Line,Band,Value
2,43,188
2,44,207
2,45,161
2,46,182
2,47,144
2,48,164
2,49,163
2,50,161
2,51,175
2,52,174
2,53,135
2,54,161
2,55,145
2,56,160
2,57,136
2,58,154
2,59,189
2,60,157
2,61,159
2,62,160
2,63,134
2,64,176
2,65,136
2,66,150
2,67,148
2,68,168
2,69,132
2,70,158
2,71,207
2,72,152
2,73,185
2,74,157
2,75,148
2,76,163
2,77,161
2,78,159
2,79,150
2,80,156
2,81,148
2,82,141
2,83,152
2,84,140
2,85,137
2,86,144
2,87,150
2,88,170
2,89,143
2,90,153
2,91,149
2,92,164
2,93,144
2,94,140
2,95,153
2,96,141
2,97,153
2,98,141
2,99,150
2,100,148
2,101,146
2,102,142
2,103,173
2,104,146
2,105,145
2,106,132
2,107,143
2,108,145
2,109,140
2,110,136
2,111,146
2,112,142
2,113,131
2,114,141
2,115,136
2,116,136
2,117,134
2,118,139
2,119,149
2,120,139
2,121,130
2,122,142
2,123,125
2,124,152
2,125,125
2,126,143
2,127,131
2,128,141
2,129,113
2,130,110
2,131,109
2,132,104
2,133,112
2,134,93
2,135,117
2,136,78
2,137,109
2,138,101
2,139,123
2,140,96
2,141,107
2,142,88
2,143,625
2,144,206
2,145,122
2,146,95
2,147,116
2,148,126
2,149,117
2,150,110
2,151,115
2,152,105
2,153,118
2,154,103
2,155,134
2,156,116
2,157,134
2,158,126
2,159,136
2,160,136
2,161,131
2,162,120
2,163,126
2,164,120
2,165,126
2,166,121
2,167,128
2,168,121
2,169,133
2,170,134
2,171,144
2,172,125
2,173,138
2,174,137
2,175,131
2,176,126
2,177,143
2,178,138
2,179,768
2,180,126
2,181,151
2,182,128
2,183,159
2,184,139
2,185,162
2,186,118
2,187,143
2,188,139
2,189,156
2,190,118
2,191,158
2,192,123
2,193,154
2,194,118
2,195,155
2,196,123
2,197,166
2,198,136
2,199,149
2,200,131
2,201,162
2,202,132
2,203,157
2,204,119
2,205,165
2,206,125
2,207,170
2,208,126
2,209,173
2,210,618
2,211,186
2,212,123
2,213,216
2,214,133
2,215,220
2,216,115
2,217,183
2,218,126
2,219,197
2,220,133
2,221,345
2,222,127
2,223,198
2,224,128
2,225,202
2,226,130
2,227,206
2,228,124
2,229,212
2,230,139
2,231,200
2,232,131
2,233,209
2,234,138
2,235,1380
2,236,146
2,237,220
2,238,177
2,239,223
2,240,159
2,241,227
2,242,173
2,243,237
2,244,175
2,245,306
2,246,202
2,247,242
2,248,184
2,249,251
2,250,192
2,251,259
2,252,212
2,253,255
2,254,235
2,255,246
2,256,181
3,1,161
3,2,202
3,3,172
3,4,197
3,5,168
3,6,195
3,7,189
3,8,286
3,9,179
3,10,208
3,11,182
3,12,210
3,13,200
3,14,215
3,15,184
3,16,216
3,17,176
3,18,210
3,19,175
3,20,207
3,21,168
3,22,210
3,23,945
3,24,211
3,25,180
3,26,211
3,27,189
3,28,375
3,29,183
3,30,242
3,31,183
3,32,212
3,33,178
3,34,220
3,35,185
3,36,210
3,37,194
3,38,250
3,39,185
3,40,226
3,41,183
3,42,225
3,43,188
3,44,207
3,45,161
3,46,182
3,47,144
3,48,164
3,49,163
3,50,161
3,51,175
3,52,174
3,53,135
3,54,161
3,55,145
3,56,160
3,57,136
3,58,154
3,59,189
3,60,157
3,61,159
3,62,160
3,63,134
3,64,176
3,65,136
3,66,150
3,67,148
3,68,168
3,69,132
3,70,158
3,71,207
3,72,152
3,73,185
3,74,157
3,75,148
3,76,163
3,77,161
3,78,159
3,79,150
3,80,156
3,81,148
3,82,141
3,83,152
3,84,140
3,85,137
3,86,144
3,87,150
3,88,170
3,89,143
3,90,153
3,91,149
3,92,164
3,93,144
3,94,140
3,95,153
3,96,141
3,97,153
3,98,141
3,99,150
3,100,148
3,101,146
3,102,142
3,103,173
3,104,146
3,105,145
3,106,132
3,107,143
3,108,145
3,109,140
3,110,136
3,111,146
3,112,142
3,113,131
3,114,141
3,115,136
3,116,136
3,117,134
3,118,139
3,119,149
3,120,139
3,121,130
3,122,142
3,123,125
3,124,152
3,125,125
3,126,143
3,127,131
3,128,141
3,129,113
3,130,110
3,131,109
3,132,104
3,133,112
3,134,93
3,135,117
3,136,78
3,137,109
3,138,101
3,139,123
3,140,96
3,141,107
3,142,88
3,143,625
3,144,206
3,145,122
3,146,95
3,147,116
3,148,126
3,149,117
3,150,110
3,151,115
3,152,105
3,153,118
3,154,103
3,155,134
3,156,116
3,157,134
3,158,126
3,159,136
3,160,136
3,161,131
3,162,120
3,163,126
3,164,120
3,165,126
3,166,121
3,167,128
3,168,121
3,169,133
3,170,134
3,171,144
3,172,125
3,173,138
3,174,137
3,175,131
3,176,126
3,177,143
3,178,138
3,179,768
3,180,126
3,181,151
3,182,128
3,183,159
3,184,139
3,185,162
3,186,118
3,187,143
3,188,139
3,189,156
3,190,118
3,191,158
3,192,123
3,193,154
3,194,118
3,195,155
3,196,123
3,197,166
3,198,136
3,199,149
3,200,131
3,201,162
3,202,132
3,203,157
3,204,119
3,205,165
3,206,125
3,207,170
3,208,126
3,209,173
3,210,618
3,211,186
3,212,123
3,213,216
3,214,133
3,215,220
3,216,115
3,217,183
3,218,126
3,219,197
3,220,133
3,221,345
3,222,127
3,223,198
3,224,128
3,225,202
3,226,130
3,227,206
3,228,124
3,229,212
3,230,139
3,231,200
3,232,131
3,233,209
3,234,138
3,235,1380
3,236,146
3,237,220
3,238,177
3,239,223
3,240,159
3,241,227
3,242,173
3,243,237
3,244,175
3,245,306
3,246,202
3,247,242
3,248,184
3,249,251
3,250,192
3,251,259
3,252,212
3,253,255
3,254,235
3,255,246
3,256,181
4,1,161
4,2,202
4,3,172
4,4,197
4,5,168
4,6,195
4,7,189
4,8,286
4,9,179
4,10,208
4,11,182
4,12,210
4,13,200
4,14,215
4,15,184
4,16,216
4,17,176
4,18,210
4,19,175
4,20,207
4,21,168
4,22,210
4,23,945
4,24,211
4,25,180
4,26,211
4,27,189
4,28,375
4,29,183
4,30,242
4,31,183
4,32,212
4,33,178
4,34,220
4,35,185
4,36,210
4,37,194
4,38,250
4,39,185
4,40,226
4,41,183
4,42,225
4,43,188
4,44,207
4,45,161
4,46,182
4,47,144
4,48,164
4,49,163
4,50,161
4,51,175
4,52,174
4,53,135
4,54,161
4,55,145
4,56,160
4,57,136
4,58,154
4,59,189
4,60,157
4,61,159
4,62,160
4,63,134
4,64,176
4,65,136
4,66,150
4,67,148
4,68,168
4,69,132
4,70,158
4,71,207
4,72,152
4,73,185
4,74,157
4,75,148
4,76,163
4,77,161
4,78,159
4,79,150
4,80,156
4,81,148
4,82,141
4,83,152
4,84,140
4,85,137
4,86,144
4,87,150
4,88,170
4,89,143
4,90,153
4,91,149
4,92,164
4,93,144
4,94,140
4,95,153
4,96,141
4,97,153
4,98,141
4,99,150
4,100,148
4,101,146
4,102,142
4,103,173
4,104,146
4,105,145
4,106,132
4,107,143
4,108,145
4,109,140
4,110,136
4,111,146
4,112,142
4,113,131
4,114,141
4,115,136
4,116,136
4,117,134
4,118,139
4,119,149
4,120,139
4,121,130
4,122,142
4,123,125
4,124,152
4,125,125
4,126,143
4,127,131
4,128,141
4,129,113
4,130,110
4,131,109
4,132,104
4,133,112
4,134,93
4,135,117
4,136,78
4,137,109
4,138,101
4,139,123
4,140,96
4,141,107
4,142,88
4,143,625
4,144,206
4,145,122
4,146,95
4,147,116
4,148,126
4,149,117
4,150,110
4,151,115
4,152,105
4,153,118
4,154,103
4,155,134
4,156,116
4,157,134
4,158,126
4,159,136
4,160,136
4,161,131
4,162,120
4,163,126
4,164,120
4,165,126
4,166,121
4,167,128
4,168,121
4,169,133
4,170,134
4,171,144
4,172,125
4,173,138
4,174,137
4,175,131
4,176,126
4,177,143
4,178,138
4,179,768
4,180,126
4,181,151
4,182,128
4,183,159
4,184,139
4,185,162
4,186,118
4,187,143
4,188,139
4,189,156
4,190,118
4,191,158
4,192,123
4,193,154
4,194,118
4,195,155
4,196,123
4,197,166
4,198,136
4,199,149
4,200,131
4,201,162
4,202,132
4,203,157
4,204,119
4,205,165
4,206,125
4,207,170
4,208,126
4,209,173
4,210,618
4,211,186
4,212,123
4,213,216
4,214,133
4,215,220
4,216,115
4,217,183
4,218,126
4,219,197
4,220,133
4,221,345
4,222,127
4,223,198
4,224,128
4,225,202
4,226,130
4,227,206
4,228,124
4,229,212
4,230,139
4,231,200
4,232,131
4,233,209
4,234,138
4,235,1380
4,236,146
4,237,220
4,238,177
4,239,223
4,240,159
4,241,227
4,242,173
4,243,237
4,244,175
4,245,306
4,246,202
4,247,242
4,248,184
4,249,251
4,250,192
4,251,259
4,252,212
4,253,255
4,254,235
4,255,246
4,256,181
5,1,161
5,2,202
5,3,172
5,4,197
5,5,168
5,6,195
5,7,189
5,8,286
5,9,179
5,10,208
5,11,182
5,12,210
5,13,200
5,14,215
5,15,184
5,16,216
5,17,176
5,18,210
5,19,175
5,20,207
5,21,168
5,22,210
5,23,945
5,24,211
5,25,180
5,26,211
5,27,189
5,28,375
5,29,183
5,30,242
5,31,183
5,32,212
5,33,178
5,34,220
5,35,185
5,36,210
5,37,194
5,38,250
5,39,185
5,40,226
5,41,183
5,42,225
5,43,188
5,44,207
5,45,161
5,46,182
5,47,144
5,48,164
5,49,163
5,50,161
5,51,175
5,52,174
5,53,135
5,54,161
5,55,145
5,56,160
5,57,136
5,58,154
5,59,189
5,60,157
5,61,159
5,62,160
5,63,134
5,64,176
5,65,136
5,66,150
5,67,148
5,68,168
5,69,132
5,70,158
5,71,207
5,72,152
5,73,185
5,74,157
5,75,148
5,76,163
5,77,161
5,78,159
5,79,150
5,80,156
5,81,148
5,82,141
5,83,152
5,84,140
5,85,137
5,86,144
5,87,150
5,88,170
5,89,143
5,90,153
5,91,149
5,92,164
5,93,144
5,94,140
5,95,153
5,96,141
5,97,153
5,98,141
5,99,150
5,100,148
5,101,146
5,102,142
5,103,173
5,104,146
5,105,145
5,106,132
5,107,143
5,108,145
5,109,140
5,110,136
5,111,146
5,112,142
5,113,131
5,114,141
5,115,136
5,116,136
5,117,134
5,118,139
5,119,149
5,120,139
5,121,130
5,122,142
5,123,125
5,124,152
5,125,125
5,126,143
5,127,131
5,128,141
5,129,113
5,130,110
5,131,109
5,132,104
5,133,112
5,134,93
5,135,117
5,136,78
5,137,109
5,138,101
5,139,123
5,140,96
5,141,107
5,142,88
5,143,625
5,144,206
5,145,122
5,146,95
5,147,116
5,148,126
5,149,117
5,150,110
5,151,115
5,152,105
5,153,118
5,154,103
5,155,134
5,156,116
5,157,134
5,158,126
5,159,136
5,160,136
5,161,131
5,162,120
5,163,126
5,164,120
5,165,126
5,166,121
5,167,128
5,168,121
5,169,133
5,170,134
5,171,144
5,172,125
5,173,138
5,174,137
5,175,131
5,176,126
5,177,143
5,178,138
5,179,768
5,180,126
5,181,151
5,182,128
5,183,159
5,184,139
5,185,162
5,186,118
5,187,143
5,188,139
5,189,156
5,190,118
5,191,158
5,192,123
5,193,154
5,194,118
5,195,155
5,196,123
5,197,166
5,198,136
5,199,149
5,200,131
5,201,162
5,202,132
5,203,157
5,204,119
5,205,165
5,206,125
5,207,170
5,208,126
5,209,173
5,210,618
5,211,186
5,212,123
5,213,216
5,214,133
5,215,220
5,216,115
5,217,183
5,218,126
5,219,197
5,220,133
5,221,345
5,222,127
5,223,198
5,224,128
5,225,202
5,226,130
5,227,206
5,228,124
5,229,212
5,230,139
5,231,200
5,232,131
5,233,209
5,234,138
5,235,1380
5,236,146
5,237,220
5,238,177
5,239,223
5,240,159
5,241,227
5,242,173
5,243,237
5,244,175
5,245,306
5,246,202
5,247,242
5,248,184
5,249,251
5,250,192
5,251,259
5,252,212
5,253,255
5,254,235
5,255,246
5,256,181
6,1,161
6,2,202
6,3,172
6,4,197
6,5,168
6,6,195
6,7,189
6,8,286
6,9,179
6,10,208
6,11,182
6,12,210
6,13,200
6,14,215
6,15,184
6,16,216
6,17,176
6,18,210
6,19,175
6,20,207
6,21,168
6,22,210
6,23,945
6,24,211
6,25,180
6,26,211
6,27,189
6,28,375
6,29,183
6,30,242
6,31,183
6,32,212
6,33,178
6,34,220
6,35,185
6,36,210
6,37,194
6,38,250
6,39,185
6,40,226
6,41,183
6,42,225
6,43,188
6,44,207
6,45,161
6,46,182
6,47,144
6,48,164
6,49,163
6,50,161
6,51,175
6,52,174
6,53,135
6,54,161
6,55,145
6,56,160
6,57,136
6,58,154
6,59,189
6,60,157
6,61,159
6,62,160
6,63,134
6,64,176
6,65,136
6,66,150
6,67,148
6,68,168
6,69,132
6,70,158
6,71,207
6,72,152
6,73,185
6,74,157
6,75,148
6,76,163
6,77,161
6,78,159
6,79,150
6,80,156
6,81,148
6,82,141
6,83,152
6,84,140
6,85,137
6,86,144
6,87,150
6,88,170
6,89,143
6,90,153
6,91,149
6,92,164
6,93,144
6,94,140
6,95,153
6,96,141
6,97,153
6,98,141
6,99,150
6,100,148
6,101,146
6,102,142
6,103,173
6,104,146
6,105,145
6,106,132
6,107,143
6,108,145
6,109,140
6,110,136
6,111,146
6,112,142
6,113,131
6,114,141
6,115,136
6,116,136
6,117,134
6,118,139
6,119,149
6,120,139
6,121,130
6,122,142
6,123,125
6,124,152
6,125,125
6,126,143
6,127,131
6,128,141
6,129,113
6,130,110
6,131,109
6,132,104
6,133,112
6,134,93
6,135,117
6,136,78
6,137,109
6,138,101
6,139,123
6,140,96
6,141,107
6,142,88
6,143,625
6,144,206
6,145,122
6,146,95
6,147,116
6,148,126
6,149,117
6,150,110
6,151,115
6,152,105
6,153,118
6,154,103
6,155,134
6,156,116
6,157,134
6,158,126
6,159,136
6,160,136
6,161,131
6,162,120
6,163,126
6,164,120
6,165,126
6,166,121
6,167,128
6,168,121
6,169,133
6,170,134
6,171,144
6,172,125
6,173,138
6,174,137
6,175,131
6,176,126
6,177,143
6,178,138
6,179,768
6,180,126
6,181,151
6,182,128
6,183,159
6,184,139
6,185,162
6,186,118
6,187,143
6,188,139
6,189,156
6,190,118
6,191,158
6,192,123
6,193,154
6,194,118
6,195,155
6,196,123
6,197,166
6,198,136
6,199,149
6,200,131
6,201,162
6,202,132
6,203,157
6,204,119
6,205,165
6,206,125
6,207,170
6,208,126
6,209,173
6,210,618
6,211,186
6,212,123
6,213,216
6,214,133
6,215,220
6,216,115
6,217,183
6,218,126
6,219,197
6,220,133
6,221,345
6,222,127
6,223,198
6,224,128
6,225,202
6,226,130
6,227,206
6,228,124
6,229,212
6,230,139
6,231,200
6,232,131
6,233,209
6,234,138
6,235,1380
6,236,146
6,237,220
6,238,177
6,239,223
6,240,159
6,241,227
6,242,173
6,243,237
6,244,175
6,245,306
6,246,202
6,247,242
6,248,184
6,249,251
6,250,192
6,251,259
6,252,212
6,253,255
6,254,235
6,255,246
6,256,181
7,1,161
7,2,202
7,3,172
7,4,197
7,5,168
7,6,195
7,7,189
7,8,286
7,9,179
7,10,208
7,11,182
7,12,210
7,13,200
7,14,215
7,15,184
7,16,216
7,17,176
7,18,210
7,19,175
7,20,207
7,21,168
7,22,210
7,23,945
7,24,211
7,25,180
7,26,211
7,27,189
7,28,375
7,29,183
7,30,242
7,31,183
7,32,212
7,33,178
7,34,220
7,35,185
7,36,210
7,37,194
7,38,250
7,39,185
7,40,226
7,41,183
7,42,225
7,43,188
7,44,207
7,45,161
7,46,182
7,47,144
7,48,164
7,49,163
7,50,161
7,51,175
7,52,174
7,53,135
7,54,161
7,55,145
7,56,160
7,57,136
7,58,154
7,59,189
7,60,157
7,61,159
7,62,160
7,63,134
7,64,176
7,65,136
7,66,150
7,67,148
7,68,168
7,69,132
7,70,158
7,71,207
7,72,152
7,73,185
7,74,157
7,75,148
7,76,163
7,77,161
7,78,159
7,79,150
7,80,156
7,81,148
7,82,141
7,83,152
7,84,140
7,85,137
7,86,144
7,87,150
7,88,170
7,89,143
7,90,153
7,91,149
7,92,164
7,93,144
7,94,140
7,95,153
7,96,141
7,97,153
7,98,141
7,99,150
7,100,148
7,101,146
7,102,142
7,103,173
7,104,146
7,105,145
7,106,132
7,107,143
7,108,145
7,109,140
7,110,136
7,111,146
7,112,142
7,113,131
7,114,141
7,115,136
7,116,136
7,117,134
7,118,139
7,119,149
7,120,139
7,121,130
7,122,142
7,123,125
7,124,152
7,125,125
7,126,143
7,127,131
7,128,141
7,129,113
7,130,110
7,131,109
7,132,104
7,133,112
7,134,93
7,135,117
7,136,78
7,137,109
7,138,101
7,139,123
7,140,96
7,141,107
7,142,88
7,143,625
7,144,206
7,145,122
7,146,95
7,147,116
7,148,126
7,149,117
7,150,110
7,151,115
7,152,105
7,153,118
7,154,103
7,155,134
7,156,116
7,157,134
7,158,126
7,159,136
7,160,136
7,161,131
7,162,120
7,163,126
7,164,120
7,165,126
7,166,121
7,167,128
7,168,121
7,169,133
7,170,134
7,171,144
7,172,125
7,173,138
7,174,137
7,175,131
7,176,126
7,177,143
7,178,138
7,179,768
7,180,126
7,181,151
7,182,128
7,183,159
7,184,139
7,185,162
7,186,118
7,187,143
7,188,139
7,189,156
7,190,118
7,191,158
7,192,123
7,193,154
7,194,118
7,195,155
7,196,123
7,197,166
7,198,136
7,199,149
7,200,131
7,201,162
7,202,132
7,203,157
7,204,119
7,205,165
7,206,125
7,207,170
7,208,126
7,209,173
7,210,618
7,211,186
7,212,123
7,213,216
7,214,133
7,215,220
7,216,115
7,217,183
7,218,126
7,219,197
7,220,133
7,221,345
7,222,127
7,223,198
7,224,128
7,225,202
7,226,130
7,227,206
7,228,124
7,229,212
7,230,139
7,231,200
7,232,131
7,233,209
7,234,138
7,235,1380
7,236,146
7,237,220
7,238,177
7,239,223
7,240,159
7,241,227
7,242,173
7,243,237
7,244,175
7,245,306
7,246,202
7,247,242
7,248,184
7,249,251
7,250,192
7,251,259
7,252,212
7,253,255
7,254,235
7,255,246
7,256,181
8,1,161
8,2,202
8,3,172
8,4,197
8,5,168
8,6,195
8,7,189
8,8,286
8,9,179
8,10,208
8,11,182
8,12,210
8,13,200
8,14,215
8,15,184
8,16,216
8,17,176
8,18,210
8,19,175
8,20,207
8,21,168
8,22,210
8,23,945
8,24,211
8,25,180
8,26,211
8,27,189
8,28,375
8,29,183
8,30,242
8,31,183
8,32,212
8,33,178
8,34,220
8,35,185
8,36,210
8,37,194
8,38,250
8,39,185
8,40,226
8,41,183
8,42,225
8,43,188
8,44,207
8,45,161
8,46,182
8,47,144
8,48,164
8,49,163
8,50,161
8,51,175
8,52,174
8,53,135
8,54,161
8,55,145
8,56,160
8,57,136
8,58,154
8,59,189
8,60,157
8,61,159
8,62,160
8,63,134
8,64,176
8,65,136
8,66,150
8,67,148
8,68,168
8,69,132
8,70,158
8,71,207
8,72,152
8,73,185
8,74,157
8,75,148
8,76,163
8,77,161
8,78,159
8,79,150
8,80,156
8,81,148
8,82,141
8,83,152
8,84,140
8,85,137
8,86,144
8,87,150
8,88,170
8,89,143
8,90,153
8,91,149
8,92,164
8,93,144
8,94,140
8,95,153
8,96,141
8,97,153
8,98,141
8,99,150
8,100,148
8,101,146
8,102,142
8,103,173
8,104,146
8,105,145
8,106,132
8,107,143
8,108,145
8,109,140
8,110,136
8,111,146
8,112,142
8,113,131
8,114,141
8,115,136
8,116,136
8,117,134
8,118,139
8,119,149
8,120,139
8,121,130
8,122,142
8,123,125
8,124,152
8,125,125
8,126,143
8,127,131
8,128,141
8,129,113
8,130,110
8,131,109
8,132,104
8,133,112
8,134,93
8,135,117
8,136,78
8,137,109
8,138,101
8,139,123
8,140,96
8,141,107
8,142,88
8,143,625
8,144,206
8,145,122
8,146,95
8,147,116
8,148,126
8,149,117
8,150,110
8,151,115
8,152,105
8,153,118
8,154,103
8,155,134
8,156,116
8,157,134
8,158,126
8,159,136
8,160,136
8,161,131
8,162,120
8,163,126
8,164,120
8,165,126
8,166,121
8,167,128
8,168,121
8,169,133
8,170,134
8,171,144
8,172,125
8,173,138
8,174,137
8,175,131
8,176,126
8,177,143
8,178,138
8,179,768
8,180,126
8,181,151
8,182,128
8,183,159
8,184,139
8,185,162
8,186,118
8,187,143
8,188,139
8,189,156
8,190,118
8,191,158
8,192,123
8,193,154
8,194,118
8,195,155
8,196,123
8,197,166
8,198,136
8,199,149
8,200,131
8,201,162
8,202,132
8,203,157
8,204,119
8,205,165
8,206,125
8,207,170
8,208,126
8,209,173
8,210,618
8,211,186
8,212,123
8,213,216
8,214,133
8,215,220
8,216,115
8,217,183
8,218,126
8,219,197
8,220,133
8,221,345
8,222,127
8,223,198
8,224,128
8,225,202
8,226,130
8,227,206
8,228,124
8,229,212
8,230,139
8,231,200
8,232,131
8,233,209
8,234,138
8,235,1380
8,236,146
8,237,220
8,238,177
8,239,223
8,240,159
8,241,227
8,242,173
8,243,237
8,244,175
8,245,306
8,246,202
8,247,242
8,248,184
8,249,251
8,250,192
8,251,259
8,252,212
8,253,255
8,254,235
8,255,246
8,256,181
9,1,162
9,2,202
9,3,174
9,4,198
9,5,167
9,6,195
9,7,191
9,8,287
9,9,180
9,10,207
9,11,183
9,12,211
9,13,201
9,14,214
9,15,184
9,16,215
9,17,175
9,18,209
9,19,176
9,20,207
9,21,169
9,22,209
9,23,992
9,24,211
9,25,181
9,26,211
9,27,190
9,28,376
9,29,184
9,30,242
9,31,184
9,32,211
9,33,178
9,34,220
9,35,186
9,36,210
9,37,194
9,38,250
9,39,186
9,40,225
9,41,183
9,42,224
9,43,186
9,44,208
9,45,162
9,46,181
9,47,145
9,48,163
9,49,162
9,50,161
9,51,175
9,52,174
9,53,135
9,54,161
9,55,146
9,56,161
9,57,137
9,58,154
9,59,189
9,60,157
9,61,159
9,62,159
9,63,135
9,64,177
9,65,137
9,66,151
9,67,148
9,68,167
9,69,132
9,70,158
9,71,207
9,72,151
9,73,184
9,74,156
9,75,148
9,76,164
9,77,161
9,78,159
9,79,150
9,80,157
9,81,148
9,82,141
9,83,153
9,84,140
9,85,137
9,86,145
9,87,150
9,88,170
9,89,144
9,90,152
9,91,149
9,92,164
9,93,145
9,94,139
9,95,155
9,96,140
9,97,154
9,98,141
9,99,149
9,100,147
9,101,146
9,102,141
9,103,172
9,104,145
9,105,146
9,106,132
9,107,144
9,108,146
9,109,140
9,110,136
9,111,146
9,112,139
9,113,131
9,114,139
9,115,137
9,116,137
9,117,133
9,118,139
9,119,148
9,120,138
9,121,131
9,122,142
9,123,125
9,124,151
9,125,124
9,126,141
9,127,131
9,128,141
9,129,114
9,130,110
9,131,109
9,132,105
9,133,112
9,134,93
9,135,117
9,136,77
9,137,109
9,138,101
9,139,123
9,140,96
9,141,108
9,142,88
9,143,626
9,144,205
9,145,122
9,146,94
9,147,117
9,148,125
9,149,117
9,150,110
9,151,115
9,152,104
9,153,119
9,154,103
9,155,135
9,156,116
9,157,135
9,158,125
9,159,137
9,160,135
9,161,131
9,162,121
9,163,127
9,164,119
9,165,128
9,166,121
9,167,129
9,168,121
9,169,133
9,170,133
9,171,145
9,172,125
9,173,138
9,174,136
9,175,132
9,176,125
9,177,143
9,178,138
9,179,769
9,180,126
9,181,150
9,182,127
9,183,160
9,184,138
9,185,162
9,186,116
9,187,144
9,188,139
9,189,155
9,190,118
9,191,159
9,192,123
9,193,155
9,194,117
9,195,155
9,196,122
9,197,167
9,198,135
9,199,149
9,200,130
9,201,162
9,202,134
9,203,158
9,204,119
9,205,166
9,206,126
9,207,170
9,208,126
9,209,173
9,210,617
9,211,187
9,212,123
9,213,217
9,214,133
9,215,218
9,216,115
9,217,185
9,218,126
9,219,198
9,220,132
9,221,346
9,222,127
9,223,199
9,224,129
9,225,201
9,226,129
9,227,205
9,228,125
9,229,213
9,230,138
9,231,200
9,232,132
9,233,209
9,234,137
9,235,1381
9,236,145
9,237,220
9,238,178
9,239,223
9,240,158
9,241,226
9,242,172
9,243,236
9,244,174
9,245,307
9,246,205
9,247,243
9,248,183
9,249,254
9,250,192
9,251,260
9,252,211
9,253,255
9,254,232
9,255,246
9,256,181
10,1,162
10,2,202
10,3,174
10,4,198
10,5,167
10,6,195
10,7,191
10,8,287
10,9,180
10,10,207
10,11,183
10,12,211
10,13,201
10,14,214
10,15,184
10,16,215
10,17,175
10,18,209
10,19,176
10,20,207
10,21,169
10,22,209
10,23,992
10,24,211
