Line,Band,Value
3,29,185
3,30,243
3,31,186
3,32,214
3,33,181
3,34,223
3,35,189
3,36,213
3,37,197
3,38,256
3,39,191
3,40,230
3,41,187
3,42,229
3,43,194
3,44,214
3,45,167
3,46,186
3,47,149
3,48,165
3,49,164
3,50,163
3,51,179
3,52,180
3,53,141
3,54,165
3,55,151
3,56,164
3,57,141
3,58,158
3,59,194
3,60,160
3,61,163
3,62,164
3,63,139
3,64,178
3,65,142
3,66,154
3,67,153
3,68,172
3,69,135
3,70,161
3,71,211
3,72,155
3,73,186
3,74,159
3,75,152
3,76,166
3,77,164
3,78,162
3,79,154
3,80,159
3,81,151
3,82,143
3,83,155
3,84,142
3,85,140
3,86,148
3,87,152
3,88,172
3,89,147
3,90,155
3,91,151
3,92,165
3,93,148
3,94,142
3,95,158
3,96,142
3,97,155
3,98,143
3,99,152
3,100,150
3,101,148
3,102,144
3,103,175
3,104,147
3,105,146
3,106,133
3,107,145
3,108,147
3,109,143
3,110,139
3,111,148
3,112,143
3,113,133
3,114,141
3,115,139
3,116,137
3,117,135
3,118,141
3,119,149
3,120,140
3,121,132
3,122,143
3,123,126
3,124,153
3,125,125
3,126,144
3,127,132
3,128,142
3,129,115
3,130,111
3,131,111
3,132,106
3,133,113
3,134,93
3,135,119
3,136,78
3,137,107
3,138,99
3,139,123
3,140,97
3,141,108
3,142,87
3,143,625
3,144,203
3,145,121
3,146,95
3,147,117
3,148,126
3,149,117
3,150,110
3,151,115
3,152,104
3,153,119
3,154,103
3,155,136
3,156,114
3,157,135
3,158,125
3,159,137
3,160,135
3,161,130
3,162,120
3,163,128
3,164,119
3,165,128
3,166,121
3,167,129
3,168,121
3,169,134
3,170,134
3,171,146
3,172,126
3,173,139
3,174,138
3,175,132
3,176,125
3,177,143
3,178,137
3,179,766
3,180,126
3,181,151
3,182,128
3,183,160
3,184,139
3,185,162
3,186,116
3,187,144
3,188,140
3,189,156
3,190,119
3,191,159
3,192,124
3,193,154
3,194,118
3,195,155
3,196,121
3,197,167
3,198,136
3,199,150
3,200,131
3,201,162
3,202,132
3,203,158
3,204,119
3,205,166
3,206,125
3,207,169
3,208,125
3,209,174
3,210,616
3,211,186
3,212,123
3,213,213
3,214,132
3,215,217
3,216,115
3,217,185
3,218,125
3,219,196
3,220,133
3,221,346
3,222,126
3,223,197
3,224,128
3,225,201
3,226,127
3,227,207
3,228,123
3,229,212
3,230,138
3,231,198
3,232,132
3,233,210
3,234,138
3,235,1382
3,236,143
3,237,219
3,238,178
3,239,224
3,240,157
3,241,227
3,242,172
3,243,237
3,244,174
3,245,306
3,246,198
3,247,243
3,248,183
3,249,253
3,250,192
3,251,261
3,252,211
3,253,255
3,254,233
3,255,246
3,256,180
4,1,163
4,2,203
4,3,173
4,4,196
4,5,170
4,6,195
4,7,190
4,8,283
4,9,180
4,10,207
4,11,185
4,12,211
4,13,200
4,14,215
4,15,184
4,16,214
4,17,176
4,18,210
4,19,177
4,20,207
4,21,168
4,22,210
4,23,951
4,24,212
4,25,182
4,26,212
4,27,191
4,28,376
4,29,185
4,30,243
4,31,186
4,32,214
4,33,181
4,34,223
4,35,189
4,36,213
4,37,197
4,38,256
4,39,191
4,40,230
4,41,187
4,42,229
4,43,194
4,44,214
4,45,167
4,46,186
4,47,149
4,48,165
4,49,164
4,50,163
4,51,179
4,52,180
4,53,141
4,54,165
4,55,151
4,56,164
4,57,141
4,58,158
4,59,194
4,60,160
4,61,163
4,62,164
4,63,139
4,64,178
4,65,142
4,66,154
4,67,153
4,68,172
4,69,135
4,70,161
4,71,211
4,72,155
4,73,186
4,74,159
4,75,152
4,76,166
4,77,164
4,78,162
4,79,154
4,80,159
4,81,151
4,82,143
4,83,155
4,84,142
4,85,140
4,86,148
4,87,152
4,88,172
4,89,147
4,90,155
4,91,151
4,92,165
4,93,148
4,94,142
4,95,158
4,96,142
4,97,155
4,98,143
4,99,152
4,100,150
4,101,148
4,102,144
4,103,175
4,104,147
4,105,146
4,106,133
4,107,145
4,108,147
4,109,143
4,110,139
4,111,148
4,112,143
4,113,133
4,114,141
4,115,139
4,116,137
4,117,135
4,118,141
4,119,149
4,120,140
4,121,132
4,122,143
4,123,126
4,124,153
4,125,125
4,126,144
4,127,132
4,128,142
4,129,115
4,130,111
4,131,111
4,132,106
4,133,113
4,134,93
4,135,119
4,136,78
4,137,107
4,138,99
4,139,123
4,140,97
4,141,108
4,142,87
4,143,625
4,144,203
4,145,121
4,146,95
4,147,117
4,148,126
4,149,117
4,150,110
4,151,115
4,152,104
4,153,119
4,154,103
4,155,136
4,156,114
4,157,135
4,158,125
4,159,137
4,160,135
4,161,130
4,162,120
4,163,128
4,164,119
4,165,128
4,166,121
4,167,129
4,168,121
4,169,134
4,170,134
4,171,146
4,172,126
4,173,139
4,174,138
4,175,132
4,176,125
4,177,143
4,178,137
4,179,766
4,180,126
4,181,151
4,182,128
4,183,160
4,184,139
4,185,162
4,186,116
4,187,144
4,188,140
4,189,156
4,190,119
4,191,159
4,192,124
4,193,154
4,194,118
4,195,155
4,196,121
4,197,167
4,198,136
4,199,150
4,200,131
4,201,162
4,202,132
4,203,158
4,204,119
4,205,166
4,206,125
4,207,169
4,208,125
4,209,174
4,210,616
4,211,186
4,212,123
4,213,213
4,214,132
4,215,217
4,216,115
4,217,185
4,218,125
4,219,196
4,220,133
4,221,346
4,222,126
4,223,197
4,224,128
4,225,201
4,226,127
4,227,207
4,228,123
4,229,212
4,230,138
4,231,198
4,232,132
4,233,210
4,234,138
4,235,1382
4,236,143
4,237,219
4,238,178
4,239,224
4,240,157
4,241,227
4,242,172
4,243,237
4,244,174
4,245,306
4,246,198
4,247,243
4,248,183
4,249,253
4,250,192
4,251,261
4,252,211
4,253,255
4,254,233
4,255,246
4,256,180
5,1,163
5,2,203
5,3,173
5,4,196
5,5,170
5,6,195
5,7,190
5,8,283
5,9,180
5,10,207
5,11,185
5,12,211
5,13,200
5,14,215
5,15,184
5,16,214
5,17,176
5,18,210
5,19,177
5,20,207
5,21,168
5,22,210
5,23,951
5,24,212
5,25,182
5,26,212
5,27,191
5,28,376
5,29,185
5,30,243
5,31,186
5,32,214
5,33,181
5,34,223
5,35,189
5,36,213
5,37,197
5,38,256
5,39,191
5,40,230
5,41,187
5,42,229
5,43,194
5,44,214
5,45,167
5,46,186
5,47,149
5,48,165
5,49,164
5,50,163
5,51,179
5,52,180
5,53,141
5,54,165
5,55,151
5,56,164
5,57,141
5,58,158
5,59,194
5,60,160
5,61,163
5,62,164
5,63,139
5,64,178
5,65,142
5,66,154
5,67,153
5,68,172
5,69,135
5,70,161
5,71,211
5,72,155
5,73,186
5,74,159
5,75,152
5,76,166
5,77,164
5,78,162
5,79,154
5,80,159
5,81,151
5,82,143
5,83,155
5,84,142
5,85,140
5,86,148
5,87,152
5,88,172
5,89,147
5,90,155
5,91,151
5,92,165
5,93,148
5,94,142
5,95,158
5,96,142
5,97,155
5,98,143
5,99,152
5,100,150
5,101,148
5,102,144
5,103,175
5,104,147
5,105,146
5,106,133
5,107,145
5,108,147
5,109,143
5,110,139
5,111,148
5,112,143
5,113,133
5,114,141
5,115,139
5,116,137
5,117,135
5,118,141
5,119,149
5,120,140
5,121,132
5,122,143
5,123,126
5,124,153
5,125,125
5,126,144
5,127,132
5,128,142
5,129,115
5,130,111
5,131,111
5,132,106
5,133,113
5,134,93
5,135,119
5,136,78
5,137,107
5,138,99
5,139,123
5,140,97
5,141,108
5,142,87
5,143,625
5,144,203
5,145,121
5,146,95
5,147,117
5,148,126
5,149,117
5,150,110
5,151,115
5,152,104
5,153,119
5,154,103
5,155,136
5,156,114
5,157,135
5,158,125
5,159,137
5,160,135
5,161,130
5,162,120
5,163,128
5,164,119
5,165,128
5,166,121
5,167,129
5,168,121
5,169,134
5,170,134
5,171,146
5,172,126
5,173,139
5,174,138
5,175,132
5,176,125
5,177,143
5,178,137
5,179,766
5,180,126
5,181,151
5,182,128
5,183,160
5,184,139
5,185,162
5,186,116
5,187,144
5,188,140
5,189,156
5,190,119
5,191,159
5,192,124
5,193,154
5,194,118
5,195,155
5,196,121
5,197,167
5,198,136
5,199,150
5,200,131
5,201,162
5,202,132
5,203,158
5,204,119
5,205,166
5,206,125
5,207,169
5,208,125
5,209,174
5,210,616
5,211,186
5,212,123
5,213,213
5,214,132
5,215,217
5,216,115
5,217,185
5,218,125
5,219,196
5,220,133
5,221,346
5,222,126
5,223,197
5,224,128
5,225,201
5,226,127
5,227,207
5,228,123
5,229,212
5,230,138
5,231,198
5,232,132
5,233,210
5,234,138
5,235,1382
5,236,143
5,237,219
5,238,178
5,239,224
5,240,157
5,241,227
5,242,172
5,243,237
5,244,174
5,245,306
5,246,198
5,247,243
5,248,183
5,249,253
5,250,192
5,251,261
5,252,211
5,253,255
5,254,233
5,255,246
5,256,180
6,1,163
6,2,203
6,3,173
6,4,196
6,5,170
6,6,195
6,7,190
6,8,283
6,9,180
6,10,207
6,11,185
6,12,211
6,13,200
6,14,215
6,15,184
6,16,214
6,17,176
6,18,210
6,19,177
6,20,207
6,21,168
6,22,210
6,23,951
6,24,212
6,25,182
6,26,212
6,27,191
6,28,376
6,29,185
6,30,243
6,31,186
6,32,214
6,33,181
6,34,223
6,35,189
6,36,213
6,37,197
6,38,256
6,39,191
6,40,230
6,41,187
6,42,229
6,43,194
6,44,214
6,45,167
6,46,186
6,47,149
6,48,165
6,49,164
6,50,163
6,51,179
6,52,180
6,53,141
6,54,165
6,55,151
6,56,164
6,57,141
6,58,158
6,59,194
6,60,160
6,61,163
6,62,164
6,63,139
6,64,178
6,65,142
6,66,154
6,67,153
6,68,172
6,69,135
6,70,161
6,71,211
6,72,155
6,73,186
6,74,159
6,75,152
6,76,166
6,77,164
6,78,162
6,79,154
6,80,159
6,81,151
6,82,143
6,83,155
6,84,142
6,85,140
6,86,148
6,87,152
6,88,172
6,89,147
6,90,155
6,91,151
6,92,165
6,93,148
6,94,142
6,95,158
6,96,142
6,97,155
6,98,143
6,99,152
6,100,150
6,101,148
6,102,144
6,103,175
6,104,147
6,105,146
6,106,133
6,107,145
6,108,147
6,109,143
6,110,139
6,111,148
6,112,143
6,113,133
6,114,141
6,115,139
6,116,137
6,117,135
6,118,141
6,119,149
6,120,140
6,121,132
6,122,143
6,123,126
6,124,153
6,125,125
6,126,144
6,127,132
6,128,142
6,129,115
6,130,111
6,131,111
6,132,106
6,133,113
6,134,93
6,135,119
6,136,78
6,137,107
6,138,99
6,139,123
6,140,97
6,141,108
6,142,87
6,143,625
6,144,203
6,145,121
6,146,95
6,147,117
6,148,126
6,149,117
6,150,110
6,151,115
6,152,104
6,153,119
6,154,103
6,155,136
6,156,114
6,157,135
6,158,125
6,159,137
6,160,135
6,161,130
6,162,120
6,163,128
6,164,119
6,165,128
6,166,121
6,167,129
6,168,121
6,169,134
6,170,134
6,171,146
6,172,126
6,173,139
6,174,138
6,175,132
6,176,125
6,177,143
6,178,137
6,179,766
6,180,126
6,181,151
6,182,128
6,183,160
6,184,139
6,185,162
6,186,116
6,187,144
6,188,140
6,189,156
6,190,119
6,191,159
6,192,124
6,193,154
6,194,118
6,195,155
6,196,121
6,197,167
6,198,136
6,199,150
6,200,131
6,201,162
6,202,132
6,203,158
6,204,119
6,205,166
6,206,125
6,207,169
6,208,125
6,209,174
6,210,616
6,211,186
6,212,123
6,213,213
6,214,132
6,215,217
6,216,115
6,217,185
6,218,125
6,219,196
6,220,133
6,221,346
6,222,126
6,223,197
6,224,128
6,225,201
6,226,127
6,227,207
6,228,123
6,229,212
6,230,138
6,231,198
6,232,132
6,233,210
6,234,138
6,235,1382
6,236,143
6,237,219
6,238,178
6,239,224
6,240,157
6,241,227
6,242,172
6,243,237
6,244,174
6,245,306
6,246,198
6,247,243
6,248,183
6,249,253
6,250,192
6,251,261
6,252,211
6,253,255
6,254,233
6,255,246
6,256,180
7,1,163
7,2,203
7,3,173
7,4,196
7,5,170
7,6,195
7,7,190
7,8,283
7,9,180
7,10,207
7,11,185
7,12,211
7,13,200
7,14,215
7,15,184
7,16,214
7,17,176
7,18,210
7,19,177
7,20,207
7,21,168
7,22,210
7,23,951
7,24,212
7,25,182
7,26,212
7,27,191
7,28,376
7,29,185
7,30,243
7,31,186
7,32,214
7,33,181
7,34,223
7,35,189
7,36,213
7,37,197
7,38,256
7,39,191
7,40,230
7,41,187
7,42,229
7,43,194
7,44,214
7,45,167
7,46,186
7,47,149
7,48,165
7,49,164
7,50,163
7,51,179
7,52,180
7,53,141
7,54,165
7,55,151
7,56,164
7,57,141
7,58,158
7,59,194
7,60,160
7,61,163
7,62,164
7,63,139
7,64,178
7,65,142
7,66,154
7,67,153
7,68,172
7,69,135
7,70,161
7,71,211
7,72,155
7,73,186
7,74,159
7,75,152
7,76,166
7,77,164
7,78,162
7,79,154
7,80,159
7,81,151
7,82,143
7,83,155
7,84,142
7,85,140
7,86,148
7,87,152
7,88,172
7,89,147
7,90,155
7,91,151
7,92,165
7,93,148
7,94,142
7,95,158
7,96,142
7,97,155
7,98,143
7,99,152
7,100,150
7,101,148
7,102,144
7,103,175
7,104,147
7,105,146
7,106,133
7,107,145
7,108,147
7,109,143
7,110,139
7,111,148
7,112,143
7,113,133
7,114,141
7,115,139
7,116,137
7,117,135
7,118,141
7,119,149
7,120,140
7,121,132
7,122,143
7,123,126
7,124,153
7,125,125
7,126,144
7,127,132
7,128,142
7,129,115
7,130,111
7,131,111
7,132,106
7,133,113
7,134,93
7,135,119
7,136,78
7,137,107
7,138,99
7,139,123
7,140,97
7,141,108
7,142,87
7,143,625
7,144,203
7,145,121
7,146,95
7,147,117
7,148,126
7,149,117
7,150,110
7,151,115
7,152,104
7,153,119
7,154,103
7,155,136
7,156,114
7,157,135
7,158,125
7,159,137
7,160,135
7,161,130
7,162,120
7,163,128
7,164,119
7,165,128
7,166,121
7,167,129
7,168,121
7,169,134
7,170,134
7,171,146
7,172,126
7,173,139
7,174,138
7,175,132
7,176,125
7,177,143
7,178,137
7,179,766
7,180,126
7,181,151
7,182,128
7,183,160
7,184,139
7,185,162
7,186,116
7,187,144
7,188,140
7,189,156
7,190,119
7,191,159
7,192,124
7,193,154
7,194,118
7,195,155
7,196,121
7,197,167
7,198,136
7,199,150
7,200,131
7,201,162
7,202,132
7,203,158
7,204,119
7,205,166
7,206,125
7,207,169
7,208,125
7,209,174
7,210,616
7,211,186
7,212,123
7,213,213
7,214,132
7,215,217
7,216,115
7,217,185
7,218,125
7,219,196
7,220,133
7,221,346
7,222,126
7,223,197
7,224,128
7,225,201
7,226,127
7,227,207
7,228,123
7,229,212
7,230,138
7,231,198
7,232,132
7,233,210
7,234,138
7,235,1382
7,236,143
7,237,219
7,238,178
7,239,224
7,240,157
7,241,227
7,242,172
7,243,237
7,244,174
7,245,306
7,246,198
7,247,243
7,248,183
7,249,253
7,250,192
7,251,261
7,252,211
7,253,255
7,254,233
7,255,246
7,256,180
8,1,163
8,2,203
8,3,173
8,4,196
8,5,170
8,6,195
8,7,190
8,8,283
8,9,180
8,10,207
8,11,185
8,12,211
8,13,200
8,14,215
8,15,184
8,16,214
8,17,176
8,18,210
8,19,177
8,20,207
8,21,168
8,22,210
8,23,951
8,24,212
8,25,182
8,26,212
8,27,191
8,28,376
8,29,185
8,30,243
8,31,186
8,32,214
8,33,181
8,34,223
8,35,189
8,36,213
8,37,197
8,38,256
8,39,191
8,40,230
8,41,187
8,42,229
8,43,194
8,44,214
8,45,167
8,46,186
8,47,149
8,48,165
8,49,164
8,50,163
8,51,179
8,52,180
8,53,141
8,54,165
8,55,151
8,56,164
8,57,141
8,58,158
8,59,194
8,60,160
8,61,163
8,62,164
8,63,139
8,64,178
8,65,142
8,66,154
8,67,153
8,68,172
8,69,135
8,70,161
8,71,211
8,72,155
8,73,186
8,74,159
8,75,152
8,76,166
8,77,164
8,78,162
8,79,154
8,80,159
8,81,151
8,82,143
8,83,155
8,84,142
8,85,140
8,86,148
8,87,152
8,88,172
8,89,147
8,90,155
8,91,151
8,92,165
8,93,148
8,94,142
8,95,158
8,96,142
8,97,155
8,98,143
8,99,152
8,100,150
8,101,148
8,102,144
8,103,175
8,104,147
8,105,146
8,106,133
8,107,145
8,108,147
8,109,143
8,110,139
8,111,148
8,112,143
8,113,133
8,114,141
8,115,139
8,116,137
8,117,135
8,118,141
8,119,149
8,120,140
8,121,132
8,122,143
8,123,126
8,124,153
8,125,125
8,126,144
8,127,132
8,128,142
8,129,115
8,130,111
8,131,111
8,132,106
8,133,113
8,134,93
8,135,119
8,136,78
8,137,107
8,138,99
8,139,123
8,140,97
8,141,108
8,142,87
8,143,625
8,144,203
8,145,121
8,146,95
8,147,117
8,148,126
8,149,117
8,150,110
8,151,115
8,152,104
8,153,119
8,154,103
8,155,136
8,156,114
8,157,135
8,158,125
8,159,137
8,160,135
8,161,130
8,162,120
8,163,128
8,164,119
8,165,128
8,166,121
8,167,129
8,168,121
8,169,134
8,170,134
8,171,146
8,172,126
8,173,139
8,174,138
8,175,132
8,176,125
8,177,143
8,178,137
8,179,766
8,180,126
8,181,151
8,182,128
8,183,160
8,184,139
8,185,162
8,186,116
8,187,144
8,188,140
8,189,156
8,190,119
8,191,159
8,192,124
8,193,154
8,194,118
8,195,155
8,196,121
8,197,167
8,198,136
8,199,150
8,200,131
8,201,162
8,202,132
8,203,158
8,204,119
8,205,166
8,206,125
8,207,169
8,208,125
8,209,174
8,210,616
8,211,186
8,212,123
8,213,213
8,214,132
8,215,217
8,216,115
8,217,185
8,218,125
8,219,196
8,220,133
8,221,346
8,222,126
8,223,197
8,224,128
8,225,201
8,226,127
8,227,207
8,228,123
8,229,212
8,230,138
8,231,198
8,232,132
8,233,210
8,234,138
8,235,1382
8,236,143
8,237,219
8,238,178
8,239,224
8,240,157
8,241,227
8,242,172
8,243,237
8,244,174
8,245,306
8,246,198
8,247,243
8,248,183
8,249,253
8,250,192
8,251,261
8,252,211
8,253,255
8,254,233
8,255,246
8,256,180
9,1,163
9,2,201
9,3,173
9,4,196
9,5,170
9,6,195
9,7,191
9,8,286
9,9,181
9,10,208
9,11,183
9,12,211
9,13,199
9,14,214
9,15,185
9,16,215
9,17,177
9,18,209
9,19,177
9,20,207
9,21,170
9,22,209
9,23,954
9,24,211
9,25,183
9,26,213
9,27,192
9,28,376
9,29,186
9,30,245
9,31,187
9,32,213
9,33,181
9,34,223
9,35,190
9,36,214
9,37,200
9,38,256
9,39,192
9,40,231
9,41,188
9,42,230
9,43,193
9,44,214
9,45,166
9,46,187
9,47,150
9,48,166
9,49,167
9,50,163
9,51,178
9,52,179
9,53,141
9,54,165
9,55,151
9,56,165
9,57,142
9,58,158
9,59,194
9,60,160
9,61,164
9,62,164
9,63,139
9,64,179
9,65,142
9,66,155
9,67,153
9,68,171
9,69,136
9,70,162
9,71,211
9,72,155
9,73,186
9,74,160
9,75,152
9,76,161
9,77,165
9,78,161
9,79,154
9,80,160
9,81,151
9,82,142
9,83,155
9,84,142
9,85,140
9,86,148
9,87,153
9,88,173
9,89,147
9,90,155
9,91,151
9,92,164
9,93,148
9,94,142
9,95,158
9,96,142
9,97,158
9,98,143
9,99,152
9,100,150
9,101,149
9,102,143
9,103,173
9,104,148
9,105,148
9,106,133
9,107,145
9,108,147
9,109,143
9,110,137
9,111,149
9,112,145
9,113,134
9,114,142
9,115,140
9,116,138
9,117,136
9,118,141
9,119,151
9,120,140
9,121,132
9,122,143
9,123,127
9,124,152
9,125,126
9,126,144
9,127,133
9,128,142
9,129,114
9,130,110
9,131,111
9,132,105
9,133,115
9,134,94
9,135,120
9,136,78
9,137,110
9,138,102
9,139,123
9,140,96
9,141,109
9,142,87
9,143,623
9,144,203
9,145,122
9,146,95
9,147,117
9,148,125
9,149,117
9,150,109
9,151,116
9,152,104
9,153,120
9,154,104
9,155,137
9,156,116
9,157,136
9,158,124
9,159,138
9,160,137
9,161,132
9,162,121
9,163,128
9,164,118
9,165,128
9,166,122
9,167,130
9,168,120
9,169,135
9,170,135
9,171,146
9,172,126
9,173,140
9,174,136
9,175,133
9,176,126
9,177,144
9,178,137
9,179,768
9,180,126
9,181,154
9,182,127
9,183,161
9,184,140
9,185,162
9,186,116
9,187,144
9,188,138
9,189,157
9,190,119
9,191,160
9,192,124
9,193,155
9,194,118
9,195,155
9,196,122
9,197,167
9,198,135
9,199,150
9,200,130
9,201,163
9,202,132
9,203,159
9,204,119
9,205,167
9,206,126
9,207,171
9,208,126
9,209,175
9,210,616
9,211,187
9,212,123
9,213,215
9,214,131
9,215,221
9,216,115
9,217,185
9,218,125
9,219,197
9,220,132
9,221,348
9,222,127
9,223,198
9,224,128
9,225,202
9,226,128
9,227,207
9,228,123
9,229,214
9,230,138
9,231,200
9,232,131
9,233,211
9,234,138
9,235,1382
9,236,144
9,237,221
9,238,177
9,239,225
9,240,158
9,241,226
9,242,174
9,243,237
9,244,174
9,245,308
9,246,199
9,247,244
9,248,183
9,249,252
9,250,193
9,251,262
9,252,211
9,253,255
9,254,236
9,255,246
9,256,180
10,1,163
10,2,201
10,3,173
10,4,196
10,5,170
10,6,195
10,7,191
10,8,286
10,9,181
10,10,208
10,11,183
10,12,211
10,13,199
10,14,214
10,15,185
10,16,215
10,17,177
10,18,209
10,19,177
10,20,207
10,21,170
10,22,209
10,23,954
10,24,211
