Line,Band,Value
1,172,156
1,173,167
1,174,191
1,175,160
1,176,154
1,177,172
1,178,191
1,179,1859
1,180,163
1,181,193
1,182,165
1,183,211
1,184,173
1,185,199
1,186,148
1,187,173
1,188,192
1,189,187
1,190,149
1,191,209
1,192,165
1,193,186
1,194,151
1,195,185
1,196,158
1,197,212
1,198,192
1,199,184
1,200,168
1,201,200
1,202,176
1,203,198
1,204,164
1,205,208
1,206,173
1,207,212
1,208,174
1,209,221
1,210,1509
1,211,255
1,212,175
1,213,332
1,214,204
1,215,341
1,216,176
1,217,246
1,218,191
1,219,274
1,220,202
1,221,702
1,222,203
1,223,278
1,224,213
1,225,298
1,226,218
1,227,308
1,228,220
1,229,311
1,230,241
1,231,306
1,232,246
1,233,336
1,234,262
1,235,3458
1,236,282
1,237,363
1,238,355
1,239,385
1,240,329
1,241,398
1,242,356
1,243,426
1,244,371
1,245,625
1,246,456
1,247,463
1,248,416
1,249,505
1,250,438
1,251,511
1,252,472
1,253,515
1,254,536
1,255,502
1,256,422
2,1,283
2,2,323
2,3,298
2,4,326
2,5,302
2,6,326
2,7,331
2,8,560
2,9,324
2,10,363
2,11,321
2,12,349
2,13,384
2,14,360
2,15,340
2,16,365
2,17,323
2,18,357
2,19,319
2,20,353
2,21,311
2,22,364
2,23,2398
2,24,359
2,25,333
2,26,360
2,27,352
2,28,810
2,29,341
2,30,453
2,31,361
2,32,389
2,33,358
2,34,407
2,35,376
2,36,406
2,37,413
2,38,529
2,39,406
2,40,434
2,41,393
2,42,437
2,43,410
2,44,416
2,45,334
2,46,340
2,47,281
2,48,251
2,49,266
2,50,230
2,51,317
2,52,340
2,53,247
2,54,276
2,55,280
2,56,271
2,57,244
2,58,268
2,59,392
2,60,265
2,61,277
2,62,263
2,63,237
2,64,315
2,65,238
2,66,251
2,67,255
2,68,283
2,69,242
2,70,252
2,71,415
2,72,243
2,73,333
2,74,247
2,75,255
2,76,279
2,77,258
2,78,250
2,79,239
2,80,264
2,81,233
2,82,226
2,83,235
2,84,229
2,85,215
2,86,227
2,87,226
2,88,282
2,89,220
2,90,234
2,91,232
2,92,272
2,93,218
2,94,222
2,95,233
2,96,216
2,97,233
2,98,218
2,99,233
2,100,222
2,101,216
2,102,213
2,103,275
2,104,215
2,105,212
2,106,202
2,107,211
2,108,214
2,109,210
2,110,203
2,111,210
2,112,207
2,113,195
2,114,211
2,115,198
2,116,205
2,117,197
2,118,205
2,119,223
2,120,203
2,121,191
2,122,207
2,123,180
2,124,222
2,125,178
2,126,199
2,127,187
2,128,193
2,129,164
2,130,191
2,131,163
2,132,171
2,133,157
2,134,139
2,135,166
2,136,116
2,137,142
2,138,137
2,139,158
2,140,134
2,141,139
2,142,125
2,143,1519
2,144,425
2,145,160
2,146,125
2,147,144
2,148,209
2,149,147
2,150,141
2,151,145
2,152,140
2,153,147
2,154,133
2,155,186
2,156,146
2,157,186
2,158,159
2,159,164
2,160,198
2,161,182
2,162,148
2,163,154
2,164,148
2,165,156
2,166,154
2,167,158
2,168,150
2,169,162
2,170,171
2,171,185
2,172,156
2,173,167
2,174,191
2,175,160
2,176,154
2,177,172
2,178,191
2,179,1859
2,180,163
2,181,193
2,182,165
2,183,211
2,184,173
2,185,199
2,186,148
2,187,173
2,188,192
2,189,187
2,190,149
2,191,209
2,192,165
2,193,186
2,194,151
2,195,185
2,196,158
2,197,212
2,198,192
2,199,184
2,200,168
2,201,200
2,202,176
2,203,198
2,204,164
2,205,208
2,206,173
2,207,212
2,208,174
2,209,221
2,210,1509
2,211,255
2,212,175
2,213,332
2,214,204
2,215,341
2,216,176
2,217,246
2,218,191
2,219,274
2,220,202
2,221,702
2,222,203
2,223,278
2,224,213
2,225,298
2,226,218
2,227,308
2,228,220
2,229,311
2,230,241
2,231,306
2,232,246
2,233,336
2,234,262
2,235,3458
2,236,282
2,237,363
2,238,355
2,239,385
2,240,329
2,241,398
2,242,356
2,243,426
2,244,371
2,245,625
2,246,456
2,247,463
2,248,416
2,249,505
2,250,438
2,251,511
2,252,472
2,253,515
2,254,536
2,255,502
2,256,422
3,1,286
3,2,324
3,3,302
3,4,328
3,5,302
3,6,329
3,7,332
3,8,561
3,9,324
3,10,364
3,11,321
3,12,351
3,13,387
3,14,362
3,15,341
3,16,367
3,17,325
3,18,357
3,19,320
3,20,351
3,21,310
3,22,366
3,23,2440
3,24,358
3,25,334
3,26,360
3,27,354
3,28,810
3,29,341
3,30,453
3,31,361
3,32,389
3,33,359
3,34,408
3,35,376
3,36,406
3,37,415
3,38,530
3,39,407
3,40,435
3,41,395
3,42,438
3,43,411
3,44,418
3,45,336
3,46,340
3,47,281
3,48,251
3,49,273
3,50,231
3,51,311
3,52,338
3,53,249
3,54,277
3,55,279
3,56,271
3,57,248
3,58,267
3,59,392
3,60,266
3,61,277
3,62,263
3,63,239
3,64,316
3,65,239
3,66,251
3,67,255
3,68,283
3,69,242
3,70,253
3,71,417
3,72,245
3,73,333
3,74,248
3,75,254
3,76,278
3,77,259
3,78,252
3,79,241
3,80,263
3,81,235
3,82,226
3,83,236
3,84,230
3,85,216
3,86,227
3,87,226
3,88,282
3,89,219
3,90,234
3,91,233
3,92,272
3,93,220
3,94,221
3,95,235
3,96,216
3,97,233
3,98,219
3,99,235
3,100,222
3,101,218
3,102,214
3,103,282
3,104,216
3,105,213
3,106,202
3,107,210
3,108,214
3,109,212
3,110,205
3,111,210
3,112,207
3,113,197
3,114,209
3,115,200
3,116,206
3,117,198
3,118,206
3,119,225
3,120,203
3,121,191
3,122,207
3,123,182
3,124,226
3,125,178
3,126,200
3,127,189
3,128,193
3,129,163
3,130,190
3,131,163
3,132,171
3,133,158
3,134,138
3,135,162
3,136,115
3,137,141
3,138,137
3,139,159
3,140,134
3,141,139
3,142,125
3,143,1525
3,144,425
3,145,161
3,146,125
3,147,145
3,148,208
3,149,146
3,150,140
3,151,145
3,152,140
3,153,147
3,154,133
3,155,188
3,156,148
3,157,186
3,158,159
3,159,166
3,160,200
3,161,182
3,162,148
3,163,155
3,164,147
3,165,154
3,166,156
3,167,160
3,168,149
3,169,164
3,170,172
3,171,186
3,172,156
3,173,170
3,174,190
3,175,161
3,176,154
3,177,173
3,178,193
3,179,1849
3,180,165
3,181,194
3,182,167
3,183,212
3,184,176
3,185,200
3,186,149
3,187,174
3,188,193
3,189,190
3,190,150
3,191,210
3,192,164
3,193,187
3,194,151
3,195,186
3,196,159
3,197,214
3,198,190
3,199,184
3,200,167
3,201,203
3,202,177
3,203,200
3,204,164
3,205,208
3,206,174
3,207,213
3,208,172
3,209,221
3,210,1508
3,211,255
3,212,176
3,213,335
3,214,203
3,215,350
3,216,176
3,217,247
3,218,191
3,219,275
3,220,202
3,221,706
3,222,203
3,223,280
3,224,213
3,225,299
3,226,217
3,227,308
3,228,220
3,229,312
3,230,242
3,231,308
3,232,245
3,233,340
3,234,261
3,235,3466
3,236,281
3,237,365
3,238,356
3,239,386
3,240,329
3,241,399
3,242,357
3,243,425
3,244,371
3,245,624
3,246,454
3,247,466
3,248,417
3,249,504
3,250,435
3,251,511
3,252,472
3,253,516
3,254,550
3,255,505
3,256,421
4,1,286
4,2,324
4,3,302
4,4,328
4,5,302
4,6,329
4,7,332
4,8,561
4,9,324
4,10,364
4,11,321
4,12,351
4,13,387
4,14,362
4,15,341
4,16,367
4,17,325
4,18,357
4,19,320
4,20,351
4,21,310
4,22,366
4,23,2440
4,24,358
4,25,334
4,26,360
4,27,354
4,28,810
4,29,341
4,30,453
4,31,361
4,32,389
4,33,359
4,34,408
4,35,376
4,36,406
4,37,415
4,38,530
4,39,407
4,40,435
4,41,395
4,42,438
4,43,411
4,44,418
4,45,336
4,46,340
4,47,281
4,48,251
4,49,273
4,50,231
4,51,311
4,52,338
4,53,249
4,54,277
4,55,279
4,56,271
4,57,248
4,58,267
4,59,392
4,60,266
4,61,277
4,62,263
4,63,239
4,64,316
4,65,239
4,66,251
4,67,255
4,68,283
4,69,242
4,70,253
4,71,417
4,72,245
4,73,333
4,74,248
4,75,254
4,76,278
4,77,259
4,78,252
4,79,241
4,80,263
4,81,235
4,82,226
4,83,236
4,84,230
4,85,216
4,86,227
4,87,226
4,88,282
4,89,219
4,90,234
4,91,233
4,92,272
4,93,220
4,94,221
4,95,235
4,96,216
4,97,233
4,98,219
4,99,235
4,100,222
4,101,218
4,102,214
4,103,282
4,104,216
4,105,213
4,106,202
4,107,210
4,108,214
4,109,212
4,110,205
4,111,210
4,112,207
4,113,197
4,114,209
4,115,200
4,116,206
4,117,198
4,118,206
4,119,225
4,120,203
4,121,191
4,122,207
4,123,182
4,124,226
4,125,178
4,126,200
4,127,189
4,128,193
4,129,163
4,130,190
4,131,163
4,132,171
4,133,158
4,134,138
4,135,162
4,136,115
4,137,141
4,138,137
4,139,159
4,140,134
4,141,139
4,142,125
4,143,1525
4,144,425
4,145,161
4,146,125
4,147,145
4,148,208
4,149,146
4,150,140
4,151,145
4,152,140
4,153,147
4,154,133
4,155,188
4,156,148
4,157,186
4,158,159
4,159,166
4,160,200
4,161,182
4,162,148
4,163,155
4,164,147
4,165,154
4,166,156
4,167,160
4,168,149
4,169,164
4,170,172
4,171,186
4,172,156
4,173,170
4,174,190
4,175,161
4,176,154
4,177,173
4,178,193
4,179,1849
4,180,165
4,181,194
4,182,167
4,183,212
4,184,176
4,185,200
4,186,149
4,187,174
4,188,193
4,189,190
4,190,150
4,191,210
4,192,164
4,193,187
4,194,151
4,195,186
4,196,159
4,197,214
4,198,190
4,199,184
4,200,167
4,201,203
4,202,177
4,203,200
4,204,164
4,205,208
4,206,174
4,207,213
4,208,172
4,209,221
4,210,1508
4,211,255
4,212,176
4,213,335
4,214,203
4,215,350
4,216,176
4,217,247
4,218,191
4,219,275
4,220,202
4,221,706
4,222,203
4,223,280
4,224,213
4,225,299
4,226,217
4,227,308
4,228,220
4,229,312
4,230,242
4,231,308
4,232,245
4,233,340
4,234,261
4,235,3466
4,236,281
4,237,365
4,238,356
4,239,386
4,240,329
4,241,399
4,242,357
4,243,425
4,244,371
4,245,624
4,246,454
4,247,466
4,248,417
4,249,504
4,250,435
4,251,511
4,252,472
4,253,516
4,254,550
4,255,505
4,256,421
5,1,285
5,2,325
5,3,303
5,4,327
5,5,303
5,6,327
5,7,332
5,8,558
5,9,323
5,10,363
5,11,323
5,12,351
5,13,385
5,14,363
5,15,341
5,16,366
5,17,323
5,18,358
5,19,321
5,20,353
5,21,311
5,22,365
5,23,2401
5,24,359
5,25,333
5,26,359
5,27,354
5,28,810
5,29,342
5,30,446
5,31,361
5,32,390
5,33,359
5,34,408
5,35,377
5,36,408
5,37,414
5,38,530
5,39,406
5,40,434
5,41,395
5,42,437
5,43,411
5,44,417
5,45,336
5,46,338
5,47,281
5,48,250
5,49,268
5,50,230
5,51,317
5,52,337
5,53,247
5,54,277
5,55,282
5,56,272
5,57,245
5,58,267
5,59,391
5,60,265
5,61,274
5,62,263
5,63,239
5,64,316
5,65,237
5,66,252
5,67,252
5,68,284
5,69,243
5,70,252
5,71,415
5,72,244
5,73,334
5,74,247
5,75,254
5,76,280
5,77,259
5,78,251
5,79,239
5,80,264
5,81,234
5,82,226
5,83,236
5,84,230
5,85,216
5,86,229
5,87,227
5,88,283
5,89,219
5,90,234
5,91,231
5,92,270
5,93,220
5,94,222
5,95,235
5,96,216
5,97,234
5,98,219
5,99,234
5,100,222
5,101,217
5,102,213
5,103,278
5,104,216
5,105,212
5,106,201
5,107,212
5,108,215
5,109,210
5,110,203
5,111,211
5,112,208
5,113,196
5,114,212
5,115,199
5,116,206
5,117,197
5,118,207
5,119,225
5,120,203
5,121,191
5,122,207
5,123,181
5,124,226
5,125,178
5,126,200
5,127,190
5,128,194
5,129,164
5,130,192
5,131,163
5,132,173
5,133,157
5,134,138
5,135,161
5,136,117
5,137,143
5,138,137
5,139,159
5,140,134
5,141,138
5,142,124
5,143,1523
5,144,424
5,145,160
5,146,126
5,147,144
5,148,208
5,149,147
5,150,141
5,151,145
5,152,140
5,153,147
5,154,133
5,155,187
5,156,147
5,157,185
5,158,159
5,159,166
5,160,200
5,161,181
5,162,147
5,163,155
5,164,148
5,165,155
5,166,154
5,167,159
5,168,151
5,169,162
5,170,172
5,171,185
5,172,157
5,173,169
5,174,189
5,175,160
5,176,154
5,177,174
5,178,192
5,179,1845
5,180,165
5,181,194
5,182,165
5,183,211
5,184,175
5,185,200
5,186,148
5,187,174
5,188,194
5,189,189
5,190,149
5,191,209
5,192,165
5,193,187
5,194,152
5,195,185
5,196,157
5,197,215
5,198,191
5,199,184
5,200,168
5,201,202
5,202,176
5,203,199
5,204,165
5,205,209
5,206,173
5,207,213
5,208,173
5,209,221
5,210,1511
5,211,255
5,212,175
5,213,332
5,214,204
5,215,356
5,216,175
5,217,246
5,218,190
5,219,274
5,220,202
5,221,707
5,222,203
5,223,278
5,224,212
5,225,297
5,226,217
5,227,308
5,228,220
5,229,312
5,230,244
5,231,306
5,232,246
5,233,339
5,234,263
5,235,3479
5,236,281
5,237,365
5,238,360
5,239,387
5,240,329
5,241,398
5,242,355
5,243,425
5,244,371
5,245,626
5,246,455
5,247,466
5,248,416
5,249,503
5,250,436
5,251,510
5,252,471
5,253,517
5,254,536
5,255,504
5,256,422
6,1,285
6,2,325
6,3,303
6,4,327
6,5,303
6,6,327
6,7,332
6,8,558
6,9,323
6,10,363
6,11,323
6,12,351
6,13,385
6,14,363
6,15,341
6,16,366
6,17,323
6,18,358
6,19,321
6,20,353
6,21,311
6,22,365
6,23,2401
6,24,359
6,25,333
6,26,359
6,27,354
6,28,810
6,29,342
6,30,446
6,31,361
6,32,390
6,33,359
6,34,408
6,35,377
6,36,408
6,37,414
6,38,530
6,39,406
6,40,434
6,41,395
6,42,437
6,43,411
6,44,417
6,45,336
6,46,338
6,47,281
6,48,250
6,49,268
6,50,230
6,51,317
6,52,337
6,53,247
6,54,277
6,55,282
6,56,272
6,57,245
6,58,267
6,59,391
6,60,265
6,61,274
6,62,263
6,63,239
6,64,316
6,65,237
6,66,252
6,67,252
6,68,284
6,69,243
6,70,252
6,71,415
6,72,244
6,73,334
6,74,247
6,75,254
6,76,280
6,77,259
6,78,251
6,79,239
6,80,264
6,81,234
6,82,226
6,83,236
6,84,230
6,85,216
6,86,229
6,87,227
6,88,283
6,89,219
6,90,234
6,91,231
6,92,270
6,93,220
6,94,222
6,95,235
6,96,216
6,97,234
6,98,219
6,99,234
6,100,222
6,101,217
6,102,213
6,103,278
6,104,216
6,105,212
6,106,201
6,107,212
6,108,215
6,109,210
6,110,203
6,111,211
6,112,208
6,113,196
6,114,212
6,115,199
6,116,206
6,117,197
6,118,207
6,119,225
6,120,203
6,121,191
6,122,207
6,123,181
6,124,226
6,125,178
6,126,200
6,127,190
6,128,194
6,129,164
6,130,192
6,131,163
6,132,173
6,133,157
6,134,138
6,135,161
6,136,117
6,137,143
6,138,137
6,139,159
6,140,134
6,141,138
6,142,124
6,143,1523
6,144,424
6,145,160
6,146,126
6,147,144
6,148,208
6,149,147
6,150,141
6,151,145
6,152,140
6,153,147
6,154,133
6,155,187
6,156,147
6,157,185
6,158,159
6,159,166
6,160,200
6,161,181
6,162,147
6,163,155
6,164,148
6,165,155
6,166,154
6,167,159
6,168,151
6,169,162
6,170,172
6,171,185
6,172,157
6,173,169
6,174,189
6,175,160
6,176,154
6,177,174
6,178,192
6,179,1845
6,180,165
6,181,194
6,182,165
6,183,211
6,184,175
6,185,200
6,186,148
6,187,174
6,188,194
6,189,189
6,190,149
6,191,209
6,192,165
6,193,187
6,194,152
6,195,185
6,196,157
6,197,215
6,198,191
6,199,184
6,200,168
6,201,202
6,202,176
6,203,199
6,204,165
6,205,209
6,206,173
6,207,213
6,208,173
6,209,221
6,210,1511
6,211,255
6,212,175
6,213,332
6,214,204
6,215,356
6,216,175
6,217,246
6,218,190
6,219,274
6,220,202
6,221,707
6,222,203
6,223,278
6,224,212
6,225,297
6,226,217
6,227,308
6,228,220
6,229,312
6,230,244
6,231,306
6,232,246
6,233,339
6,234,263
6,235,3479
6,236,281
6,237,365
6,238,360
6,239,387
6,240,329
6,241,398
6,242,355
6,243,425
6,244,371
6,245,626
6,246,455
6,247,466
6,248,416
6,249,503
6,250,436
6,251,510
6,252,471
6,253,517
6,254,536
6,255,504
6,256,422
7,1,283
7,2,323
7,3,302
7,4,328
7,5,302
7,6,328
7,7,330
7,8,563
7,9,324
7,10,365
7,11,321
7,12,350
7,13,385
7,14,360
7,15,340
7,16,365
7,17,323
7,18,358
7,19,321
7,20,351
7,21,313
7,22,365
7,23,2400
7,24,358
7,25,334
7,26,360
7,27,353
7,28,811
7,29,341
7,30,445
7,31,362
7,32,388
7,33,358
7,34,406
7,35,377
7,36,407
7,37,414
7,38,529
7,39,406
7,40,431
7,41,397
7,42,437
7,43,411
7,44,415
7,45,332
7,46,339
7,47,282
7,48,250
7,49,267
7,50,231
7,51,312
7,52,333
7,53,247
7,54,276
7,55,280
7,56,270
7,57,245
7,58,266
7,59,392
7,60,265
7,61,276
7,62,263
7,63,238
7,64,315
7,65,237
7,66,251
7,67,253
7,68,283
7,69,243
7,70,252
7,71,416
7,72,244
7,73,330
7,74,247
7,75,253
7,76,279
7,77,259
7,78,251
7,79,241
7,80,262
7,81,233
7,82,225
7,83,234
7,84,229
7,85,217
7,86,229
7,87,226
7,88,282
7,89,220
7,90,234
7,91,232
7,92,270
7,93,219
7,94,219
7,95,234
7,96,216
7,97,233
7,98,219
7,99,234
7,100,221
7,101,217
7,102,213
7,103,279
7,104,215
7,105,212
7,106,202
7,107,211
7,108,215
7,109,210
7,110,204
7,111,210
7,112,207
7,113,196
7,114,210
7,115,199
7,116,205
7,117,198
7,118,206
7,119,223
7,120,202
7,121,190
7,122,207
7,123,181
7,124,225
7,125,177
7,126,199
7,127,189
7,128,193
7,129,164
7,130,190
7,131,163
7,132,172
7,133,156
7,134,138
7,135,162
7,136,115
7,137,142
7,138,137
7,139,158
7,140,132
7,141,139
7,142,124
7,143,1520
7,144,423
7,145,161
7,146,125
7,147,143
7,148,209
7,149,146
7,150,139
7,151,145
7,152,138
7,153,146
7,154,131
7,155,185
7,156,147
7,157,187
7,158,159
7,159,165
7,160,199
7,161,182
7,162,148
7,163,156
7,164,148
7,165,155
7,166,155
7,167,159
7,168,151
7,169,162
7,170,172
7,171,185
7,172,155
7,173,169
7,174,191
7,175,160
7,176,154
7,177,174
7,178,192
7,179,1846
7,180,164
7,181,194
7,182,163
7,183,213
7,184,175
7,185,200
7,186,148
7,187,174
7,188,192
7,189,188
7,190,149
7,191,210
7,192,164
7,193,186
7,194,151
7,195,186
7,196,158
7,197,213
7,198,192
7,199,184
7,200,168
7,201,201
7,202,177
7,203,199
7,204,165
7,205,208
7,206,173
7,207,212
7,208,173
7,209,222
7,210,1507
7,211,255
7,212,177
7,213,332
7,214,201
7,215,345
7,216,175
7,217,244
7,218,191
7,219,273
7,220,201
7,221,709
7,222,204
7,223,279
7,224,213
7,225,298
7,226,216
7,227,307
7,228,220
7,229,311
7,230,242
7,231,307
7,232,247
7,233,338
7,234,262
7,235,3488
7,236,280
7,237,363
7,238,354
7,239,386
7,240,330
7,241,398
7,242,357
7,243,427
7,244,369
7,245,625
7,246,457
7,247,465
7,248,417
7,249,504
7,250,438
7,251,509
7,252,472
7,253,514
7,254,534
7,255,504
7,256,422
8,1,283
8,2,323
8,3,302
8,4,328
8,5,302
8,6,328
8,7,330
8,8,563
8,9,324
8,10,365
8,11,321
8,12,350
8,13,385
8,14,360
8,15,340
8,16,365
8,17,323
8,18,358
8,19,321
8,20,351
8,21,313
8,22,365
8,23,2400
8,24,358
8,25,334
8,26,360
8,27,353
8,28,811
8,29,341
8,30,445
8,31,362
8,32,388
8,33,358
8,34,406
8,35,377
8,36,407
8,37,414
8,38,529
8,39,406
8,40,431
8,41,397
8,42,437
8,43,411
8,44,415
8,45,332
8,46,339
8,47,282
8,48,250
8,49,267
8,50,231
8,51,312
8,52,333
8,53,247
8,54,276
8,55,280
8,56,270
8,57,245
8,58,266
8,59,392
8,60,265
8,61,276
8,62,263
8,63,238
8,64,315
8,65,237
8,66,251
8,67,253
8,68,283
8,69,243
8,70,252
8,71,416
8,72,244
8,73,330
8,74,247
8,75,253
8,76,279
8,77,259
8,78,251
8,79,241
8,80,262
8,81,233
8,82,225
8,83,234
8,84,229
8,85,217
8,86,229
8,87,226
8,88,282
8,89,220
8,90,234
8,91,232
8,92,270
8,93,219
8,94,219
8,95,234
8,96,216
8,97,233
8,98,219
8,99,234
8,100,221
8,101,217
8,102,213
8,103,279
8,104,215
8,105,212
8,106,202
8,107,211
8,108,215
8,109,210
8,110,204
8,111,210
8,112,207
8,113,196
8,114,210
8,115,199
8,116,205
8,117,198
8,118,206
8,119,223
8,120,202
8,121,190
8,122,207
8,123,181
8,124,225
8,125,177
8,126,199
8,127,189
8,128,193
8,129,164
8,130,190
8,131,163
8,132,172
8,133,156
8,134,138
8,135,162
8,136,115
8,137,142
8,138,137
8,139,158
8,140,132
8,141,139
8,142,124
8,143,1520
8,144,423
8,145,161
8,146,125
8,147,143
8,148,209
8,149,146
8,150,139
8,151,145
8,152,138
8,153,146
8,154,131
8,155,185
8,156,147
8,157,187
8,158,159
8,159,165
8,160,199
8,161,182
8,162,148
8,163,156
8,164,148
8,165,155
8,166,155
8,167,159
8,168,151
8,169,162
8,170,172
8,171,185
8,172,155
8,173,169
8,174,191
8,175,160
8,176,154
8,177,174
8,178,192
8,179,1846
8,180,164
8,181,194
8,182,163
8,183,213
8,184,175
8,185,200
8,186,148
8,187,174
8,188,192
8,189,188
8,190,149
8,191,210
8,192,164
8,193,186
8,194,151
8,195,186
8,196,158
8,197,213
8,198,192
8,199,184
8,200,168
8,201,201
8,202,177
8,203,199
8,204,165
8,205,208
8,206,173
8,207,212
8,208,173
8,209,222
8,210,1507
8,211,255
8,212,177
8,213,332
8,214,201
8,215,345
8,216,175
8,217,244
8,218,191
8,219,273
8,220,201
8,221,709
8,222,204
8,223,279
8,224,213
8,225,298
8,226,216
8,227,307
8,228,220
8,229,311
8,230,242
8,231,307
8,232,247
8,233,338
8,234,262
8,235,3488
8,236,280
8,237,363
8,238,354
8,239,386
8,240,330
8,241,398
8,242,357
8,243,427
8,244,369
8,245,625
8,246,457
8,247,465
8,248,417
8,249,504
8,250,438
8,251,509
8,252,472
8,253,514
8,254,534
8,255,504
8,256,422
9,1,295
9,2,327
9,3,302
9,4,327
9,5,302
9,6,326
9,7,331
9,8,565
9,9,324
9,10,365
9,11,321
9,12,349
9,13,385
9,14,361
9,15,341
9,16,366
9,17,323
9,18,358
9,19,319
9,20,353
9,21,312
9,22,364
9,23,2399
9,24,360
9,25,334
9,26,360
9,27,354
9,28,810
9,29,342
9,30,446
9,31,360
9,32,389
9,33,358
9,34,406
9,35,378
9,36,406
9,37,413
9,38,527
9,39,406
9,40,432
9,41,394
9,42,436
9,43,409
9,44,415
9,45,334
9,46,338
9,47,281
9,48,251
9,49,268
9,50,230
9,51,313
9,52,336
9,53,247
9,54,277
9,55,280
9,56,271
9,57,244
9,58,267
9,59,392
9,60,264
9,61,275
9,62,262
9,63,237
9,64,313
9,65,238
9,66,251
9,67,251
9,68,281
9,69,245
9,70,253
9,71,415
9,72,243
9,73,330
9,74,248
9,75,254
9,76,265
9,77,260
9,78,250
9,79,239
9,80,266
9,81,232
9,82,226
9,83,236
9,84,229
9,85,216
9,86,229
9,87,227
9,88,283
9,89,220
9,90,234
9,91,233
9,92,271
9,93,219
9,94,221
9,95,235
9,96,216
9,97,232
9,98,218
9,99,234
9,100,221
9,101,218
9,102,213
9,103,280
9,104,216
9,105,211
9,106,202
9,107,211
9,108,215
9,109,210
9,110,203
9,111,211
9,112,209
9,113,195
9,114,211
9,115,200
9,116,205
9,117,198
9,118,206
9,119,223
9,120,202
9,121,192
9,122,206
9,123,181
9,124,224
9,125,177
9,126,200
9,127,189
9,128,193
9,129,162
9,130,190
9,131,162
9,132,170
9,133,157
9,134,139
9,135,162
9,136,116
9,137,143
9,138,137
9,139,158
9,140,133
9,141,139
9,142,124
9,143,1521
9,144,425
9,145,159
9,146,125
9,147,143
9,148,210
9,149,147
9,150,140
9,151,145
9,152,137
9,153,146
9,154,132
9,155,185
9,156,148
9,157,185
9,158,160
9,159,166
9,160,200
9,161,180
9,162,148
9,163,154
9,164,147
9,165,157
9,166,155
9,167,158
9,168,150
9,169,163
9,170,173
9,171,187
9,172,155
9,173,170
9,174,189
9,175,160
9,176,154
9,177,173
9,178,194
9,179,1845
9,180,164
9,181,194
9,182,166
9,183,210
9,184,176
9,185,200
9,186,148
9,187,173
9,188,193
9,189,190
9,190,150
9,191,209
9,192,164
9,193,186
9,194,151
9,195,186
9,196,159
9,197,214
9,198,190
9,199,185
9,200,169
9,201,202
9,202,176
9,203,200
9,204,164
9,205,207
9,206,173
9,207,212
9,208,172
9,209,222
9,210,1511
9,211,256
9,212,175
9,213,332
9,214,202
9,215,345
9,216,177
9,217,246
9,218,190
9,219,274
9,220,202
9,221,705
9,222,202
9,223,277
9,224,213
9,225,299
9,226,217
9,227,308
9,228,220
9,229,311
9,230,242
9,231,307
9,232,247
9,233,337
9,234,262
9,235,3479
9,236,280
9,237,363
9,238,356
9,239,386
9,240,329
9,241,398
9,242,358
9,243,426
9,244,369
9,245,627
9,246,456
9,247,466
9,248,417
9,249,505
9,250,438
9,251,512
9,252,472
9,253,517
9,254,545
9,255,503
9,256,422
10,1,295
10,2,327
10,3,302
10,4,327
10,5,302
10,6,326
10,7,331
10,8,565
10,9,324
10,10,365
10,11,321
10,12,349
10,13,385
10,14,361
10,15,341
10,16,366
10,17,323
10,18,358
