Line,Band,Value
2,28,807
2,29,338
2,30,439
2,31,354
2,32,379
2,33,347
2,34,394
2,35,362
2,36,388
2,37,393
2,38,512
2,39,382
2,40,408
2,41,367
2,42,411
2,43,373
2,44,385
2,45,305
2,46,311
2,47,251
2,48,239
2,49,261
2,50,221
2,51,303
2,52,298
2,53,213
2,54,242
2,55,244
2,56,238
2,57,213
2,58,236
2,59,361
2,60,237
2,61,247
2,62,233
2,63,210
2,64,282
2,65,211
2,66,225
2,67,231
2,68,258
2,69,217
2,70,229
2,71,393
2,72,222
2,73,326
2,74,226
2,75,232
2,76,258
2,77,238
2,78,232
2,79,220
2,80,244
2,81,213
2,82,207
2,83,217
2,84,213
2,85,200
2,86,210
2,87,209
2,88,265
2,89,203
2,90,219
2,91,217
2,92,253
2,93,204
2,94,206
2,95,219
2,96,201
2,97,219
2,98,205
2,99,220
2,100,209
2,101,204
2,102,201
2,103,266
2,104,202
2,105,201
2,106,189
2,107,199
2,108,204
2,109,199
2,110,192
2,111,201
2,112,197
2,113,186
2,114,200
2,115,189
2,116,196
2,117,187
2,118,197
2,119,214
2,120,194
2,121,181
2,122,200
2,123,172
2,124,212
2,125,169
2,126,192
2,127,180
2,128,186
2,129,157
2,130,183
2,131,155
2,132,163
2,133,151
2,134,131
2,135,163
2,136,112
2,137,138
2,138,131
2,139,154
2,140,130
2,141,136
2,142,120
2,143,1521
2,144,421
2,145,157
2,146,122
2,147,141
2,148,214
2,149,146
2,150,138
2,151,144
2,152,137
2,153,145
2,154,132
2,155,184
2,156,145
2,157,186
2,158,158
2,159,164
2,160,196
2,161,180
2,162,148
2,163,153
2,164,147
2,165,153
2,166,153
2,167,158
2,168,149
2,169,162
2,170,171
2,171,185
2,172,155
2,173,169
2,174,191
2,175,158
2,176,153
2,177,172
2,178,191
2,179,1866
2,180,164
2,181,200
2,182,167
2,183,210
2,184,175
2,185,200
2,186,148
2,187,174
2,188,194
2,189,189
2,190,149
2,191,208
2,192,163
2,193,187
2,194,153
2,195,187
2,196,159
2,197,213
2,198,193
2,199,186
2,200,168
2,201,201
2,202,177
2,203,201
2,204,165
2,205,209
2,206,175
2,207,213
2,208,173
2,209,221
2,210,1515
2,211,256
2,212,177
2,213,332
2,214,204
2,215,350
2,216,178
2,217,248
2,218,193
2,219,276
2,220,203
2,221,685
2,222,204
2,223,281
2,224,215
2,225,304
2,226,220
2,227,310
2,228,222
2,229,313
2,230,245
2,231,310
2,232,250
2,233,345
2,234,266
2,235,3495
2,236,283
2,237,368
2,238,360
2,239,390
2,240,333
2,241,404
2,242,362
2,243,432
2,244,374
2,245,634
2,246,465
2,247,472
2,248,424
2,249,512
2,250,443
2,251,519
2,252,479
2,253,526
2,254,545
2,255,512
2,256,428
3,1,286
3,2,326
3,3,304
3,4,330
3,5,305
3,6,329
3,7,334
3,8,560
3,9,324
3,10,365
3,11,322
3,12,351
3,13,388
3,14,364
3,15,344
3,16,368
3,17,324
3,18,358
3,19,323
3,20,353
3,21,312
3,22,365
3,23,2394
3,24,359
3,25,334
3,26,360
3,27,353
3,28,807
3,29,338
3,30,441
3,31,353
3,32,379
3,33,347
3,34,393
3,35,362
3,36,390
3,37,394
3,38,512
3,39,382
3,40,408
3,41,369
3,42,410
3,43,374
3,44,385
3,45,306
3,46,310
3,47,250
3,48,240
3,49,259
3,50,221
3,51,306
3,52,299
3,53,212
3,54,242
3,55,243
3,56,237
3,57,214
3,58,234
3,59,362
3,60,236
3,61,245
3,62,235
3,63,212
3,64,286
3,65,212
3,66,225
3,67,231
3,68,261
3,69,217
3,70,229
3,71,391
3,72,222
3,73,325
3,74,226
3,75,234
3,76,258
3,77,237
3,78,231
3,79,221
3,80,245
3,81,213
3,82,206
3,83,215
3,84,213
3,85,198
3,86,210
3,87,209
3,88,266
3,89,204
3,90,218
3,91,216
3,92,254
3,93,204
3,94,204
3,95,219
3,96,202
3,97,220
3,98,205
3,99,220
3,100,209
3,101,203
3,102,200
3,103,275
3,104,204
3,105,200
3,106,190
3,107,199
3,108,204
3,109,198
3,110,192
3,111,199
3,112,197
3,113,185
3,114,201
3,115,189
3,116,196
3,117,187
3,118,197
3,119,213
3,120,195
3,121,181
3,122,200
3,123,172
3,124,211
3,125,170
3,126,191
3,127,179
3,128,186
3,129,156
3,130,181
3,131,155
3,132,167
3,133,150
3,134,132
3,135,161
3,136,113
3,137,139
3,138,133
3,139,154
3,140,129
3,141,137
3,142,120
3,143,1519
3,144,421
3,145,158
3,146,122
3,147,141
3,148,216
3,149,144
3,150,139
3,151,142
3,152,138
3,153,144
3,154,132
3,155,182
3,156,145
3,157,183
3,158,158
3,159,163
3,160,192
3,161,181
3,162,147
3,163,154
3,164,147
3,165,154
3,166,154
3,167,158
3,168,150
3,169,161
3,170,171
3,171,183
3,172,156
3,173,167
3,174,188
3,175,159
3,176,154
3,177,172
3,178,192
3,179,1854
3,180,163
3,181,201
3,182,166
3,183,207
3,184,175
3,185,199
3,186,148
3,187,174
3,188,192
3,189,188
3,190,149
3,191,210
3,192,165
3,193,188
3,194,152
3,195,186
3,196,160
3,197,213
3,198,189
3,199,185
3,200,169
3,201,203
3,202,177
3,203,201
3,204,165
3,205,208
3,206,174
3,207,213
3,208,174
3,209,221
3,210,1515
3,211,256
3,212,176
3,213,333
3,214,205
3,215,349
3,216,177
3,217,248
3,218,192
3,219,276
3,220,203
3,221,688
3,222,205
3,223,282
3,224,214
3,225,304
3,226,220
3,227,310
3,228,223
3,229,314
3,230,246
3,231,309
3,232,249
3,233,343
3,234,265
3,235,3497
3,236,284
3,237,367
3,238,361
3,239,389
3,240,333
3,241,403
3,242,361
3,243,432
3,244,377
3,245,631
3,246,466
3,247,472
3,248,424
3,249,512
3,250,444
3,251,519
3,252,479
3,253,523
3,254,550
3,255,511
3,256,429
4,1,286
4,2,326
4,3,304
4,4,330
4,5,305
4,6,329
4,7,334
4,8,560
4,9,324
4,10,365
4,11,322
4,12,351
4,13,388
4,14,364
4,15,344
4,16,368
4,17,324
4,18,358
4,19,323
4,20,353
4,21,312
4,22,365
4,23,2394
4,24,359
4,25,334
4,26,360
4,27,353
4,28,807
4,29,338
4,30,441
4,31,353
4,32,379
4,33,347
4,34,393
4,35,362
4,36,390
4,37,394
4,38,512
4,39,382
4,40,408
4,41,369
4,42,410
4,43,374
4,44,385
4,45,306
4,46,310
4,47,250
4,48,240
4,49,259
4,50,221
4,51,306
4,52,299
4,53,212
4,54,242
4,55,243
4,56,237
4,57,214
4,58,234
4,59,362
4,60,236
4,61,245
4,62,235
4,63,212
4,64,286
4,65,212
4,66,225
4,67,231
4,68,261
4,69,217
4,70,229
4,71,391
4,72,222
4,73,325
4,74,226
4,75,234
4,76,258
4,77,237
4,78,231
4,79,221
4,80,245
4,81,213
4,82,206
4,83,215
4,84,213
4,85,198
4,86,210
4,87,209
4,88,266
4,89,204
4,90,218
4,91,216
4,92,254
4,93,204
4,94,204
4,95,219
4,96,202
4,97,220
4,98,205
4,99,220
4,100,209
4,101,203
4,102,200
4,103,275
4,104,204
4,105,200
4,106,190
4,107,199
4,108,204
4,109,198
4,110,192
4,111,199
4,112,197
4,113,185
4,114,201
4,115,189
4,116,196
4,117,187
4,118,197
4,119,213
4,120,195
4,121,181
4,122,200
4,123,172
4,124,211
4,125,170
4,126,191
4,127,179
4,128,186
4,129,156
4,130,181
4,131,155
4,132,167
4,133,150
4,134,132
4,135,161
4,136,113
4,137,139
4,138,133
4,139,154
4,140,129
4,141,137
4,142,120
4,143,1519
4,144,421
4,145,158
4,146,122
4,147,141
4,148,216
4,149,144
4,150,139
4,151,142
4,152,138
4,153,144
4,154,132
4,155,182
4,156,145
4,157,183
4,158,158
4,159,163
4,160,192
4,161,181
4,162,147
4,163,154
4,164,147
4,165,154
4,166,154
4,167,158
4,168,150
4,169,161
4,170,171
4,171,183
4,172,156
4,173,167
4,174,188
4,175,159
4,176,154
4,177,172
4,178,192
4,179,1854
4,180,163
4,181,201
4,182,166
4,183,207
4,184,175
4,185,199
4,186,148
4,187,174
4,188,192
4,189,188
4,190,149
4,191,210
4,192,165
4,193,188
4,194,152
4,195,186
4,196,160
4,197,213
4,198,189
4,199,185
4,200,169
4,201,203
4,202,177
4,203,201
4,204,165
4,205,208
4,206,174
4,207,213
4,208,174
4,209,221
4,210,1515
4,211,256
4,212,176
4,213,333
4,214,205
4,215,349
4,216,177
4,217,248
4,218,192
4,219,276
4,220,203
4,221,688
4,222,205
4,223,282
4,224,214
4,225,304
4,226,220
4,227,310
4,228,223
4,229,314
4,230,246
4,231,309
4,232,249
4,233,343
4,234,265
4,235,3497
4,236,284
4,237,367
4,238,361
4,239,389
4,240,333
4,241,403
4,242,361
4,243,432
4,244,377
4,245,631
4,246,466
4,247,472
4,248,424
4,249,512
4,250,444
4,251,519
4,252,479
4,253,523
4,254,550
4,255,511
4,256,429
5,1,286
5,2,325
5,3,303
5,4,329
5,5,305
5,6,329
5,7,335
5,8,562
5,9,325
5,10,364
5,11,322
5,12,351
5,13,387
5,14,362
5,15,343
5,16,367
5,17,325
5,18,359
5,19,320
5,20,352
5,21,313
5,22,366
5,23,2403
5,24,359
5,25,334
5,26,360
5,27,352
5,28,807
5,29,338
5,30,440
5,31,352
5,32,378
5,33,347
5,34,394
5,35,361
5,36,391
5,37,391
5,38,512
5,39,382
5,40,409
5,41,368
5,42,409
5,43,375
5,44,386
5,45,307
5,46,311
5,47,251
5,48,239
5,49,264
5,50,222
5,51,300
5,52,304
5,53,214
5,54,243
5,55,244
5,56,237
5,57,214
5,58,235
5,59,362
5,60,236
5,61,247
5,62,235
5,63,211
5,64,288
5,65,211
5,66,226
5,67,231
5,68,260
5,69,217
5,70,231
5,71,391
5,72,222
5,73,327
5,74,226
5,75,232
5,76,258
5,77,239
5,78,231
5,79,220
5,80,245
5,81,214
5,82,207
5,83,215
5,84,213
5,85,197
5,86,212
5,87,210
5,88,266
5,89,205
5,90,222
5,91,245
5,92,253
5,93,205
5,94,205
5,95,220
5,96,202
5,97,219
5,98,205
5,99,220
5,100,209
5,101,204
5,102,201
5,103,273
5,104,204
5,105,200
5,106,190
5,107,198
5,108,202
5,109,200
5,110,192
5,111,200
5,112,197
5,113,186
5,114,202
5,115,189
5,116,196
5,117,186
5,118,196
5,119,213
5,120,193
5,121,181
5,122,200
5,123,173
5,124,211
5,125,169
5,126,193
5,127,180
5,128,185
5,129,155
5,130,183
5,131,155
5,132,165
5,133,150
5,134,132
5,135,162
5,136,111
5,137,139
5,138,133
5,139,155
5,140,130
5,141,136
5,142,120
5,143,1520
5,144,421
5,145,157
5,146,122
5,147,142
5,148,214
5,149,144
5,150,138
5,151,143
5,152,138
5,153,144
5,154,132
5,155,184
5,156,144
5,157,185
5,158,159
5,159,165
5,160,193
5,161,180
5,162,147
5,163,154
5,164,147
5,165,154
5,166,155
5,167,157
5,168,149
5,169,161
5,170,171
5,171,186
5,172,155
5,173,168
5,174,186
5,175,159
5,176,153
5,177,170
5,178,194
5,179,1855
5,180,163
5,181,200
5,182,166
5,183,210
5,184,175
5,185,198
5,186,148
5,187,173
5,188,193
5,189,188
5,190,150
5,191,209
5,192,164
5,193,186
5,194,151
5,195,186
5,196,158
5,197,215
5,198,192
5,199,185
5,200,169
5,201,202
5,202,178
5,203,200
5,204,165
5,205,208
5,206,174
5,207,213
5,208,174
5,209,223
5,210,1511
5,211,255
5,212,177
5,213,333
5,214,205
5,215,341
5,216,176
5,217,248
5,218,192
5,219,276
5,220,203
5,221,685
5,222,205
5,223,281
5,224,216
5,225,303
5,226,219
5,227,310
5,228,222
5,229,314
5,230,246
5,231,310
5,232,250
5,233,342
5,234,265
5,235,3497
5,236,285
5,237,369
5,238,362
5,239,390
5,240,334
5,241,405
5,242,377
5,243,437
5,244,375
5,245,635
5,246,463
5,247,472
5,248,423
5,249,512
5,250,442
5,251,517
5,252,479
5,253,524
5,254,548
5,255,512
5,256,430
6,1,286
6,2,325
6,3,303
6,4,329
6,5,305
6,6,329
6,7,335
6,8,562
6,9,325
6,10,364
6,11,322
6,12,351
6,13,387
6,14,362
6,15,343
6,16,367
6,17,325
6,18,359
6,19,320
6,20,352
6,21,313
6,22,366
6,23,2403
6,24,359
6,25,334
6,26,360
6,27,352
6,28,807
6,29,338
6,30,440
6,31,352
6,32,378
6,33,347
6,34,394
6,35,361
6,36,391
6,37,391
6,38,512
6,39,382
6,40,409
6,41,368
6,42,409
6,43,375
6,44,386
6,45,307
6,46,311
6,47,251
6,48,239
6,49,264
6,50,222
6,51,300
6,52,304
6,53,214
6,54,243
6,55,244
6,56,237
6,57,214
6,58,235
6,59,362
6,60,236
6,61,247
6,62,235
6,63,211
6,64,288
6,65,211
6,66,226
6,67,231
6,68,260
6,69,217
6,70,231
6,71,391
6,72,222
6,73,327
6,74,226
6,75,232
6,76,258
6,77,239
6,78,231
6,79,220
6,80,245
6,81,214
6,82,207
6,83,215
6,84,213
6,85,197
6,86,212
6,87,210
6,88,266
6,89,205
6,90,222
6,91,245
6,92,253
6,93,205
6,94,205
6,95,220
6,96,202
6,97,219
6,98,205
6,99,220
6,100,209
6,101,204
6,102,201
6,103,273
6,104,204
6,105,200
6,106,190
6,107,198
6,108,202
6,109,200
6,110,192
6,111,200
6,112,197
6,113,186
6,114,202
6,115,189
6,116,196
6,117,186
6,118,196
6,119,213
6,120,193
6,121,181
6,122,200
6,123,173
6,124,211
6,125,169
6,126,193
6,127,180
6,128,185
6,129,155
6,130,183
6,131,155
6,132,165
6,133,150
6,134,132
6,135,162
6,136,111
6,137,139
6,138,133
6,139,155
6,140,130
6,141,136
6,142,120
6,143,1520
6,144,421
6,145,157
6,146,122
6,147,142
6,148,214
6,149,144
6,150,138
6,151,143
6,152,138
6,153,144
6,154,132
6,155,184
6,156,144
6,157,185
6,158,159
6,159,165
6,160,193
6,161,180
6,162,147
6,163,154
6,164,147
6,165,154
6,166,155
6,167,157
6,168,149
6,169,161
6,170,171
6,171,186
6,172,155
6,173,168
6,174,186
6,175,159
6,176,153
6,177,170
6,178,194
6,179,1855
6,180,163
6,181,200
6,182,166
6,183,210
6,184,175
6,185,198
6,186,148
6,187,173
6,188,193
6,189,188
6,190,150
6,191,209
6,192,164
6,193,186
6,194,151
6,195,186
6,196,158
6,197,215
6,198,192
6,199,185
6,200,169
6,201,202
6,202,178
6,203,200
6,204,165
6,205,208
6,206,174
6,207,213
6,208,174
6,209,223
6,210,1511
6,211,255
6,212,177
6,213,333
6,214,205
6,215,341
6,216,176
6,217,248
6,218,192
6,219,276
6,220,203
6,221,685
6,222,205
6,223,281
6,224,216
6,225,303
6,226,219
6,227,310
6,228,222
6,229,314
6,230,246
6,231,310
6,232,250
6,233,342
6,234,265
6,235,3497
6,236,285
6,237,369
6,238,362
6,239,390
6,240,334
6,241,405
6,242,377
6,243,437
6,244,375
6,245,635
6,246,463
6,247,472
6,248,423
6,249,512
6,250,442
6,251,517
6,252,479
6,253,524
6,254,548
6,255,512
6,256,430
7,1,286
7,2,326
7,3,305
7,4,331
7,5,304
7,6,329
7,7,334
7,8,564
7,9,324
7,10,363
7,11,321
7,12,351
7,13,387
7,14,363
7,15,344
7,16,368
7,17,325
7,18,358
7,19,320
7,20,353
7,21,312
7,22,365
7,23,2402
7,24,360
7,25,334
7,26,358
7,27,352
7,28,808
7,29,338
7,30,439
7,31,352
7,32,378
7,33,348
7,34,395
7,35,361
7,36,391
7,37,393
7,38,511
7,39,384
7,40,410
7,41,370
7,42,410
7,43,375
7,44,387
7,45,306
7,46,311
7,47,251
7,48,239
7,49,256
7,50,222
7,51,303
7,52,303
7,53,214
7,54,243
7,55,242
7,56,237
7,57,213
7,58,237
7,59,361
7,60,237
7,61,248
7,62,235
7,63,211
7,64,286
7,65,210
7,66,224
7,67,231
7,68,260
7,69,217
7,70,230
7,71,394
7,72,223
7,73,321
7,74,227
7,75,232
7,76,260
7,77,237
7,78,232
7,79,221
7,80,245
7,81,213
7,82,207
7,83,217
7,84,213
7,85,197
7,86,211
7,87,209
7,88,265
7,89,202
7,90,218
7,91,215
7,92,253
7,93,203
7,94,206
7,95,220
7,96,202
7,97,218
7,98,206
7,99,220
7,100,210
7,101,204
7,102,200
7,103,274
7,104,204
7,105,200
7,106,190
7,107,200
7,108,205
7,109,200
7,110,193
7,111,199
7,112,198
7,113,185
7,114,201
7,115,189
7,116,196
7,117,187
7,118,198
7,119,214
7,120,195
7,121,182
7,122,201
7,123,172
7,124,212
7,125,169
7,126,192
7,127,179
7,128,186
7,129,155
7,130,183
7,131,154
7,132,163
7,133,150
7,134,131
7,135,162
7,136,113
7,137,138
7,138,133
7,139,155
7,140,130
7,141,136
7,142,121
7,143,1522
7,144,420
7,145,156
7,146,122
7,147,142
7,148,215
7,149,145
7,150,139
7,151,143
7,152,137
7,153,144
7,154,131
7,155,183
7,156,146
7,157,183
7,158,160
7,159,165
7,160,193
7,161,179
7,162,147
7,163,153
7,164,147
7,165,154
7,166,154
7,167,157
7,168,150
7,169,162
7,170,171
7,171,185
7,172,155
7,173,167
7,174,186
7,175,158
7,176,153
7,177,170
7,178,194
7,179,1865
7,180,163
7,181,199
7,182,167
7,183,210
7,184,175
7,185,199
7,186,147
7,187,174
7,188,192
7,189,188
7,190,151
7,191,208
7,192,164
7,193,186
7,194,151
7,195,185
7,196,159
7,197,215
7,198,192
7,199,184
7,200,168
7,201,203
7,202,177
7,203,199
7,204,165
7,205,207
7,206,175
7,207,212
7,208,174
7,209,222
7,210,1514
7,211,256
7,212,176
7,213,332
7,214,205
7,215,346
7,216,185
7,217,246
7,218,192
7,219,276
7,220,204
7,221,683
7,222,205
7,223,280
7,224,215
7,225,304
7,226,220
7,227,309
7,228,223
7,229,313
7,230,245
7,231,308
7,232,250
7,233,341
7,234,266
7,235,3486
7,236,285
7,237,368
7,238,360
7,239,390
7,240,333
7,241,402
7,242,362
7,243,431
7,244,377
7,245,632
7,246,458
7,247,471
7,248,425
7,249,508
7,250,444
7,251,517
7,252,480
7,253,524
7,254,550
7,255,510
7,256,427
8,1,286
8,2,326
8,3,305
8,4,331
8,5,304
8,6,329
8,7,334
8,8,564
8,9,324
8,10,363
8,11,321
8,12,351
8,13,387
8,14,363
8,15,344
8,16,368
8,17,325
8,18,358
8,19,320
8,20,353
8,21,312
8,22,365
8,23,2402
8,24,360
8,25,334
8,26,358
8,27,352
8,28,808
8,29,338
8,30,439
8,31,352
8,32,378
8,33,348
8,34,395
8,35,361
8,36,391
8,37,393
8,38,511
8,39,384
8,40,410
8,41,370
8,42,410
8,43,375
8,44,387
8,45,306
8,46,311
8,47,251
8,48,239
8,49,256
8,50,222
8,51,303
8,52,303
8,53,214
8,54,243
8,55,242
8,56,237
8,57,213
8,58,237
8,59,361
8,60,237
8,61,248
8,62,235
8,63,211
8,64,286
8,65,210
8,66,224
8,67,231
8,68,260
8,69,217
8,70,230
8,71,394
8,72,223
8,73,321
8,74,227
8,75,232
8,76,260
8,77,237
8,78,232
8,79,221
8,80,245
8,81,213
8,82,207
8,83,217
8,84,213
8,85,197
8,86,211
8,87,209
8,88,265
8,89,202
8,90,218
8,91,215
8,92,253
8,93,203
8,94,206
8,95,220
8,96,202
8,97,218
8,98,206
8,99,220
8,100,210
8,101,204
8,102,200
8,103,274
8,104,204
8,105,200
8,106,190
8,107,200
8,108,205
8,109,200
8,110,193
8,111,199
8,112,198
8,113,185
8,114,201
8,115,189
8,116,196
8,117,187
8,118,198
8,119,214
8,120,195
8,121,182
8,122,201
8,123,172
8,124,212
8,125,169
8,126,192
8,127,179
8,128,186
8,129,155
8,130,183
8,131,154
8,132,163
8,133,150
8,134,131
8,135,162
8,136,113
8,137,138
8,138,133
8,139,155
8,140,130
8,141,136
8,142,121
8,143,1522
8,144,420
8,145,156
8,146,122
8,147,142
8,148,215
8,149,145
8,150,139
8,151,143
8,152,137
8,153,144
8,154,131
8,155,183
8,156,146
8,157,183
8,158,160
8,159,165
8,160,193
8,161,179
8,162,147
8,163,153
8,164,147
8,165,154
8,166,154
8,167,157
8,168,150
8,169,162
8,170,171
8,171,185
8,172,155
8,173,167
8,174,186
8,175,158
8,176,153
8,177,170
8,178,194
8,179,1865
8,180,163
8,181,199
8,182,167
8,183,210
8,184,175
8,185,199
8,186,147
8,187,174
8,188,192
8,189,188
8,190,151
8,191,208
8,192,164
8,193,186
8,194,151
8,195,185
8,196,159
8,197,215
8,198,192
8,199,184
8,200,168
8,201,203
8,202,177
8,203,199
8,204,165
8,205,207
8,206,175
8,207,212
8,208,174
8,209,222
8,210,1514
8,211,256
8,212,176
8,213,332
8,214,205
8,215,346
8,216,185
8,217,246
8,218,192
8,219,276
8,220,204
8,221,683
8,222,205
8,223,280
8,224,215
8,225,304
8,226,220
8,227,309
8,228,223
8,229,313
8,230,245
8,231,308
8,232,250
8,233,341
8,234,266
8,235,3486
8,236,285
8,237,368
8,238,360
8,239,390
8,240,333
8,241,402
8,242,362
8,243,431
8,244,377
8,245,632
8,246,458
8,247,471
8,248,425
8,249,508
8,250,444
8,251,517
8,252,480
8,253,524
8,254,550
8,255,510
8,256,427
9,1,287
9,2,325
9,3,305
9,4,331
9,5,305
9,6,330
9,7,335
9,8,565
9,9,326
9,10,363
9,11,324
9,12,350
9,13,388
9,14,363
9,15,344
9,16,369
9,17,325
9,18,359
9,19,323
9,20,353
9,21,314
9,22,367
9,23,2406
9,24,359
9,25,334
9,26,359
9,27,354
9,28,808
9,29,340
9,30,446
9,31,354
9,32,379
9,33,348
9,34,394
9,35,364
9,36,390
9,37,393
9,38,513
9,39,385
9,40,411
9,41,372
9,42,412
9,43,377
9,44,387
9,45,307
9,46,312
9,47,253
9,48,240
9,49,265
9,50,223
9,51,305
9,52,299
9,53,214
9,54,244
9,55,244
9,56,239
9,57,215
9,58,236
9,59,363
9,60,237
9,61,248
9,62,235
9,63,212
9,64,287
9,65,213
9,66,226
9,67,232
9,68,260
9,69,219
9,70,230
9,71,394
9,72,222
9,73,326
9,74,227
9,75,234
9,76,258
9,77,241
9,78,233
9,79,221
9,80,245
9,81,214
9,82,209
9,83,218
9,84,213
9,85,199
9,86,212
9,87,209
9,88,265
9,89,206
9,90,218
9,91,217
9,92,255
9,93,205
9,94,207
9,95,222
9,96,202
9,97,221
9,98,207
9,99,222
9,100,209
9,101,205
9,102,201
9,103,267
9,104,203
9,105,201
9,106,190
9,107,206
9,108,208
9,109,200
9,110,193
9,111,200
9,112,197
9,113,186
9,114,202
9,115,189
9,116,197
9,117,188
9,118,198
9,119,215
9,120,195
9,121,183
9,122,199
9,123,172
9,124,212
9,125,170
9,126,192
9,127,181
9,128,185
9,129,156
9,130,183
9,131,156
9,132,164
9,133,151
9,134,131
9,135,163
9,136,113
9,137,139
9,138,134
9,139,156
9,140,130
9,141,135
9,142,120
9,143,1518
9,144,420
9,145,158
9,146,122
9,147,142
9,148,216
9,149,145
9,150,140
9,151,145
9,152,137
9,153,145
9,154,131
9,155,184
9,156,146
9,157,185
9,158,159
9,159,164
9,160,192
9,161,179
9,162,147
9,163,154
9,164,147
9,165,155
9,166,153
9,167,158
9,168,150
9,169,162
9,170,171
9,171,186
9,172,155
9,173,167
9,174,191
9,175,160
9,176,154
9,177,171
9,178,194
9,179,1854
9,180,163
9,181,201
9,182,165
9,183,210
9,184,175
9,185,200
9,186,148
9,187,174
9,188,193
9,189,188
9,190,150
9,191,209
9,192,165
9,193,187
9,194,153
9,195,188
9,196,159
9,197,216
9,198,193
9,199,185
9,200,169
9,201,202
9,202,178
9,203,199
9,204,165
9,205,208
9,206,173
9,207,214
9,208,174
9,209,222
9,210,1513
9,211,257
9,212,177
9,213,335
9,214,206
9,215,348
9,216,177
9,217,248
9,218,192
9,219,277
9,220,204
9,221,689
9,222,206
9,223,281
9,224,216
9,225,305
9,226,219
9,227,311
9,228,223
9,229,315
9,230,245
9,231,311
9,232,248
9,233,344
9,234,266
9,235,3492
9,236,286
9,237,368
9,238,362
9,239,390
9,240,334
9,241,406
9,242,362
9,243,432
9,244,375
9,245,632
9,246,463
9,247,472
9,248,425
9,249,512
9,250,443
9,251,519
9,252,479
9,253,526
9,254,552
9,255,512
9,256,429
10,1,287
10,2,325
10,3,305
10,4,331
10,5,305
10,6,330
10,7,335
10,8,565
10,9,326
10,10,363
10,11,324
10,12,350
10,13,388
10,14,363
10,15,344
10,16,369
10,17,325
10,18,359
