Line,Band,Value
2,61,244
2,62,237
2,63,202
2,64,328
2,65,209
2,66,226
2,67,240
2,68,283
2,69,222
2,70,228
2,71,555
2,72,551
2,73,409
2,74,233
2,75,239
2,76,281
2,77,357
2,78,233
2,79,212
2,80,266
2,81,225
2,82,221
2,83,217
2,84,222
2,85,194
2,86,249
2,87,231
2,88,295
2,89,203
2,90,219
2,91,222
2,92,331
2,93,233
2,94,225
2,95,221
2,96,205
2,97,292
2,98,208
2,99,241
2,100,261
2,101,206
2,102,202
2,103,307
2,104,237
2,105,201
2,106,196
2,107,205
2,108,209
2,109,210
2,110,202
2,111,205
2,112,208
2,113,213
2,114,309
2,115,270
2,116,204
2,117,198
2,118,206
2,119,227
2,120,202
2,121,195
2,122,215
2,123,180
2,124,277
2,125,186
2,126,222
2,127,190
2,128,232
2,129,163
2,130,233
2,131,171
2,132,202
2,133,163
2,134,143
2,135,238
2,136,128
2,137,152
2,138,162
2,139,171
2,140,147
2,141,152
2,142,143
2,143,2617
2,144,667
2,145,228
2,146,135
2,147,155
2,148,295
2,149,159
2,150,159
2,151,165
2,152,173
2,153,200
2,154,162
2,155,241
2,156,169
2,157,218
2,158,180
2,159,179
2,160,266
2,161,216
2,162,167
2,163,247
2,164,173
2,165,171
2,166,181
2,167,177
2,168,180
2,169,179
2,170,241
2,171,217
2,172,175
2,173,191
2,174,220
2,175,183
2,176,172
2,177,189
2,178,207
2,179,3058
2,180,190
2,181,218
2,182,188
2,183,263
2,184,200
2,185,235
2,186,173
2,187,198
2,188,218
2,189,223
2,190,173
2,191,253
2,192,195
2,193,209
2,194,173
2,195,223
2,196,186
2,197,247
2,198,281
2,199,210
2,200,207
2,201,236
2,202,210
2,203,226
2,204,197
2,205,249
2,206,209
2,207,244
2,208,206
2,209,249
2,210,2518
2,211,334
2,212,207
2,213,423
2,214,282
2,215,407
2,216,208
2,217,279
2,218,259
2,219,315
2,220,258
2,221,1634
2,222,251
2,223,330
2,224,260
2,225,808
2,226,263
2,227,414
2,228,269
2,229,366
2,230,298
2,231,363
2,232,310
2,233,425
2,234,323
2,235,4095
2,236,365
2,237,454
2,238,479
2,239,468
2,240,412
2,241,480
2,242,444
2,243,518
2,244,461
2,245,857
2,246,631
2,247,849
2,248,529
2,249,653
2,250,555
2,251,630
2,252,595
2,253,652
2,254,722
2,255,630
2,256,591
3,1,348
3,2,390
3,3,364
3,4,382
3,5,357
3,6,515
3,7,387
3,8,723
3,9,1010
3,10,445
3,11,392
3,12,403
3,13,479
3,14,427
3,15,417
3,16,437
3,17,380
3,18,415
3,19,378
3,20,458
3,21,360
3,22,425
3,23,3594
3,24,410
3,25,381
3,26,409
3,27,426
3,28,1181
3,29,388
3,30,477
3,31,406
3,32,450
3,33,375
3,34,463
3,35,485
3,36,403
3,37,433
3,38,629
3,39,390
3,40,441
3,41,386
3,42,404
3,43,355
3,44,383
3,45,371
3,46,295
3,47,224
3,48,250
3,49,305
3,50,228
3,51,584
3,52,308
3,53,288
3,54,227
3,55,224
3,56,226
3,57,210
3,58,237
3,59,493
3,60,239
3,61,246
3,62,238
3,63,202
3,64,326
3,65,210
3,66,226
3,67,239
3,68,281
3,69,223
3,70,228
3,71,559
3,72,542
3,73,407
3,74,231
3,75,238
3,76,281
3,77,365
3,78,232
3,79,212
3,80,262
3,81,227
3,82,221
3,83,217
3,84,221
3,85,194
3,86,246
3,87,231
3,88,294
3,89,202
3,90,220
3,91,222
3,92,328
3,93,231
3,94,225
3,95,220
3,96,203
3,97,296
3,98,207
3,99,243
3,100,262
3,101,205
3,102,203
3,103,316
3,104,236
3,105,201
3,106,196
3,107,204
3,108,210
3,109,214
3,110,205
3,111,205
3,112,205
3,113,213
3,114,309
3,115,269
3,116,205
3,117,198
3,118,208
3,119,226
3,120,202
3,121,194
3,122,218
3,123,180
3,124,276
3,125,187
3,126,221
3,127,190
3,128,232
3,129,163
3,130,236
3,131,171
3,132,203
3,133,162
3,134,142
3,135,238
3,136,127
3,137,152
3,138,162
3,139,169
3,140,149
3,141,151
3,142,138
3,143,2597
3,144,665
3,145,229
3,146,135
3,147,154
3,148,296
3,149,173
3,150,160
3,151,165
3,152,171
3,153,193
3,154,151
3,155,237
3,156,167
3,157,218
3,158,181
3,159,178
3,160,266
3,161,215
3,162,167
3,163,244
3,164,173
3,165,171
3,166,182
3,167,177
3,168,181
3,169,178
3,170,240
3,171,215
3,172,175
3,173,189
3,174,217
3,175,185
3,176,173
3,177,189
3,178,208
3,179,3083
3,180,190
3,181,218
3,182,190
3,183,265
3,184,201
3,185,234
3,186,173
3,187,196
3,188,216
3,189,224
3,190,174
3,191,253
3,192,196
3,193,210
3,194,174
3,195,228
3,196,186
3,197,247
3,198,277
3,199,209
3,200,208
3,201,236
3,202,212
3,203,226
3,204,196
3,205,251
3,206,209
3,207,244
3,208,207
3,209,248
3,210,2525
3,211,335
3,212,207
3,213,424
3,214,283
3,215,412
3,216,208
3,217,278
3,218,260
3,219,317
3,220,260
3,221,1709
3,222,252
3,223,330
3,224,261
3,225,812
3,226,262
3,227,414
3,228,269
3,229,365
3,230,297
3,231,363
3,232,310
3,233,424
3,234,323
3,235,4095
3,236,366
3,237,454
3,238,479
3,239,471
3,240,413
3,241,480
3,242,443
3,243,518
3,244,460
3,245,856
3,246,641
3,247,847
3,248,527
3,249,641
3,250,557
3,251,630
3,252,596
3,253,653
3,254,720
3,255,629
3,256,591
4,1,348
4,2,390
4,3,364
4,4,382
4,5,357
4,6,515
4,7,387
4,8,723
4,9,1010
4,10,445
4,11,392
4,12,403
4,13,479
4,14,427
4,15,417
4,16,437
4,17,380
4,18,415
4,19,378
4,20,458
4,21,360
4,22,425
4,23,3594
4,24,410
4,25,381
4,26,409
4,27,426
4,28,1181
4,29,388
4,30,477
4,31,406
4,32,450
4,33,375
4,34,463
4,35,485
4,36,403
4,37,433
4,38,629
4,39,390
4,40,441
4,41,386
4,42,404
4,43,355
4,44,383
4,45,371
4,46,295
4,47,224
4,48,250
4,49,305
4,50,228
4,51,584
4,52,308
4,53,288
4,54,227
4,55,224
4,56,226
4,57,210
4,58,237
4,59,493
4,60,239
4,61,246
4,62,238
4,63,202
4,64,326
4,65,210
4,66,226
4,67,239
4,68,281
4,69,223
4,70,228
4,71,559
4,72,542
4,73,407
4,74,231
4,75,238
4,76,281
4,77,365
4,78,232
4,79,212
4,80,262
4,81,227
4,82,221
4,83,217
4,84,221
4,85,194
4,86,246
4,87,231
4,88,294
4,89,202
4,90,220
4,91,222
4,92,328
4,93,231
4,94,225
4,95,220
4,96,203
4,97,296
4,98,207
4,99,243
4,100,262
4,101,205
4,102,203
4,103,316
4,104,236
4,105,201
4,106,196
4,107,204
4,108,210
4,109,214
4,110,205
4,111,205
4,112,205
4,113,213
4,114,309
4,115,269
4,116,205
4,117,198
4,118,208
4,119,226
4,120,202
4,121,194
4,122,218
4,123,180
4,124,276
4,125,187
4,126,221
4,127,190
4,128,232
4,129,163
4,130,236
4,131,171
4,132,203
4,133,162
4,134,142
4,135,238
4,136,127
4,137,152
4,138,162
4,139,169
4,140,149
4,141,151
4,142,138
4,143,2597
4,144,665
4,145,229
4,146,135
4,147,154
4,148,296
4,149,173
4,150,160
4,151,165
4,152,171
4,153,193
4,154,151
4,155,237
4,156,167
4,157,218
4,158,181
4,159,178
4,160,266
4,161,215
4,162,167
4,163,244
4,164,173
4,165,171
4,166,182
4,167,177
4,168,181
4,169,178
4,170,240
4,171,215
4,172,175
4,173,189
4,174,217
4,175,185
4,176,173
4,177,189
4,178,208
4,179,3083
4,180,190
4,181,218
4,182,190
4,183,265
4,184,201
4,185,234
4,186,173
4,187,196
4,188,216
4,189,224
4,190,174
4,191,253
4,192,196
4,193,210
4,194,174
4,195,228
4,196,186
4,197,247
4,198,277
4,199,209
4,200,208
4,201,236
4,202,212
4,203,226
4,204,196
4,205,251
4,206,209
4,207,244
4,208,207
4,209,248
4,210,2525
4,211,335
4,212,207
4,213,424
4,214,283
4,215,412
4,216,208
4,217,278
4,218,260
4,219,317
4,220,260
4,221,1709
4,222,252
4,223,330
4,224,261
4,225,812
4,226,262
4,227,414
4,228,269
4,229,365
4,230,297
4,231,363
4,232,310
4,233,424
4,234,323
4,235,4095
4,236,366
4,237,454
4,238,479
4,239,471
4,240,413
4,241,480
4,242,443
4,243,518
4,244,460
4,245,856
4,246,641
4,247,847
4,248,527
4,249,641
4,250,557
4,251,630
4,252,596
4,253,653
4,254,720
4,255,629
4,256,591
5,1,349
5,2,389
5,3,366
5,4,383
5,5,356
5,6,514
5,7,385
5,8,725
5,9,1030
5,10,444
5,11,392
5,12,403
5,13,478
5,14,427
5,15,417
5,16,437
5,17,381
5,18,415
5,19,379
5,20,463
5,21,361
5,22,425
5,23,3600
5,24,409
5,25,381
5,26,410
5,27,424
5,28,1178
5,29,391
5,30,475
5,31,405
5,32,453
5,33,376
5,34,467
5,35,485
5,36,404
5,37,433
5,38,631
5,39,393
5,40,437
5,41,385
5,42,405
5,43,357
5,44,383
5,45,372
5,46,296
5,47,224
5,48,251
5,49,306
5,50,228
5,51,579
5,52,307
5,53,291
5,54,226
5,55,227
5,56,225
5,57,210
5,58,239
5,59,491
5,60,238
5,61,244
5,62,238
5,63,200
5,64,328
5,65,210
5,66,227
5,67,238
5,68,282
5,69,223
5,70,228
5,71,559
5,72,546
5,73,407
5,74,232
5,75,236
5,76,284
5,77,368
5,78,232
5,79,212
5,80,263
5,81,227
5,82,225
5,83,218
5,84,222
5,85,195
5,86,247
5,87,230
5,88,295
5,89,203
5,90,221
5,91,225
5,92,327
5,93,231
5,94,225
5,95,222
5,96,204
5,97,305
5,98,209
5,99,242
5,100,260
5,101,207
5,102,203
5,103,313
5,104,238
5,105,202
5,106,196
5,107,205
5,108,212
5,109,210
5,110,203
5,111,205
5,112,208
5,113,213
5,114,309
5,115,271
5,116,203
5,117,199
5,118,207
5,119,228
5,120,205
5,121,195
5,122,215
5,123,179
5,124,279
5,125,187
5,126,222
5,127,191
5,128,232
5,129,163
5,130,234
5,131,171
5,132,203
5,133,162
5,134,143
5,135,241
5,136,128
5,137,152
5,138,161
5,139,171
5,140,148
5,141,152
5,142,140
5,143,2601
5,144,668
5,145,227
5,146,136
5,147,155
5,148,301
5,149,158
5,150,160
5,151,165
5,152,176
5,153,193
5,154,151
5,155,236
5,156,168
5,157,217
5,158,181
5,159,178
5,160,268
5,161,216
5,162,166
5,163,247
5,164,173
5,165,171
5,166,181
5,167,178
5,168,182
5,169,180
5,170,241
5,171,218
5,172,177
5,173,188
5,174,219
5,175,185
5,176,174
5,177,190
5,178,209
5,179,3060
5,180,191
5,181,218
5,182,190
5,183,265
5,184,201
5,185,233
5,186,173
5,187,197
5,188,217
5,189,224
5,190,174
5,191,254
5,192,196
5,193,209
5,194,173
5,195,227
5,196,187
5,197,251
5,198,283
5,199,210
5,200,208
5,201,234
5,202,212
5,203,226
5,204,198
5,205,251
5,206,210
5,207,244
5,208,208
5,209,248
5,210,2521
5,211,331
5,212,207
5,213,427
5,214,284
5,215,407
5,216,209
5,217,280
5,218,260
5,219,318
5,220,259
5,221,1682
5,222,251
5,223,331
5,224,262
5,225,820
5,226,264
5,227,414
5,228,269
5,229,365
5,230,298
5,231,363
5,232,309
5,233,424
5,234,322
5,235,4095
5,236,365
5,237,456
5,238,484
5,239,471
5,240,412
5,241,480
5,242,443
5,243,519
5,244,464
5,245,857
5,246,635
5,247,864
5,248,531
5,249,643
5,250,557
5,251,631
5,252,598
5,253,653
5,254,711
5,255,630
5,256,590
6,1,349
6,2,389
6,3,366
6,4,383
6,5,356
6,6,514
6,7,385
6,8,725
6,9,1030
6,10,444
6,11,392
6,12,403
6,13,478
6,14,427
6,15,417
6,16,437
6,17,381
6,18,415
6,19,379
6,20,463
6,21,361
6,22,425
6,23,3600
6,24,409
6,25,381
6,26,410
6,27,424
6,28,1178
6,29,391
6,30,475
6,31,405
6,32,453
6,33,376
6,34,467
6,35,485
6,36,404
6,37,433
6,38,631
6,39,393
6,40,437
6,41,385
6,42,405
6,43,357
6,44,383
6,45,372
6,46,296
6,47,224
6,48,251
6,49,306
6,50,228
6,51,579
6,52,307
6,53,291
6,54,226
6,55,227
6,56,225
6,57,210
6,58,239
6,59,491
6,60,238
6,61,244
6,62,238
6,63,200
6,64,328
6,65,210
6,66,227
6,67,238
6,68,282
6,69,223
6,70,228
6,71,559
6,72,546
6,73,407
6,74,232
6,75,236
6,76,284
6,77,368
6,78,232
6,79,212
6,80,263
6,81,227
6,82,225
6,83,218
6,84,222
6,85,195
6,86,247
6,87,230
6,88,295
6,89,203
6,90,221
6,91,225
6,92,327
6,93,231
6,94,225
6,95,222
6,96,204
6,97,305
6,98,209
6,99,242
6,100,260
6,101,207
6,102,203
6,103,313
6,104,238
6,105,202
6,106,196
6,107,205
6,108,212
6,109,210
6,110,203
6,111,205
6,112,208
6,113,213
6,114,309
6,115,271
6,116,203
6,117,199
6,118,207
6,119,228
6,120,205
6,121,195
6,122,215
6,123,179
6,124,279
6,125,187
6,126,222
6,127,191
6,128,232
6,129,163
6,130,234
6,131,171
6,132,203
6,133,162
6,134,143
6,135,241
6,136,128
6,137,152
6,138,161
6,139,171
6,140,148
6,141,152
6,142,140
6,143,2601
6,144,668
6,145,227
6,146,136
6,147,155
6,148,301
6,149,158
6,150,160
6,151,165
6,152,176
6,153,193
6,154,151
6,155,236
6,156,168
6,157,217
6,158,181
6,159,178
6,160,268
6,161,216
6,162,166
6,163,247
6,164,173
6,165,171
6,166,181
6,167,178
6,168,182
6,169,180
6,170,241
6,171,218
6,172,177
6,173,188
6,174,219
6,175,185
6,176,174
6,177,190
6,178,209
6,179,3060
6,180,191
6,181,218
6,182,190
6,183,265
6,184,201
6,185,233
6,186,173
6,187,197
6,188,217
6,189,224
6,190,174
6,191,254
6,192,196
6,193,209
6,194,173
6,195,227
6,196,187
6,197,251
6,198,283
6,199,210
6,200,208
6,201,234
6,202,212
6,203,226
6,204,198
6,205,251
6,206,210
6,207,244
6,208,208
6,209,248
6,210,2521
6,211,331
6,212,207
6,213,427
6,214,284
6,215,407
6,216,209
6,217,280
6,218,260
6,219,318
6,220,259
6,221,1682
6,222,251
6,223,331
6,224,262
6,225,820
6,226,264
6,227,414
6,228,269
6,229,365
6,230,298
6,231,363
6,232,309
6,233,424
6,234,322
6,235,4095
6,236,365
6,237,456
6,238,484
6,239,471
6,240,412
6,241,480
6,242,443
6,243,519
6,244,464
6,245,857
6,246,635
6,247,864
6,248,531
6,249,643
6,250,557
6,251,631
6,252,598
6,253,653
6,254,711
6,255,630
6,256,590
7,1,348
7,2,388
7,3,367
7,4,382
7,5,358
7,6,523
7,7,386
7,8,723
7,9,1012
7,10,444
7,11,392
7,12,402
7,13,479
7,14,427
7,15,415
7,16,437
7,17,378
7,18,414
7,19,380
7,20,459
7,21,358
7,22,424
7,23,3593
7,24,408
7,25,382
7,26,409
7,27,425
7,28,1177
7,29,391
7,30,474
7,31,406
7,32,448
7,33,375
7,34,464
7,35,487
7,36,404
7,37,434
7,38,627
7,39,392
7,40,438
7,41,386
7,42,404
7,43,356
7,44,381
7,45,371
7,46,297
7,47,225
7,48,250
7,49,308
7,50,227
7,51,577
7,52,308
7,53,293
7,54,225
7,55,226
7,56,224
7,57,210
7,58,238
7,59,491
7,60,239
7,61,247
7,62,237
7,63,203
7,64,323
7,65,210
7,66,227
7,67,239
7,68,281
7,69,222
7,70,227
7,71,559
7,72,546
7,73,406
7,74,231
7,75,237
7,76,284
7,77,365
7,78,231
7,79,212
7,80,262
7,81,226
7,82,225
7,83,218
7,84,222
7,85,194
7,86,246
7,87,231
7,88,294
7,89,203
7,90,219
7,91,223
7,92,327
7,93,233
7,94,225
7,95,222
7,96,203
7,97,290
7,98,207
7,99,243
7,100,257
7,101,207
7,102,202
7,103,306
7,104,237
7,105,201
7,106,195
7,107,204
7,108,210
7,109,209
7,110,202
7,111,206
7,112,207
7,113,214
7,114,316
7,115,269
7,116,203
7,117,198
7,118,206
7,119,228
7,120,203
7,121,195
7,122,214
7,123,180
7,124,276
7,125,186
7,126,222
7,127,190
7,128,230
7,129,163
7,130,235
7,131,172
7,132,203
7,133,162
7,134,142
7,135,238
7,136,128
7,137,153
7,138,162
7,139,172
7,140,149
7,141,153
7,142,140
7,143,2595
7,144,667
7,145,229
7,146,136
7,147,155
7,148,297
7,149,160
7,150,159
7,151,165
7,152,174
7,153,193
7,154,151
7,155,237
7,156,166
7,157,218
7,158,181
7,159,179
7,160,265
7,161,216
7,162,167
7,163,245
7,164,172
7,165,171
7,166,181
7,167,177
7,168,180
7,169,179
7,170,239
7,171,216
7,172,176
7,173,190
7,174,218
7,175,185
7,176,173
7,177,190
7,178,207
7,179,3062
7,180,190
7,181,220
7,182,188
7,183,268
7,184,199
7,185,235
7,186,172
7,187,197
7,188,215
7,189,223
7,190,175
7,191,252
7,192,194
7,193,209
7,194,174
7,195,225
7,196,183
7,197,250
7,198,275
7,199,210
7,200,207
7,201,235
7,202,209
7,203,225
7,204,195
7,205,250
7,206,207
7,207,244
7,208,206
7,209,249
7,210,2525
7,211,332
7,212,207
7,213,430
7,214,280
7,215,412
7,216,208
7,217,279
7,218,259
7,219,318
7,220,258
7,221,1694
7,222,251
7,223,330
7,224,260
7,225,819
7,226,262
7,227,417
7,228,268
7,229,364
7,230,296
7,231,362
7,232,308
7,233,424
7,234,322
7,235,4095
7,236,363
7,237,456
7,238,483
7,239,470
7,240,412
7,241,480
7,242,443
7,243,520
7,244,459
7,245,859
7,246,634
7,247,850
7,248,530
7,249,648
7,250,554
7,251,630
7,252,597
7,253,655
7,254,718
7,255,629
7,256,592
8,1,348
8,2,388
8,3,367
8,4,382
8,5,358
8,6,523
8,7,386
8,8,723
8,9,1012
8,10,444
8,11,392
8,12,402
8,13,479
8,14,427
8,15,415
8,16,437
8,17,378
8,18,414
8,19,380
8,20,459
8,21,358
8,22,424
8,23,3593
8,24,408
8,25,382
8,26,409
8,27,425
8,28,1177
8,29,391
8,30,474
8,31,406
8,32,448
8,33,375
8,34,464
8,35,487
8,36,404
8,37,434
8,38,627
8,39,392
8,40,438
8,41,386
8,42,404
8,43,356
8,44,381
8,45,371
8,46,297
8,47,225
8,48,250
8,49,308
8,50,227
8,51,577
8,52,308
8,53,293
8,54,225
8,55,226
8,56,224
8,57,210
8,58,238
8,59,491
8,60,239
8,61,247
8,62,237
8,63,203
8,64,323
8,65,210
8,66,227
8,67,239
8,68,281
8,69,222
8,70,227
8,71,559
8,72,546
8,73,406
8,74,231
8,75,237
8,76,284
8,77,365
8,78,231
8,79,212
8,80,262
8,81,226
8,82,225
8,83,218
8,84,222
8,85,194
8,86,246
8,87,231
8,88,294
8,89,203
8,90,219
8,91,223
8,92,327
8,93,233
8,94,225
8,95,222
8,96,203
8,97,290
8,98,207
8,99,243
8,100,257
8,101,207
8,102,202
8,103,306
8,104,237
8,105,201
8,106,195
8,107,204
8,108,210
8,109,209
8,110,202
8,111,206
8,112,207
8,113,214
8,114,316
8,115,269
8,116,203
8,117,198
8,118,206
8,119,228
8,120,203
8,121,195
8,122,214
8,123,180
8,124,276
8,125,186
8,126,222
8,127,190
8,128,230
8,129,163
8,130,235
8,131,172
8,132,203
8,133,162
8,134,142
8,135,238
8,136,128
8,137,153
8,138,162
8,139,172
8,140,149
8,141,153
8,142,140
8,143,2595
8,144,667
8,145,229
8,146,136
8,147,155
8,148,297
8,149,160
8,150,159
8,151,165
8,152,174
8,153,193
8,154,151
8,155,237
8,156,166
8,157,218
8,158,181
8,159,179
8,160,265
8,161,216
8,162,167
8,163,245
8,164,172
8,165,171
8,166,181
8,167,177
8,168,180
8,169,179
8,170,239
8,171,216
8,172,176
8,173,190
8,174,218
8,175,185
8,176,173
8,177,190
8,178,207
8,179,3062
8,180,190
8,181,220
8,182,188
8,183,268
8,184,199
8,185,235
8,186,172
8,187,197
8,188,215
8,189,223
8,190,175
8,191,252
8,192,194
8,193,209
8,194,174
8,195,225
8,196,183
8,197,250
8,198,275
8,199,210
8,200,207
8,201,235
8,202,209
8,203,225
8,204,195
8,205,250
8,206,207
8,207,244
8,208,206
8,209,249
8,210,2525
8,211,332
8,212,207
8,213,430
8,214,280
8,215,412
8,216,208
8,217,279
8,218,259
8,219,318
8,220,258
8,221,1694
8,222,251
8,223,330
8,224,260
8,225,819
8,226,262
8,227,417
8,228,268
8,229,364
8,230,296
8,231,362
8,232,308
8,233,424
8,234,322
8,235,4095
8,236,363
8,237,456
8,238,483
8,239,470
8,240,412
8,241,480
8,242,443
8,243,520
8,244,459
8,245,859
8,246,634
8,247,850
8,248,530
8,249,648
8,250,554
8,251,630
8,252,597
8,253,655
8,254,718
8,255,629
8,256,592
9,1,349
9,2,388
9,3,366
9,4,382
9,5,356
9,6,516
9,7,386
9,8,719
9,9,998
9,10,443
9,11,393
9,12,402
9,13,479
9,14,429
9,15,415
9,16,436
9,17,380
9,18,417
9,19,377
9,20,462
9,21,358
9,22,422
9,23,3628
9,24,409
9,25,381
9,26,408
9,27,427
9,28,1181
9,29,391
9,30,476
9,31,404
9,32,449
9,33,375
9,34,465
9,35,486
9,36,406
9,37,431
9,38,631
9,39,392
9,40,439
9,41,386
9,42,403
9,43,355
9,44,382
9,45,368
9,46,297
9,47,225
9,48,250
9,49,297
9,50,227
9,51,587
9,52,314
9,53,292
9,54,226
9,55,226
9,56,225
9,57,211
9,58,238
9,59,493
9,60,241
9,61,246
9,62,237
9,63,202
9,64,330
9,65,211
9,66,227
9,67,239
9,68,284
9,69,222
9,70,227
9,71,560
9,72,562
9,73,399
9,74,233
9,75,238
9,76,284
9,77,365
9,78,232
9,79,211
9,80,265
9,81,227
9,82,226
9,83,217
9,84,223
9,85,196
9,86,249
9,87,232
9,88,296
9,89,202
9,90,220
9,91,223
9,92,338
9,93,234
9,94,226
9,95,221
9,96,205
9,97,289
9,98,208
9,99,242
9,100,262
9,101,208
9,102,204
9,103,310
9,104,238
9,105,202
9,106,197
9,107,203
9,108,210
9,109,210
9,110,202
9,111,204
9,112,208
9,113,214
9,114,311
9,115,271
9,116,205
9,117,199
9,118,208
9,119,228
9,120,203
9,121,195
9,122,216
9,123,179
9,124,278
9,125,186
9,126,222
9,127,191
9,128,232
9,129,162
9,130,236
9,131,170
9,132,202
9,133,161
9,134,143
9,135,240
9,136,128
9,137,153
9,138,163
9,139,170
9,140,148
9,141,151
9,142,138
9,143,2599
9,144,667
9,145,228
9,146,136
9,147,154
9,148,309
9,149,159
9,150,159
9,151,165
9,152,172
9,153,192
9,154,152
9,155,237
9,156,166
9,157,220
9,158,181
9,159,179
9,160,264
9,161,217
9,162,167
9,163,243
9,164,174
9,165,171
9,166,181
9,167,177
9,168,181
9,169,179
9,170,241
9,171,216
9,172,177
9,173,192
9,174,217
9,175,186
9,176,173
9,177,190
9,178,208
9,179,3062
9,180,189
9,181,219
9,182,190
9,183,267
9,184,202
9,185,232
9,186,172
9,187,195
9,188,216
9,189,224
9,190,174
9,191,253
9,192,197
9,193,211
9,194,175
9,195,223
9,196,185
9,197,250
9,198,282
9,199,211
9,200,249
9,201,241
9,202,212
9,203,227
9,204,197
9,205,249
9,206,210
9,207,244
9,208,208
9,209,249
9,210,2529
9,211,336
9,212,209
9,213,428
9,214,282
9,215,407
9,216,209
9,217,278
9,218,260
9,219,315
9,220,259
9,221,1647
9,222,251
9,223,329
9,224,262
9,225,805
9,226,265
9,227,418
9,228,270
9,229,366
9,230,298
9,231,364
9,232,310
9,233,425
9,234,325
9,235,4095
9,236,366
9,237,454
9,238,474
9,239,468
9,240,412
9,241,479
9,242,445
9,243,518
9,244,462
9,245,860
9,246,635
9,247,846
9,248,531
9,249,651
9,250,558
9,251,628
9,252,595
9,253,653
9,254,712
9,255,629
9,256,591
10,1,349
10,2,388
10,3,366
10,4,382
10,5,356
10,6,516
10,7,386
10,8,719
10,9,998
10,10,443
10,11,393
10,12,402
10,13,479
10,14,429
