Line,Band,Value
3,216,119
3,217,189
3,218,140
3,219,204
3,220,145
3,221,616
3,222,134
3,223,205
3,224,134
3,225,362
3,226,132
3,227,233
3,228,128
3,229,216
3,230,144
3,231,203
3,232,135
3,233,221
3,234,141
3,235,1897
3,236,154
3,237,227
3,238,195
3,239,224
3,240,161
3,241,227
3,242,173
3,243,237
3,244,174
3,245,341
3,246,219
3,247,335
3,248,183
3,249,263
3,250,191
3,251,258
3,252,209
3,253,256
3,254,246
3,255,244
3,256,197
4,1,166
4,2,207
4,3,176
4,4,198
4,5,168
4,6,242
4,7,191
4,8,311
4,9,401
4,10,215
4,11,189
4,12,211
4,13,209
4,14,218
4,15,190
4,16,219
4,17,175
4,18,207
4,19,177
4,20,224
4,21,165
4,22,210
4,23,1197
4,24,209
4,25,179
4,26,210
4,27,195
4,28,449
4,29,185
4,30,235
4,31,186
4,32,223
4,33,175
4,34,231
4,35,212
4,36,206
4,37,198
4,38,277
4,39,182
4,40,229
4,41,182
4,42,218
4,43,179
4,44,204
4,45,178
4,46,180
4,47,142
4,48,168
4,49,175
4,50,163
4,51,287
4,52,183
4,53,170
4,54,162
4,55,145
4,56,161
4,57,140
4,58,160
4,59,233
4,60,162
4,61,161
4,62,165
4,63,135
4,64,191
4,65,140
4,66,154
4,67,153
4,68,177
4,69,134
4,70,160
4,71,248
4,72,270
4,73,201
4,74,161
4,75,152
4,76,171
4,77,206
4,78,160
4,79,150
4,80,166
4,81,154
4,82,146
4,83,155
4,84,145
4,85,138
4,86,159
4,87,159
4,88,180
4,89,145
4,90,153
4,91,152
4,92,184
4,93,158
4,94,146
4,95,156
4,96,142
4,97,174
4,98,143
4,99,156
4,100,166
4,101,147
4,102,142
4,103,181
4,104,156
4,105,148
4,106,135
4,107,146
4,108,148
4,109,145
4,110,140
4,111,148
4,112,145
4,113,141
4,114,174
4,115,166
4,116,139
4,117,137
4,118,142
4,119,153
4,120,142
4,121,135
4,122,147
4,123,128
4,124,175
4,125,131
4,126,151
4,127,135
4,128,159
4,129,116
4,130,125
4,131,115
4,132,116
4,133,118
4,134,98
4,135,141
4,136,83
4,137,113
4,138,109
4,139,128
4,140,103
4,141,115
4,142,93
4,143,874
4,144,262
4,145,144
4,146,100
4,147,121
4,148,156
4,149,121
4,150,117
4,151,122
4,152,116
4,153,134
4,154,110
4,155,153
4,156,123
4,157,144
4,158,132
4,159,142
4,160,159
4,161,143
4,162,127
4,163,159
4,164,129
4,165,133
4,166,131
4,167,135
4,168,131
4,169,138
4,170,155
4,171,155
4,172,133
4,173,144
4,174,146
4,175,141
4,176,132
4,177,149
4,178,141
4,179,1069
4,180,135
4,181,160
4,182,134
4,183,176
4,184,147
4,185,171
4,186,125
4,187,150
4,188,150
4,189,168
4,190,126
4,191,172
4,192,133
4,193,162
4,194,123
4,195,167
4,196,130
4,197,175
4,198,162
4,199,157
4,200,143
4,201,171
4,202,142
4,203,164
4,204,128
4,205,178
4,206,134
4,207,177
4,208,133
4,209,179
4,210,862
4,211,210
4,212,128
4,213,236
4,214,151
4,215,227
4,216,119
4,217,189
4,218,140
4,219,204
4,220,145
4,221,616
4,222,134
4,223,205
4,224,134
4,225,362
4,226,132
4,227,233
4,228,128
4,229,216
4,230,144
4,231,203
4,232,135
4,233,221
4,234,141
4,235,1897
4,236,154
4,237,227
4,238,195
4,239,224
4,240,161
4,241,227
4,242,173
4,243,237
4,244,174
4,245,341
4,246,219
4,247,335
4,248,183
4,249,263
4,250,191
4,251,258
4,252,209
4,253,256
4,254,246
4,255,244
4,256,197
5,1,165
5,2,207
5,3,176
5,4,196
5,5,169
5,6,239
5,7,189
5,8,315
5,9,391
5,10,214
5,11,189
5,12,209
5,13,209
5,14,216
5,15,190
5,16,219
5,17,175
5,18,209
5,19,177
5,20,224
5,21,165
5,22,209
5,23,1197
5,24,209
5,25,178
5,26,210
5,27,195
5,28,449
5,29,185
5,30,234
5,31,186
5,32,222
5,33,174
5,34,230
5,35,211
5,36,206
5,37,197
5,38,272
5,39,181
5,40,227
5,41,182
5,42,218
5,43,180
5,44,204
5,45,178
5,46,179
5,47,142
5,48,168
5,49,174
5,50,163
5,51,284
5,52,181
5,53,168
5,54,161
5,55,145
5,56,160
5,57,141
5,58,159
5,59,231
5,60,162
5,61,163
5,62,165
5,63,135
5,64,189
5,65,140
5,66,153
5,67,153
5,68,177
5,69,134
5,70,161
5,71,248
5,72,271
5,73,199
5,74,160
5,75,152
5,76,171
5,77,207
5,78,160
5,79,149
5,80,165
5,81,154
5,82,147
5,83,154
5,84,143
5,85,137
5,86,159
5,87,158
5,88,179
5,89,146
5,90,153
5,91,152
5,92,186
5,93,158
5,94,146
5,95,156
5,96,142
5,97,175
5,98,143
5,99,156
5,100,165
5,101,147
5,102,142
5,103,180
5,104,156
5,105,148
5,106,134
5,107,144
5,108,146
5,109,143
5,110,139
5,111,147
5,112,145
5,113,140
5,114,173
5,115,164
5,116,139
5,117,137
5,118,142
5,119,152
5,120,142
5,121,134
5,122,147
5,123,128
5,124,171
5,125,130
5,126,152
5,127,135
5,128,158
5,129,116
5,130,124
5,131,115
5,132,115
5,133,116
5,134,97
5,135,141
5,136,81
5,137,113
5,138,111
5,139,127
5,140,103
5,141,113
5,142,92
5,143,872
5,144,262
5,145,144
5,146,100
5,147,120
5,148,154
5,149,121
5,150,117
5,151,122
5,152,115
5,153,135
5,154,110
5,155,152
5,156,122
5,157,143
5,158,131
5,159,141
5,160,160
5,161,142
5,162,127
5,163,155
5,164,127
5,165,131
5,166,131
5,167,134
5,168,130
5,169,138
5,170,155
5,171,153
5,172,131
5,173,144
5,174,145
5,175,140
5,176,132
5,177,149
5,178,140
5,179,1069
5,180,135
5,181,159
5,182,133
5,183,178
5,184,146
5,185,171
5,186,125
5,187,149
5,188,150
5,189,166
5,190,126
5,191,172
5,192,133
5,193,161
5,194,124
5,195,167
5,196,131
5,197,174
5,198,164
5,199,156
5,200,142
5,201,171
5,202,141
5,203,164
5,204,128
5,205,178
5,206,134
5,207,176
5,208,133
5,209,179
5,210,860
5,211,208
5,212,128
5,213,237
5,214,151
5,215,228
5,216,120
5,217,188
5,218,140
5,219,203
5,220,144
5,221,632
5,222,132
5,223,206
5,224,134
5,225,358
5,226,133
5,227,232
5,228,127
5,229,215
5,230,143
5,231,202
5,232,137
5,233,219
5,234,139
5,235,1896
5,236,155
5,237,227
5,238,194
5,239,225
5,240,159
5,241,227
5,242,173
5,243,237
5,244,173
5,245,341
5,246,218
5,247,336
5,248,183
5,249,264
5,250,191
5,251,258
5,252,210
5,253,255
5,254,245
5,255,242
5,256,195
6,1,165
6,2,207
6,3,176
6,4,196
6,5,169
6,6,239
6,7,189
6,8,315
6,9,391
6,10,214
6,11,189
6,12,209
6,13,209
6,14,216
6,15,190
6,16,219
6,17,175
6,18,209
6,19,177
6,20,224
6,21,165
6,22,209
6,23,1197
6,24,209
6,25,178
6,26,210
6,27,195
6,28,449
6,29,185
6,30,234
6,31,186
6,32,222
6,33,174
6,34,230
6,35,211
6,36,206
6,37,197
6,38,272
6,39,181
6,40,227
6,41,182
6,42,218
6,43,180
6,44,204
6,45,178
6,46,179
6,47,142
6,48,168
6,49,174
6,50,163
6,51,284
6,52,181
6,53,168
6,54,161
6,55,145
6,56,160
6,57,141
6,58,159
6,59,231
6,60,162
6,61,163
6,62,165
6,63,135
6,64,189
6,65,140
6,66,153
6,67,153
6,68,177
6,69,134
6,70,161
6,71,248
6,72,271
6,73,199
6,74,160
6,75,152
6,76,171
6,77,207
6,78,160
6,79,149
6,80,165
6,81,154
6,82,147
6,83,154
6,84,143
6,85,137
6,86,159
6,87,158
6,88,179
6,89,146
6,90,153
6,91,152
6,92,186
6,93,158
6,94,146
6,95,156
6,96,142
6,97,175
6,98,143
6,99,156
6,100,165
6,101,147
6,102,142
6,103,180
6,104,156
6,105,148
6,106,134
6,107,144
6,108,146
6,109,143
6,110,139
6,111,147
6,112,145
6,113,140
6,114,173
6,115,164
6,116,139
6,117,137
6,118,142
6,119,152
6,120,142
6,121,134
6,122,147
6,123,128
6,124,171
6,125,130
6,126,152
6,127,135
6,128,158
6,129,116
6,130,124
6,131,115
6,132,115
6,133,116
6,134,97
6,135,141
6,136,81
6,137,113
6,138,111
6,139,127
6,140,103
6,141,113
6,142,92
6,143,872
6,144,262
6,145,144
6,146,100
6,147,120
6,148,154
6,149,121
6,150,117
6,151,122
6,152,115
6,153,135
6,154,110
6,155,152
6,156,122
6,157,143
6,158,131
6,159,141
6,160,160
6,161,142
6,162,127
6,163,155
6,164,127
6,165,131
6,166,131
6,167,134
6,168,130
6,169,138
6,170,155
6,171,153
6,172,131
6,173,144
6,174,145
6,175,140
6,176,132
6,177,149
6,178,140
6,179,1069
6,180,135
6,181,159
6,182,133
6,183,178
6,184,146
6,185,171
6,186,125
6,187,149
6,188,150
6,189,166
6,190,126
6,191,172
6,192,133
6,193,161
6,194,124
6,195,167
6,196,131
6,197,174
6,198,164
6,199,156
6,200,142
6,201,171
6,202,141
6,203,164
6,204,128
6,205,178
6,206,134
6,207,176
6,208,133
6,209,179
6,210,860
6,211,208
6,212,128
6,213,237
6,214,151
6,215,228
6,216,120
6,217,188
6,218,140
6,219,203
6,220,144
6,221,632
6,222,132
6,223,206
6,224,134
6,225,358
6,226,133
6,227,232
6,228,127
6,229,215
6,230,143
6,231,202
6,232,137
6,233,219
6,234,139
6,235,1896
6,236,155
6,237,227
6,238,194
6,239,225
6,240,159
6,241,227
6,242,173
6,243,237
6,244,173
6,245,341
6,246,218
6,247,336
6,248,183
6,249,264
6,250,191
6,251,258
6,252,210
6,253,255
6,254,245
6,255,242
6,256,195
7,1,166
7,2,206
7,3,176
7,4,197
7,5,169
7,6,239
7,7,190
7,8,315
7,9,396
7,10,213
7,11,188
7,12,209
7,13,209
7,14,216
7,15,191
7,16,219
7,17,176
7,18,208
7,19,177
7,20,222
7,21,166
7,22,209
7,23,1199
7,24,209
7,25,179
7,26,209
7,27,195
7,28,447
7,29,185
7,30,235
7,31,186
7,32,222
7,33,175
7,34,231
7,35,213
7,36,203
7,37,199
7,38,276
7,39,182
7,40,228
7,41,181
7,42,219
7,43,179
7,44,203
7,45,178
7,46,179
7,47,142
7,48,167
7,49,174
7,50,164
7,51,286
7,52,182
7,53,170
7,54,161
7,55,144
7,56,160
7,57,141
7,58,159
7,59,231
7,60,162
7,61,161
7,62,164
7,63,134
7,64,190
7,65,140
7,66,154
7,67,154
7,68,178
7,69,133
7,70,160
7,71,247
7,72,268
7,73,199
7,74,161
7,75,153
7,76,172
7,77,207
7,78,161
7,79,149
7,80,164
7,81,153
7,82,147
7,83,153
7,84,143
7,85,138
7,86,158
7,87,158
7,88,179
7,89,145
7,90,153
7,91,151
7,92,183
7,93,157
7,94,146
7,95,156
7,96,140
7,97,180
7,98,142
7,99,156
7,100,165
7,101,148
7,102,142
7,103,182
7,104,155
7,105,147
7,106,134
7,107,145
7,108,147
7,109,144
7,110,138
7,111,146
7,112,146
7,113,140
7,114,172
7,115,164
7,116,139
7,117,137
7,118,142
7,119,152
7,120,142
7,121,135
7,122,146
7,123,129
7,124,173
7,125,130
7,126,152
7,127,136
7,128,158
7,129,117
7,130,127
7,131,116
7,132,117
7,133,118
7,134,98
7,135,140
7,136,82
7,137,113
7,138,111
7,139,127
7,140,102
7,141,114
7,142,92
7,143,874
7,144,261
7,145,145
7,146,99
7,147,120
7,148,153
7,149,121
7,150,116
7,151,122
7,152,115
7,153,136
7,154,109
7,155,154
7,156,122
7,157,143
7,158,131
7,159,141
7,160,159
7,161,143
7,162,127
7,163,156
7,164,127
7,165,132
7,166,130
7,167,134
7,168,131
7,169,139
7,170,157
7,171,154
7,172,132
7,173,144
7,174,145
7,175,139
7,176,131
7,177,149
7,178,141
7,179,1069
7,180,135
7,181,160
7,182,134
7,183,178
7,184,146
7,185,172
7,186,124
7,187,150
7,188,150
7,189,168
7,190,126
7,191,172
7,192,133
7,193,161
7,194,124
7,195,168
7,196,130
7,197,174
7,198,161
7,199,157
7,200,142
7,201,172
7,202,141
7,203,163
7,204,128
7,205,177
7,206,135
7,207,177
7,208,132
7,209,178
7,210,859
7,211,209
7,212,129
7,213,238
7,214,151
7,215,225
7,216,119
7,217,189
7,218,141
7,219,202
7,220,143
7,221,629
7,222,132
7,223,206
7,224,134
7,225,355
7,226,131
7,227,233
7,228,126
7,229,218
7,230,142
7,231,202
7,232,136
7,233,221
7,234,139
7,235,1892
7,236,153
7,237,229
7,238,194
7,239,226
7,240,159
7,241,226
7,242,172
7,243,236
7,244,174
7,245,341
7,246,219
7,247,338
7,248,182
7,249,262
7,250,191
7,251,259
7,252,208
7,253,256
7,254,240
7,255,245
7,256,197
8,1,166
8,2,206
8,3,176
8,4,197
8,5,169
8,6,239
8,7,190
8,8,315
8,9,396
8,10,213
8,11,188
8,12,209
8,13,209
8,14,216
8,15,191
8,16,219
8,17,176
8,18,208
8,19,177
8,20,222
8,21,166
8,22,209
8,23,1199
8,24,209
8,25,179
8,26,209
8,27,195
8,28,447
8,29,185
8,30,235
8,31,186
8,32,222
8,33,175
8,34,231
8,35,213
8,36,203
8,37,199
8,38,276
8,39,182
8,40,228
8,41,181
8,42,219
8,43,179
8,44,203
8,45,178
8,46,179
8,47,142
8,48,167
8,49,174
8,50,164
8,51,286
8,52,182
8,53,170
8,54,161
8,55,144
8,56,160
8,57,141
8,58,159
8,59,231
8,60,162
8,61,161
8,62,164
8,63,134
8,64,190
8,65,140
8,66,154
8,67,154
8,68,178
8,69,133
8,70,160
8,71,247
8,72,268
8,73,199
8,74,161
8,75,153
8,76,172
8,77,207
8,78,161
8,79,149
8,80,164
8,81,153
8,82,147
8,83,153
8,84,143
8,85,138
8,86,158
8,87,158
8,88,179
8,89,145
8,90,153
8,91,151
8,92,183
8,93,157
8,94,146
8,95,156
8,96,140
8,97,180
8,98,142
8,99,156
8,100,165
8,101,148
8,102,142
8,103,182
8,104,155
8,105,147
8,106,134
8,107,145
8,108,147
8,109,144
8,110,138
8,111,146
8,112,146
8,113,140
8,114,172
8,115,164
8,116,139
8,117,137
8,118,142
8,119,152
8,120,142
8,121,135
8,122,146
8,123,129
8,124,173
8,125,130
8,126,152
8,127,136
8,128,158
8,129,117
8,130,127
8,131,116
8,132,117
8,133,118
8,134,98
8,135,140
8,136,82
8,137,113
8,138,111
8,139,127
8,140,102
8,141,114
8,142,92
8,143,874
8,144,261
8,145,145
8,146,99
8,147,120
8,148,153
8,149,121
8,150,116
8,151,122
8,152,115
8,153,136
8,154,109
8,155,154
8,156,122
8,157,143
8,158,131
8,159,141
8,160,159
8,161,143
8,162,127
8,163,156
8,164,127
8,165,132
8,166,130
8,167,134
8,168,131
8,169,139
8,170,157
8,171,154
8,172,132
8,173,144
8,174,145
8,175,139
8,176,131
8,177,149
8,178,141
8,179,1069
8,180,135
8,181,160
8,182,134
8,183,178
8,184,146
8,185,172
8,186,124
8,187,150
8,188,150
8,189,168
8,190,126
8,191,172
8,192,133
8,193,161
8,194,124
8,195,168
8,196,130
8,197,174
8,198,161
8,199,157
8,200,142
8,201,172
8,202,141
8,203,163
8,204,128
8,205,177
8,206,135
8,207,177
8,208,132
8,209,178
8,210,859
8,211,209
8,212,129
8,213,238
8,214,151
8,215,225
8,216,119
8,217,189
8,218,141
8,219,202
8,220,143
8,221,629
8,222,132
8,223,206
8,224,134
8,225,355
8,226,131
8,227,233
8,228,126
8,229,218
8,230,142
8,231,202
8,232,136
8,233,221
8,234,139
8,235,1892
8,236,153
8,237,229
8,238,194
8,239,226
8,240,159
8,241,226
8,242,172
8,243,236
8,244,174
8,245,341
8,246,219
8,247,338
8,248,182
8,249,262
8,250,191
8,251,259
8,252,208
8,253,256
8,254,240
8,255,245
8,256,197
9,1,165
9,2,207
9,3,175
9,4,198
9,5,168
9,6,242
9,7,188
9,8,312
9,9,403
9,10,215
9,11,188
9,12,211
9,13,209
9,14,218
9,15,189
9,16,219
9,17,175
9,18,209
9,19,177
9,20,223
9,21,166
9,22,211
9,23,1201
9,24,209
9,25,178
9,26,210
9,27,194
9,28,447
9,29,183
9,30,235
9,31,186
9,32,224
9,33,175
9,34,231
9,35,211
9,36,205
9,37,196
9,38,277
9,39,181
9,40,229
9,41,182
9,42,219
9,43,178
9,44,203
9,45,181
9,46,180
9,47,142
9,48,168
9,49,174
9,50,163
9,51,285
9,52,183
9,53,169
9,54,161
9,55,144
9,56,161
9,57,141
9,58,159
9,59,232
9,60,162
9,61,161
9,62,165
9,63,134
9,64,189
9,65,139
9,66,153
9,67,152
9,68,178
9,69,134
9,70,161
9,71,246
9,72,274
9,73,200
9,74,161
9,75,153
9,76,172
9,77,204
9,78,160
9,79,149
9,80,165
9,81,154
9,82,146
9,83,154
9,84,146
9,85,137
9,86,159
9,87,158
9,88,180
9,89,145
9,90,154
9,91,151
9,92,186
9,93,160
9,94,146
9,95,155
9,96,142
9,97,173
9,98,144
9,99,156
9,100,167
9,101,148
9,102,142
9,103,184
9,104,158
9,105,146
9,106,135
9,107,145
9,108,147
9,109,143
9,110,139
9,111,146
9,112,146
9,113,141
9,114,183
9,115,165
9,116,140
9,117,137
9,118,143
9,119,151
9,120,143
9,121,134
9,122,147
9,123,127
9,124,173
9,125,131
9,126,152
9,127,135
9,128,159
9,129,115
9,130,128
9,131,115
9,132,116
9,133,116
9,134,98
9,135,141
9,136,83
9,137,113
9,138,112
9,139,127
9,140,104
9,141,113
9,142,93
9,143,871
9,144,262
9,145,144
9,146,100
9,147,120
9,148,152
9,149,121
9,150,118
9,151,122
9,152,115
9,153,135
9,154,111
9,155,152
9,156,124
9,157,144
9,158,133
9,159,141
9,160,159
9,161,142
9,162,127
9,163,155
9,164,127
9,165,132
9,166,131
9,167,134
9,168,130
9,169,137
9,170,157
9,171,153
9,172,133
9,173,145
9,174,147
9,175,140
9,176,132
9,177,149
9,178,141
9,179,1069
9,180,137
9,181,159
9,182,134
9,183,177
9,184,148
9,185,171
9,186,125
9,187,149
9,188,151
9,189,166
9,190,126
9,191,170
9,192,134
9,193,161
9,194,125
9,195,167
9,196,131
9,197,175
9,198,163
9,199,155
9,200,142
9,201,170
9,202,139
9,203,163
9,204,127
9,205,178
9,206,135
9,207,176
9,208,133
9,209,178
9,210,860
9,211,208
9,212,130
9,213,236
9,214,152
9,215,226
9,216,120
9,217,187
9,218,142
9,219,203
9,220,146
9,221,626
9,222,134
9,223,203
9,224,134
9,225,355
9,226,131
9,227,232
9,228,126
9,229,216
9,230,143
9,231,201
9,232,135
9,233,221
9,234,140
9,235,1883
9,236,154
9,237,227
9,238,196
9,239,224
9,240,159
9,241,228
9,242,173
9,243,236
9,244,174
9,245,338
9,246,222
9,247,337
9,248,183
9,249,262
9,250,191
9,251,258
9,252,209
9,253,256
9,254,248
9,255,244
9,256,197
10,1,165
10,2,207
10,3,175
10,4,198
10,5,168
10,6,242
10,7,188
10,8,312
10,9,403
10,10,215
10,11,188
10,12,211
10,13,209
10,14,218
10,15,189
10,16,219
10,17,175
10,18,209
10,19,177
10,20,223
10,21,166
