Line,Band,Value
4,97,175
4,98,144
4,99,157
4,100,169
4,101,148
4,102,142
4,103,182
4,104,158
4,105,146
4,106,135
4,107,145
4,108,148
4,109,144
4,110,140
4,111,148
4,112,146
4,113,142
4,114,178
4,115,165
4,116,141
4,117,137
4,118,143
4,119,154
4,120,143
4,121,134
4,122,147
4,123,129
4,124,176
4,125,131
4,126,153
4,127,137
4,128,160
4,129,116
4,130,128
4,131,115
4,132,119
4,133,117
4,134,100
4,135,142
4,136,84
4,137,113
4,138,113
4,139,128
4,140,104
4,141,113
4,142,94
4,143,852
4,144,260
4,145,145
4,146,99
4,147,121
4,148,159
4,149,121
4,150,118
4,151,123
4,152,118
4,153,137
4,154,113
4,155,157
4,156,127
4,157,145
4,158,134
4,159,142
4,160,162
4,161,144
4,162,128
4,163,158
4,164,130
4,165,134
4,166,133
4,167,134
4,168,132
4,169,138
4,170,158
4,171,156
4,172,133
4,173,144
4,174,149
4,175,141
4,176,133
4,177,149
4,178,141
4,179,1072
4,180,139
4,181,162
4,182,134
4,183,180
4,184,150
4,185,172
4,186,127
4,187,151
4,188,147
4,189,168
4,190,127
4,191,172
4,192,135
4,193,162
4,194,125
4,195,168
4,196,132
4,197,176
4,198,165
4,199,157
4,200,144
4,201,171
4,202,143
4,203,165
4,204,129
4,205,178
4,206,136
4,207,175
4,208,135
4,209,179
4,210,840
4,211,210
4,212,130
4,213,240
4,214,154
4,215,220
4,216,122
4,217,187
4,218,141
4,219,205
4,220,145
4,221,606
4,222,133
4,223,205
4,224,135
4,225,353
4,226,132
4,227,234
4,228,126
4,229,216
4,230,142
4,231,201
4,232,135
4,233,220
4,234,138
4,235,2030
4,236,152
4,237,223
4,238,195
4,239,220
4,240,158
4,241,222
4,242,167
4,243,233
4,244,170
4,245,334
4,246,222
4,247,338
4,248,176
4,249,256
4,250,184
4,251,251
4,252,202
4,253,248
4,254,240
4,255,235
4,256,191
5,1,164
5,2,205
5,3,175
5,4,196
5,5,167
5,6,237
5,7,187
5,8,313
5,9,399
5,10,210
5,11,186
5,12,206
5,13,207
5,14,214
5,15,189
5,16,216
5,17,172
5,18,205
5,19,193
5,20,221
5,21,166
5,22,206
5,23,1145
5,24,206
5,25,176
5,26,207
5,27,191
5,28,440
5,29,182
5,30,234
5,31,185
5,32,221
5,33,171
5,34,229
5,35,213
5,36,202
5,37,197
5,38,275
5,39,179
5,40,227
5,41,180
5,42,214
5,43,177
5,44,202
5,45,181
5,46,179
5,47,143
5,48,168
5,49,175
5,50,163
5,51,284
5,52,183
5,53,171
5,54,161
5,55,146
5,56,162
5,57,141
5,58,159
5,59,235
5,60,165
5,61,164
5,62,166
5,63,136
5,64,192
5,65,141
5,66,155
5,67,155
5,68,179
5,69,135
5,70,160
5,71,245
5,72,279
5,73,205
5,74,162
5,75,156
5,76,174
5,77,211
5,78,160
5,79,150
5,80,166
5,81,155
5,82,147
5,83,155
5,84,145
5,85,137
5,86,158
5,87,159
5,88,182
5,89,146
5,90,154
5,91,153
5,92,187
5,93,157
5,94,148
5,95,157
5,96,141
5,97,178
5,98,142
5,99,157
5,100,167
5,101,148
5,102,141
5,103,182
5,104,156
5,105,148
5,106,134
5,107,146
5,108,147
5,109,145
5,110,139
5,111,148
5,112,145
5,113,143
5,114,176
5,115,167
5,116,141
5,117,138
5,118,142
5,119,154
5,120,142
5,121,136
5,122,146
5,123,128
5,124,177
5,125,132
5,126,151
5,127,136
5,128,159
5,129,117
5,130,127
5,131,116
5,132,118
5,133,119
5,134,97
5,135,142
5,136,83
5,137,114
5,138,112
5,139,129
5,140,103
5,141,114
5,142,94
5,143,851
5,144,258
5,145,147
5,146,101
5,147,121
5,148,159
5,149,122
5,150,118
5,151,124
5,152,116
5,153,136
5,154,111
5,155,157
5,156,123
5,157,145
5,158,133
5,159,142
5,160,162
5,161,145
5,162,128
5,163,158
5,164,128
5,165,134
5,166,131
5,167,136
5,168,131
5,169,139
5,170,159
5,171,156
5,172,133
5,173,144
5,174,149
5,175,142
5,176,132
5,177,151
5,178,143
5,179,1070
5,180,137
5,181,161
5,182,134
5,183,178
5,184,148
5,185,173
5,186,125
5,187,151
5,188,146
5,189,168
5,190,126
5,191,172
5,192,134
5,193,163
5,194,125
5,195,168
5,196,130
5,197,178
5,198,164
5,199,157
5,200,142
5,201,173
5,202,141
5,203,165
5,204,129
5,205,179
5,206,135
5,207,177
5,208,133
5,209,180
5,210,840
5,211,211
5,212,128
5,213,240
5,214,153
5,215,217
5,216,120
5,217,189
5,218,141
5,219,204
5,220,145
5,221,628
5,222,132
5,223,205
5,224,133
5,225,363
5,226,133
5,227,230
5,228,126
5,229,216
5,230,141
5,231,202
5,232,134
5,233,219
5,234,138
5,235,2035
5,236,152
5,237,224
5,238,192
5,239,222
5,240,156
5,241,223
5,242,167
5,243,234
5,244,168
5,245,335
5,246,219
5,247,337
5,248,176
5,249,257
5,250,184
5,251,251
5,252,201
5,253,250
5,254,235
5,255,237
5,256,191
6,1,164
6,2,205
6,3,174
6,4,195
6,5,167
6,6,237
6,7,188
6,8,315
6,9,400
6,10,212
6,11,186
6,12,207
6,13,207
6,14,239
6,15,189
6,16,216
6,17,173
6,18,206
6,19,175
6,20,217
6,21,163
6,22,207
6,23,1143
6,24,207
6,25,177
6,26,208
6,27,192
6,28,441
6,29,182
6,30,233
6,31,184
6,32,222
6,33,171
6,34,229
6,35,216
6,36,201
6,37,196
6,38,273
6,39,179
6,40,228
6,41,179
6,42,215
6,43,177
6,44,203
6,45,181
6,46,180
6,47,144
6,48,169
6,49,176
6,50,164
6,51,282
6,52,184
6,53,172
6,54,162
6,55,147
6,56,162
6,57,144
6,58,161
6,59,236
6,60,166
6,61,164
6,62,166
6,63,138
6,64,193
6,65,141
6,66,155
6,67,154
6,68,180
6,69,136
6,70,160
6,71,244
6,72,278
6,73,206
6,74,162
6,75,156
6,76,172
6,77,210
6,78,162
6,79,151
6,80,167
6,81,155
6,82,147
6,83,155
6,84,146
6,85,138
6,86,160
6,87,159
6,88,182
6,89,145
6,90,155
6,91,153
6,92,189
6,93,158
6,94,148
6,95,157
6,96,141
6,97,178
6,98,143
6,99,157
6,100,167
6,101,148
6,102,143
6,103,183
6,104,158
6,105,148
6,106,135
6,107,146
6,108,148
6,109,146
6,110,140
6,111,147
6,112,146
6,113,142
6,114,176
6,115,169
6,116,141
6,117,137
6,118,143
6,119,153
6,120,142
6,121,137
6,122,149
6,123,128
6,124,175
6,125,132
6,126,153
6,127,137
6,128,159
6,129,118
6,130,127
6,131,116
6,132,118
6,133,117
6,134,98
6,135,141
6,136,83
6,137,114
6,138,112
6,139,129
6,140,103
6,141,115
6,142,93
6,143,853
6,144,260
6,145,146
6,146,100
6,147,121
6,148,161
6,149,123
6,150,118
6,151,123
6,152,118
6,153,137
6,154,111
6,155,157
6,156,125
6,157,147
6,158,133
6,159,142
6,160,163
6,161,146
6,162,128
6,163,158
6,164,130
6,165,133
6,166,132
6,167,135
6,168,132
6,169,139
6,170,157
6,171,155
6,172,134
6,173,146
6,174,150
6,175,141
6,176,132
6,177,151
6,178,144
6,179,1070
6,180,138
6,181,161
6,182,135
6,183,180
6,184,149
6,185,173
6,186,125
6,187,151
6,188,147
6,189,169
6,190,127
6,191,172
6,192,134
6,193,163
6,194,125
6,195,167
6,196,131
6,197,176
6,198,160
6,199,158
6,200,143
6,201,172
6,202,142
6,203,163
6,204,130
6,205,179
6,206,135
6,207,177
6,208,134
6,209,180
6,210,841
6,211,212
6,212,129
6,213,241
6,214,153
6,215,221
6,216,120
6,217,188
6,218,141
6,219,204
6,220,145
6,221,618
6,222,134
6,223,207
6,224,133
6,225,357
6,226,133
6,227,230
6,228,126
6,229,216
6,230,141
6,231,202
6,232,135
6,233,219
6,234,139
6,235,2026
6,236,152
6,237,225
6,238,194
6,239,222
6,240,158
6,241,223
6,242,165
6,243,233
6,244,169
6,245,333
6,246,216
6,247,338
6,248,177
6,249,258
6,250,186
6,251,251
6,252,200
6,253,250
6,254,239
6,255,236
6,256,193
7,1,164
7,2,205
7,3,174
7,4,194
7,5,166
7,6,239
7,7,188
7,8,318
7,9,396
7,10,212
7,11,186
7,12,206
7,13,207
7,14,215
7,15,188
7,16,216
7,17,171
7,18,205
7,19,173
7,20,221
7,21,159
7,22,206
7,23,1146
7,24,206
7,25,175
7,26,207
7,27,191
7,28,440
7,29,181
7,30,233
7,31,183
7,32,222
7,33,172
7,34,228
7,35,213
7,36,203
7,37,197
7,38,273
7,39,179
7,40,226
7,41,179
7,42,213
7,43,177
7,44,203
7,45,182
7,46,179
7,47,143
7,48,168
7,49,175
7,50,165
7,51,283
7,52,185
7,53,171
7,54,162
7,55,147
7,56,161
7,57,142
7,58,160
7,59,234
7,60,163
7,61,163
7,62,167
7,63,135
7,64,193
7,65,141
7,66,154
7,67,154
7,68,179
7,69,135
7,70,161
7,71,244
7,72,279
7,73,210
7,74,162
7,75,156
7,76,174
7,77,211
7,78,161
7,79,149
7,80,168
7,81,155
7,82,147
7,83,154
7,84,145
7,85,138
7,86,158
7,87,158
7,88,182
7,89,145
7,90,153
7,91,153
7,92,186
7,93,158
7,94,147
7,95,157
7,96,142
7,97,177
7,98,143
7,99,156
7,100,167
7,101,148
7,102,141
7,103,182
7,104,156
7,105,147
7,106,135
7,107,145
7,108,147
7,109,144
7,110,139
7,111,148
7,112,145
7,113,141
7,114,175
7,115,168
7,116,139
7,117,137
7,118,143
7,119,152
7,120,142
7,121,135
7,122,148
7,123,127
7,124,176
7,125,130
7,126,154
7,127,135
7,128,158
7,129,116
7,130,128
7,131,115
7,132,119
7,133,118
7,134,98
7,135,140
7,136,82
7,137,113
7,138,112
7,139,128
7,140,103
7,141,114
7,142,94
7,143,852
7,144,258
7,145,146
7,146,101
7,147,119
7,148,159
7,149,122
7,150,118
7,151,123
7,152,117
7,153,135
7,154,111
7,155,156
7,156,124
7,157,145
7,158,133
7,159,142
7,160,164
7,161,145
7,162,127
7,163,159
7,164,128
7,165,133
7,166,133
7,167,135
7,168,131
7,169,138
7,170,157
7,171,156
7,172,133
7,173,145
7,174,149
7,175,140
7,176,132
7,177,149
7,178,143
7,179,1067
7,180,137
7,181,162
7,182,135
7,183,178
7,184,149
7,185,172
7,186,125
7,187,151
7,188,148
7,189,168
7,190,126
7,191,171
7,192,134
7,193,161
7,194,125
7,195,167
7,196,130
7,197,175
7,198,163
7,199,158
7,200,143
7,201,172
7,202,142
7,203,164
7,204,129
7,205,178
7,206,135
7,207,177
7,208,134
7,209,180
7,210,841
7,211,210
7,212,129
7,213,238
7,214,154
7,215,222
7,216,120
7,217,189
7,218,141
7,219,204
7,220,146
7,221,629
7,222,133
7,223,205
7,224,133
7,225,359
7,226,132
7,227,229
7,228,125
7,229,215
7,230,141
7,231,201
7,232,135
7,233,219
7,234,138
7,235,2014
7,236,151
7,237,224
7,238,194
7,239,221
7,240,156
7,241,222
7,242,165
7,243,233
7,244,168
7,245,335
7,246,218
7,247,337
7,248,177
7,249,258
7,250,184
7,251,251
7,252,201
7,253,248
7,254,238
7,255,237
7,256,191
8,1,163
8,2,208
8,3,186
8,4,194
8,5,166
8,6,239
8,7,188
8,8,316
8,9,398
8,10,211
8,11,186
8,12,208
8,13,208
8,14,216
8,15,190
8,16,217
8,17,173
8,18,205
8,19,174
8,20,217
8,21,162
8,22,209
8,23,1145
8,24,206
8,25,175
8,26,206
8,27,191
8,28,442
8,29,181
8,30,232
8,31,185
8,32,221
8,33,171
8,34,229
8,35,215
8,36,201
8,37,196
8,38,274
8,39,177
8,40,228
8,41,180
8,42,214
8,43,176
8,44,202
8,45,182
8,46,179
8,47,143
8,48,169
8,49,175
8,50,164
8,51,285
8,52,185
8,53,171
8,54,161
8,55,147
8,56,162
8,57,142
8,58,160
8,59,234
8,60,164
8,61,163
8,62,166
8,63,135
8,64,194
8,65,142
8,66,154
8,67,156
8,68,179
8,69,136
8,70,161
8,71,246
8,72,278
8,73,214
8,74,161
8,75,155
8,76,174
8,77,211
8,78,162
8,79,149
8,80,168
8,81,155
8,82,147
8,83,156
8,84,145
8,85,139
8,86,159
8,87,159
8,88,182
8,89,145
8,90,155
8,91,153
8,92,187
8,93,157
8,94,148
8,95,157
8,96,142
8,97,174
8,98,143
8,99,157
8,100,167
8,101,155
8,102,143
8,103,182
8,104,162
8,105,147
8,106,135
8,107,145
8,108,147
8,109,144
8,110,139
8,111,149
8,112,147
8,113,141
8,114,174
8,115,168
8,116,140
8,117,137
8,118,143
8,119,154
8,120,143
8,121,137
8,122,148
8,123,129
8,124,177
8,125,131
8,126,152
8,127,136
8,128,159
8,129,117
8,130,128
8,131,116
8,132,119
8,133,119
8,134,98
8,135,142
8,136,83
8,137,114
8,138,112
8,139,129
8,140,103
8,141,115
8,142,94
8,143,854
8,144,258
8,145,146
8,146,100
8,147,120
8,148,160
8,149,122
8,150,117
8,151,123
8,152,116
8,153,137
8,154,111
8,155,156
8,156,123
8,157,145
8,158,133
8,159,142
8,160,163
8,161,145
8,162,127
8,163,157
8,164,128
8,165,133
8,166,133
8,167,135
8,168,131
8,169,140
8,170,157
8,171,156
8,172,134
8,173,146
8,174,149
8,175,142
8,176,132
8,177,151
8,178,143
8,179,1071
8,180,138
8,181,161
8,182,135
8,183,179
8,184,149
8,185,172
8,186,125
8,187,151
8,188,146
8,189,169
8,190,127
8,191,172
8,192,134
8,193,162
8,194,125
8,195,168
8,196,131
8,197,177
8,198,165
8,199,157
8,200,142
8,201,172
8,202,142
8,203,164
8,204,128
8,205,179
8,206,135
8,207,177
8,208,134
8,209,180
8,210,841
8,211,211
8,212,128
8,213,239
8,214,153
8,215,220
8,216,120
8,217,188
8,218,141
8,219,205
8,220,145
8,221,609
8,222,134
8,223,206
8,224,134
8,225,362
8,226,131
8,227,230
8,228,126
8,229,215
8,230,141
8,231,201
8,232,135
8,233,219
8,234,139
8,235,2026
8,236,151
8,237,224
8,238,195
8,239,222
8,240,158
8,241,222
8,242,165
8,243,233
8,244,168
8,245,336
8,246,216
8,247,339
8,248,176
8,249,256
8,250,185
8,251,252
8,252,199
8,253,249
8,254,236
8,255,235
8,256,191
9,1,163
9,2,206
9,3,174
9,4,195
9,5,166
9,6,237
9,7,188
9,8,316
9,9,398
9,10,212
9,11,186
9,12,206
9,13,209
9,14,215
9,15,188
9,16,217
9,17,173
9,18,205
9,19,174
9,20,222
9,21,163
9,22,206
9,23,1196
9,24,206
9,25,176
9,26,206
9,27,191
9,28,441
9,29,181
9,30,233
9,31,184
9,32,221
9,33,172
9,34,228
9,35,214
9,36,201
9,37,196
9,38,272
9,39,179
9,40,227
9,41,182
9,42,214
9,43,177
9,44,202
9,45,182
9,46,179
9,47,143
9,48,169
9,49,175
9,50,165
9,51,286
9,52,185
9,53,171
9,54,161
9,55,147
9,56,163
9,57,142
9,58,160
9,59,235
9,60,165
9,61,163
9,62,167
9,63,135
9,64,194
9,65,141
9,66,155
9,67,154
9,68,179
9,69,136
9,70,160
9,71,245
9,72,276
9,73,210
9,74,160
9,75,155
9,76,173
9,77,210
9,78,162
9,79,150
9,80,167
9,81,155
9,82,147
9,83,154
9,84,145
9,85,138
9,86,159
9,87,160
9,88,182
9,89,145
9,90,155
9,91,152
9,92,187
9,93,156
9,94,148
9,95,157
9,96,142
9,97,178
9,98,143
9,99,156
9,100,168
9,101,147
9,102,142
9,103,181
9,104,157
9,105,147
9,106,135
9,107,146
9,108,148
9,109,144
9,110,139
9,111,149
9,112,146
9,113,142
9,114,174
9,115,167
9,116,140
9,117,138
9,118,143
9,119,153
9,120,143
9,121,136
9,122,148
9,123,128
9,124,177
9,125,132
9,126,153
9,127,137
9,128,159
9,129,117
9,130,127
9,131,115
9,132,118
9,133,118
9,134,98
9,135,143
9,136,84
9,137,113
9,138,112
9,139,129
9,140,103
9,141,115
9,142,94
9,143,853
9,144,259
9,145,146
9,146,102
9,147,121
9,148,159
9,149,122
9,150,118
9,151,123
9,152,117
9,153,136
9,154,110
9,155,158
9,156,124
9,157,145
9,158,133
9,159,142
9,160,164
9,161,146
9,162,128
9,163,159
9,164,129
9,165,134
9,166,132
9,167,135
9,168,130
9,169,138
9,170,158
9,171,156
9,172,133
9,173,146
9,174,150
9,175,143
9,176,133
9,177,149
9,178,143
9,179,1070
9,180,138
9,181,161
9,182,135
9,183,180
9,184,149
9,185,172
9,186,126
9,187,151
9,188,147
9,189,168
9,190,126
9,191,171
9,192,135
9,193,163
9,194,125
9,195,166
9,196,131
9,197,176
9,198,162
9,199,157
9,200,143
9,201,172
9,202,142
9,203,165
9,204,129
9,205,177
9,206,135
9,207,175
9,208,134
9,209,179
9,210,839
9,211,210
9,212,130
9,213,238
9,214,154
9,215,222
9,216,120
9,217,188
9,218,140
9,219,203
9,220,146
9,221,625
9,222,132
9,223,206
9,224,134
9,225,363
9,226,131
9,227,228
9,228,125
9,229,215
9,230,141
9,231,202
9,232,134
9,233,219
9,234,138
9,235,2028
9,236,151
9,237,225
9,238,193
9,239,223
9,240,159
9,241,222
9,242,166
9,243,233
9,244,169
9,245,334
9,246,218
9,247,334
9,248,176
9,249,256
9,250,183
9,251,252
9,252,200
9,253,249
9,254,235
9,255,235
9,256,192
10,1,162
10,2,203
10,3,175
10,4,194
10,5,167
10,6,236
10,7,188
10,8,316
10,9,399
10,10,211
10,11,186
10,12,206
10,13,210
10,14,214
10,15,189
10,16,217
10,17,172
10,18,204
10,19,174
10,20,216
10,21,161
