Line,Band,Value
3,5,377
3,6,559
3,7,408
3,8,824
3,9,1170
3,10,475
3,11,412
3,12,420
3,13,524
3,14,451
3,15,449
3,16,461
3,17,399
3,18,431
3,19,397
3,20,484
3,21,375
3,22,447
3,23,4095
3,24,427
3,25,401
3,26,425
3,27,452
3,28,1307
3,29,408
3,30,504
3,31,431
3,32,481
3,33,394
3,34,492
3,35,510
3,36,422
3,37,461
3,38,691
3,39,414
3,40,466
3,41,408
3,42,422
3,43,373
3,44,403
3,45,395
3,46,317
3,47,244
3,48,271
3,49,330
3,50,246
3,51,762
3,52,355
3,53,334
3,54,249
3,55,251
3,56,243
3,57,233
3,58,261
3,59,576
3,60,273
3,61,275
3,62,261
3,63,222
3,64,368
3,65,231
3,66,248
3,67,265
3,68,317
3,69,250
3,70,248
3,71,621
3,72,679
3,73,451
3,74,250
3,75,274
3,76,315
3,77,423
3,78,259
3,79,230
3,80,296
3,81,249
3,82,243
3,83,238
3,84,247
3,85,212
3,86,280
3,87,250
3,88,335
3,89,218
3,90,239
3,91,243
3,92,373
3,93,257
3,94,249
3,95,243
3,96,223
3,97,318
3,98,226
3,99,266
3,100,289
3,101,225
3,102,220
3,103,334
3,104,260
3,105,218
3,106,212
3,107,220
3,108,227
3,109,228
3,110,220
3,111,221
3,112,222
3,113,238
3,114,347
3,115,310
3,116,223
3,117,216
3,118,227
3,119,252
3,120,225
3,121,214
3,122,238
3,123,195
3,124,319
3,125,206
3,126,243
3,127,213
3,128,261
3,129,177
3,130,267
3,131,190
3,132,236
3,133,177
3,134,157
3,135,268
3,136,144
3,137,167
3,138,184
3,139,185
3,140,164
3,141,166
3,142,155
3,143,2965
3,144,757
3,145,259
3,146,151
3,147,168
3,148,362
3,149,174
3,150,177
3,151,183
3,152,191
3,153,214
3,154,168
3,155,273
3,156,186
3,157,247
3,158,201
3,159,194
3,160,307
3,161,249
3,162,183
3,163,271
3,164,191
3,165,186
3,166,202
3,167,196
3,168,200
3,169,195
3,170,275
3,171,243
3,172,194
3,173,206
3,174,252
3,175,201
3,176,189
3,177,205
3,178,234
3,179,3549
3,180,219
3,181,241
3,182,211
3,183,295
3,184,223
3,185,254
3,186,192
3,187,214
3,188,252
3,189,246
3,190,192
3,191,276
3,192,219
3,193,229
3,194,193
3,195,247
3,196,205
3,197,273
3,198,313
3,199,227
3,200,233
3,201,259
3,202,234
3,203,246
3,204,221
3,205,271
3,206,231
3,207,261
3,208,228
3,209,267
3,210,2848
3,211,375
3,212,229
3,213,490
3,214,322
3,215,453
3,216,229
3,217,299
3,218,286
3,219,346
3,220,288
3,221,1886
3,222,272
3,223,355
3,224,283
3,225,960
3,226,284
3,227,462
3,228,291
3,229,388
3,230,317
3,231,384
3,232,332
3,233,457
3,234,344
3,235,4095
3,236,393
3,237,483
3,238,543
3,239,497
3,240,439
3,241,502
3,242,484
3,243,546
3,244,482
3,245,927
3,246,691
3,247,940
3,248,553
3,249,693
3,250,580
3,251,653
3,252,621
3,253,677
3,254,753
3,255,651
3,256,633
4,1,364
4,2,412
4,3,386
4,4,403
4,5,377
4,6,559
4,7,408
4,8,824
4,9,1170
4,10,475
4,11,412
4,12,420
4,13,524
4,14,451
4,15,449
4,16,461
4,17,399
4,18,431
4,19,397
4,20,484
4,21,375
4,22,447
4,23,4095
4,24,427
4,25,401
4,26,425
4,27,452
4,28,1307
4,29,408
4,30,504
4,31,431
4,32,481
4,33,394
4,34,492
4,35,510
4,36,422
4,37,461
4,38,691
4,39,414
4,40,466
4,41,408
4,42,422
4,43,373
4,44,403
4,45,395
4,46,317
4,47,244
4,48,271
4,49,330
4,50,246
4,51,762
4,52,355
4,53,334
4,54,249
4,55,251
4,56,243
4,57,233
4,58,261
4,59,576
4,60,273
4,61,275
4,62,261
4,63,222
4,64,368
4,65,231
4,66,248
4,67,265
4,68,317
4,69,250
4,70,248
4,71,621
4,72,679
4,73,451
4,74,250
4,75,274
4,76,315
4,77,423
4,78,259
4,79,230
4,80,296
4,81,249
4,82,243
4,83,238
4,84,247
4,85,212
4,86,280
4,87,250
4,88,335
4,89,218
4,90,239
4,91,243
4,92,373
4,93,257
4,94,249
4,95,243
4,96,223
4,97,318
4,98,226
4,99,266
4,100,289
4,101,225
4,102,220
4,103,334
4,104,260
4,105,218
4,106,212
4,107,220
4,108,227
4,109,228
4,110,220
4,111,221
4,112,222
4,113,238
4,114,347
4,115,310
4,116,223
4,117,216
4,118,227
4,119,252
4,120,225
4,121,214
4,122,238
4,123,195
4,124,319
4,125,206
4,126,243
4,127,213
4,128,261
4,129,177
4,130,267
4,131,190
4,132,236
4,133,177
4,134,157
4,135,268
4,136,144
4,137,167
4,138,184
4,139,185
4,140,164
4,141,166
4,142,155
4,143,2965
4,144,757
4,145,259
4,146,151
4,147,168
4,148,362
4,149,174
4,150,177
4,151,183
4,152,191
4,153,214
4,154,168
4,155,273
4,156,186
4,157,247
4,158,201
4,159,194
4,160,307
4,161,249
4,162,183
4,163,271
4,164,191
4,165,186
4,166,202
4,167,196
4,168,200
4,169,195
4,170,275
4,171,243
4,172,194
4,173,206
4,174,252
4,175,201
4,176,189
4,177,205
4,178,234
4,179,3549
4,180,219
4,181,241
4,182,211
4,183,295
4,184,223
4,185,254
4,186,192
4,187,214
4,188,252
4,189,246
4,190,192
4,191,276
4,192,219
4,193,229
4,194,193
4,195,247
4,196,205
4,197,273
4,198,313
4,199,227
4,200,233
4,201,259
4,202,234
4,203,246
4,204,221
4,205,271
4,206,231
4,207,261
4,208,228
4,209,267
4,210,2848
4,211,375
4,212,229
4,213,490
4,214,322
4,215,453
4,216,229
4,217,299
4,218,286
4,219,346
4,220,288
4,221,1886
4,222,272
4,223,355
4,224,283
4,225,960
4,226,284
4,227,462
4,228,291
4,229,388
4,230,317
4,231,384
4,232,332
4,233,457
4,234,344
4,235,4095
4,236,393
4,237,483
4,238,543
4,239,497
4,240,439
4,241,502
4,242,484
4,243,546
4,244,482
4,245,927
4,246,691
4,247,940
4,248,553
4,249,693
4,250,580
4,251,653
4,252,621
4,253,677
4,254,753
4,255,651
4,256,633
5,1,365
5,2,412
5,3,387
5,4,402
5,5,377
5,6,564
5,7,408
5,8,834
5,9,1269
5,10,474
5,11,425
5,12,421
5,13,527
5,14,452
5,15,449
5,16,463
5,17,397
5,18,429
5,19,398
5,20,486
5,21,373
5,22,447
5,23,4095
5,24,425
5,25,400
5,26,425
5,27,448
5,28,1301
5,29,408
5,30,506
5,31,430
5,32,484
5,33,394
5,34,493
5,35,510
5,36,422
5,37,462
5,38,688
5,39,417
5,40,465
5,41,411
5,42,423
5,43,371
5,44,402
5,45,398
5,46,318
5,47,244
5,48,271
5,49,327
5,50,245
5,51,732
5,52,356
5,53,338
5,54,247
5,55,253
5,56,241
5,57,233
5,58,261
5,59,575
5,60,268
5,61,270
5,62,262
5,63,220
5,64,372
5,65,230
5,66,247
5,67,266
5,68,318
5,69,248
5,70,250
5,71,619
5,72,684
5,73,445
5,74,251
5,75,272
5,76,318
5,77,425
5,78,255
5,79,233
5,80,307
5,81,250
5,82,243
5,83,236
5,84,246
5,85,211
5,86,280
5,87,249
5,88,334
5,89,219
5,90,238
5,91,244
5,92,374
5,93,254
5,94,248
5,95,241
5,96,221
5,97,317
5,98,226
5,99,266
5,100,296
5,101,225
5,102,221
5,103,344
5,104,258
5,105,218
5,106,214
5,107,220
5,108,227
5,109,230
5,110,219
5,111,221
5,112,223
5,113,238
5,114,346
5,115,309
5,116,223
5,117,217
5,118,225
5,119,250
5,120,221
5,121,214
5,122,238
5,123,195
5,124,311
5,125,206
5,126,242
5,127,211
5,128,259
5,129,178
5,130,270
5,131,188
5,132,236
5,133,177
5,134,157
5,135,270
5,136,143
5,137,169
5,138,185
5,139,185
5,140,164
5,141,163
5,142,154
5,143,2966
5,144,755
5,145,262
5,146,151
5,147,168
5,148,368
5,149,174
5,150,177
5,151,182
5,152,196
5,153,216
5,154,167
5,155,274
5,156,185
5,157,248
5,158,200
5,159,194
5,160,307
5,161,249
5,162,181
5,163,267
5,164,190
5,165,187
5,166,202
5,167,196
5,168,199
5,169,196
5,170,274
5,171,244
5,172,194
5,173,207
5,174,247
5,175,201
5,176,189
5,177,203
5,178,233
5,179,3552
5,180,219
5,181,241
5,182,209
5,183,293
5,184,223
5,185,254
5,186,191
5,187,214
5,188,251
5,189,245
5,190,191
5,191,281
5,192,219
5,193,228
5,194,193
5,195,247
5,196,206
5,197,276
5,198,316
5,199,227
5,200,233
5,201,257
5,202,234
5,203,247
5,204,222
5,205,271
5,206,230
5,207,261
5,208,228
5,209,269
5,210,2846
5,211,374
5,212,227
5,213,465
5,214,316
5,215,454
5,216,228
5,217,299
5,218,286
5,219,345
5,220,289
5,221,1913
5,222,273
5,223,354
5,224,283
5,225,957
5,226,285
5,227,457
5,228,290
5,229,387
5,230,318
5,231,383
5,232,331
5,233,456
5,234,343
5,235,4095
5,236,393
5,237,482
5,238,528
5,239,494
5,240,441
5,241,511
5,242,483
5,243,544
5,244,482
5,245,931
5,246,715
5,247,937
5,248,555
5,249,693
5,250,577
5,251,652
5,252,622
5,253,679
5,254,763
5,255,649
5,256,632
6,1,365
6,2,412
6,3,387
6,4,402
6,5,377
6,6,564
6,7,408
6,8,834
6,9,1269
6,10,474
6,11,425
6,12,421
6,13,527
6,14,452
6,15,449
6,16,463
6,17,397
6,18,429
6,19,398
6,20,486
6,21,373
6,22,447
6,23,4095
6,24,425
6,25,400
6,26,425
6,27,448
6,28,1301
6,29,408
6,30,506
6,31,430
6,32,484
6,33,394
6,34,493
6,35,510
6,36,422
6,37,462
6,38,688
6,39,417
6,40,465
6,41,411
6,42,423
6,43,371
6,44,402
6,45,398
6,46,318
6,47,244
6,48,271
6,49,327
6,50,245
6,51,732
6,52,356
6,53,338
6,54,247
6,55,253
6,56,241
6,57,233
6,58,261
6,59,575
6,60,268
6,61,270
6,62,262
6,63,220
6,64,372
6,65,230
6,66,247
6,67,266
6,68,318
6,69,248
6,70,250
6,71,619
6,72,684
6,73,445
6,74,251
6,75,272
6,76,318
6,77,425
6,78,255
6,79,233
6,80,307
6,81,250
6,82,243
6,83,236
6,84,246
6,85,211
6,86,280
6,87,249
6,88,334
6,89,219
6,90,238
6,91,244
6,92,374
6,93,254
6,94,248
6,95,241
6,96,221
6,97,317
6,98,226
6,99,266
6,100,296
6,101,225
6,102,221
6,103,344
6,104,258
6,105,218
6,106,214
6,107,220
6,108,227
6,109,230
6,110,219
6,111,221
6,112,223
6,113,238
6,114,346
6,115,309
6,116,223
6,117,217
6,118,225
6,119,250
6,120,221
6,121,214
6,122,238
6,123,195
6,124,311
6,125,206
6,126,242
6,127,211
6,128,259
6,129,178
6,130,270
6,131,188
6,132,236
6,133,177
6,134,157
6,135,270
6,136,143
6,137,169
6,138,185
6,139,185
6,140,164
6,141,163
6,142,154
6,143,2966
6,144,755
6,145,262
6,146,151
6,147,168
6,148,368
6,149,174
6,150,177
6,151,182
6,152,196
6,153,216
6,154,167
6,155,274
6,156,185
6,157,248
6,158,200
6,159,194
6,160,307
6,161,249
6,162,181
6,163,267
6,164,190
6,165,187
6,166,202
6,167,196
6,168,199
6,169,196
6,170,274
6,171,244
6,172,194
6,173,207
6,174,247
6,175,201
6,176,189
6,177,203
6,178,233
6,179,3552
6,180,219
6,181,241
6,182,209
6,183,293
6,184,223
6,185,254
6,186,191
6,187,214
6,188,251
6,189,245
6,190,191
6,191,281
6,192,219
6,193,228
6,194,193
6,195,247
6,196,206
6,197,276
6,198,316
6,199,227
6,200,233
6,201,257
6,202,234
6,203,247
6,204,222
6,205,271
6,206,230
6,207,261
6,208,228
6,209,269
6,210,2846
6,211,374
6,212,227
6,213,465
6,214,316
6,215,454
6,216,228
6,217,299
6,218,286
6,219,345
6,220,289
6,221,1913
6,222,273
6,223,354
6,224,283
6,225,957
6,226,285
6,227,457
6,228,290
6,229,387
6,230,318
6,231,383
6,232,331
6,233,456
6,234,343
6,235,4095
6,236,393
6,237,482
6,238,528
6,239,494
6,240,441
6,241,511
6,242,483
6,243,544
6,244,482
6,245,931
6,246,715
6,247,937
6,248,555
6,249,693
6,250,577
6,251,652
6,252,622
6,253,679
6,254,763
6,255,649
6,256,632
7,1,366
7,2,410
7,3,389
7,4,403
7,5,377
7,6,558
7,7,408
7,8,829
7,9,1263
7,10,474
7,11,411
7,12,418
7,13,524
7,14,450
7,15,451
7,16,463
7,17,399
7,18,430
7,19,399
7,20,485
7,21,374
7,22,447
7,23,4095
7,24,426
7,25,400
7,26,426
7,27,448
7,28,1305
7,29,412
7,30,504
7,31,431
7,32,485
7,33,394
7,34,493
7,35,508
7,36,422
7,37,461
7,38,691
7,39,415
7,40,472
7,41,411
7,42,423
7,43,371
7,44,402
7,45,399
7,46,317
7,47,242
7,48,271
7,49,339
7,50,245
7,51,749
7,52,356
7,53,336
7,54,246
7,55,251
7,56,243
7,57,233
7,58,262
7,59,575
7,60,273
7,61,273
7,62,261
7,63,221
7,64,372
7,65,230
7,66,247
7,67,264
7,68,316
7,69,247
7,70,251
7,71,622
7,72,667
7,73,450
7,74,250
7,75,274
7,76,318
7,77,418
7,78,256
7,79,230
7,80,298
7,81,249
7,82,245
7,83,235
7,84,247
7,85,210
7,86,282
7,87,250
7,88,334
7,89,218
7,90,238
7,91,244
7,92,379
7,93,255
7,94,248
7,95,243
7,96,237
7,97,324
7,98,225
7,99,267
7,100,294
7,101,225
7,102,221
7,103,340
7,104,262
7,105,217
7,106,214
7,107,219
7,108,228
7,109,230
7,110,220
7,111,220
7,112,222
7,113,238
7,114,350
7,115,310
7,116,222
7,117,216
7,118,225
7,119,252
7,120,221
7,121,213
7,122,237
7,123,195
7,124,313
7,125,203
7,126,243
7,127,212
7,128,258
7,129,177
7,130,268
7,131,190
7,132,236
7,133,175
7,134,160
7,135,269
7,136,144
7,137,168
7,138,186
7,139,186
7,140,165
7,141,165
7,142,156
7,143,2963
7,144,752
7,145,261
7,146,150
7,147,169
7,148,363
7,149,174
7,150,178
7,151,182
7,152,192
7,153,215
7,154,168
7,155,272
7,156,185
7,157,248
7,158,200
7,159,193
7,160,309
7,161,250
7,162,182
7,163,277
7,164,189
7,165,185
7,166,201
7,167,195
7,168,199
7,169,195
7,170,275
7,171,243
7,172,194
7,173,206
7,174,248
7,175,202
7,176,189
7,177,206
7,178,234
7,179,3553
7,180,219
7,181,241
7,182,211
7,183,294
7,184,222
7,185,256
7,186,191
7,187,214
7,188,253
7,189,246
7,190,192
7,191,281
7,192,219
7,193,227
7,194,192
7,195,247
7,196,206
7,197,276
7,198,325
7,199,226
7,200,230
7,201,258
7,202,234
7,203,245
7,204,221
7,205,273
7,206,231
7,207,260
7,208,226
7,209,269
7,210,2848
7,211,375
7,212,229
7,213,486
7,214,319
7,215,458
7,216,228
7,217,299
7,218,286
7,219,347
7,220,286
7,221,1878
7,222,274
7,223,353
7,224,283
7,225,948
7,226,285
7,227,460
7,228,291
7,229,386
7,230,318
7,231,384
7,232,332
7,233,456
7,234,343
7,235,4095
7,236,394
7,237,483
7,238,526
7,239,494
7,240,439
7,241,501
7,242,481
7,243,545
7,244,484
7,245,932
7,246,685
7,247,940
7,248,556
7,249,687
7,250,578
7,251,651
7,252,619
7,253,683
7,254,758
7,255,650
7,256,630
8,1,366
8,2,410
8,3,389
8,4,403
8,5,377
8,6,558
8,7,408
8,8,829
8,9,1263
8,10,474
8,11,411
8,12,418
8,13,524
8,14,450
8,15,451
8,16,463
8,17,399
8,18,430
8,19,399
8,20,485
8,21,374
8,22,447
8,23,4095
8,24,426
8,25,400
8,26,426
8,27,448
8,28,1305
8,29,412
8,30,504
8,31,431
8,32,485
8,33,394
8,34,493
8,35,508
8,36,422
8,37,461
8,38,691
8,39,415
8,40,472
8,41,411
8,42,423
8,43,371
8,44,402
8,45,399
8,46,317
8,47,242
8,48,271
8,49,339
8,50,245
8,51,749
8,52,356
8,53,336
8,54,246
8,55,251
8,56,243
8,57,233
8,58,262
8,59,575
8,60,273
8,61,273
8,62,261
8,63,221
8,64,372
8,65,230
8,66,247
8,67,264
8,68,316
8,69,247
8,70,251
8,71,622
8,72,667
8,73,450
8,74,250
8,75,274
8,76,318
8,77,418
8,78,256
8,79,230
8,80,298
8,81,249
8,82,245
8,83,235
8,84,247
8,85,210
8,86,282
8,87,250
8,88,334
8,89,218
8,90,238
8,91,244
8,92,379
8,93,255
8,94,248
8,95,243
8,96,237
8,97,324
8,98,225
8,99,267
8,100,294
8,101,225
8,102,221
8,103,340
8,104,262
8,105,217
8,106,214
8,107,219
8,108,228
8,109,230
8,110,220
8,111,220
8,112,222
8,113,238
8,114,350
8,115,310
8,116,222
8,117,216
8,118,225
8,119,252
8,120,221
8,121,213
8,122,237
8,123,195
8,124,313
8,125,203
8,126,243
8,127,212
8,128,258
8,129,177
8,130,268
8,131,190
8,132,236
8,133,175
8,134,160
8,135,269
8,136,144
8,137,168
8,138,186
8,139,186
8,140,165
8,141,165
8,142,156
8,143,2963
8,144,752
8,145,261
8,146,150
8,147,169
8,148,363
8,149,174
8,150,178
8,151,182
8,152,192
8,153,215
8,154,168
8,155,272
8,156,185
8,157,248
8,158,200
8,159,193
8,160,309
8,161,250
8,162,182
8,163,277
8,164,189
8,165,185
8,166,201
8,167,195
8,168,199
8,169,195
8,170,275
8,171,243
8,172,194
8,173,206
8,174,248
8,175,202
8,176,189
8,177,206
8,178,234
8,179,3553
8,180,219
8,181,241
8,182,211
8,183,294
8,184,222
8,185,256
8,186,191
8,187,214
8,188,253
8,189,246
8,190,192
8,191,281
8,192,219
8,193,227
8,194,192
8,195,247
8,196,206
8,197,276
8,198,325
8,199,226
8,200,230
8,201,258
8,202,234
8,203,245
8,204,221
8,205,273
8,206,231
8,207,260
8,208,226
8,209,269
8,210,2848
8,211,375
8,212,229
8,213,486
8,214,319
8,215,458
8,216,228
8,217,299
8,218,286
8,219,347
8,220,286
8,221,1878
8,222,274
8,223,353
8,224,283
8,225,948
8,226,285
8,227,460
8,228,291
8,229,386
8,230,318
8,231,384
8,232,332
8,233,456
8,234,343
8,235,4095
8,236,394
8,237,483
8,238,526
8,239,494
8,240,439
8,241,501
8,242,481
8,243,545
8,244,484
8,245,932
8,246,685
8,247,940
8,248,556
8,249,687
8,250,578
8,251,651
8,252,619
8,253,683
8,254,758
8,255,650
8,256,630
9,1,365
9,2,413
9,3,389
9,4,405
9,5,377
9,6,555
9,7,408
9,8,829
9,9,1242
9,10,471
9,11,413
9,12,419
9,13,529
9,14,452
9,15,447
9,16,463
9,17,399
9,18,431
9,19,399
9,20,487
9,21,375
9,22,447
9,23,4095
9,24,426
9,25,401
9,26,427
9,27,447
9,28,1303
9,29,410
9,30,506
9,31,431
9,32,485
9,33,393
9,34,493
9,35,513
9,36,424
9,37,457
9,38,693
9,39,419
9,40,465
9,41,407
9,42,423
9,43,371
9,44,404
9,45,394
9,46,318
9,47,244
9,48,271
9,49,336
9,50,246
9,51,754
9,52,357
9,53,337
9,54,247
9,55,252
9,56,243
9,57,233
9,58,262
9,59,576
9,60,273
9,61,270
9,62,261
9,63,221
9,64,371
9,65,231
9,66,249
9,67,266
9,68,315
9,69,248
9,70,251
9,71,621
9,72,667
9,73,445
9,74,252
9,75,275
9,76,317
9,77,419
9,78,259
9,79,230
9,80,297
9,81,250
9,82,244
9,83,235
9,84,246
9,85,210
9,86,283
9,87,249
9,88,336
9,89,219
9,90,239
9,91,245
9,92,375
9,93,254
9,94,249
9,95,242
9,96,224
9,97,317
9,98,229
9,99,266
9,100,296
9,101,225
9,102,221
9,103,343
9,104,260
9,105,217
9,106,213
9,107,220
9,108,229
9,109,230
9,110,220
9,111,221
9,112,224
9,113,238
9,114,348
9,115,309
9,116,224
9,117,216
9,118,226
9,119,253
9,120,223
9,121,213
9,122,239
9,123,195
9,124,312
9,125,205
9,126,245
9,127,210
9,128,258
9,129,179
9,130,269
9,131,191
9,132,235
9,133,175
9,134,158
9,135,269
9,136,145
9,137,167
9,138,185
9,139,184
9,140,166
9,141,164
9,142,155
9,143,2960
9,144,757
9,145,261
9,146,152
9,147,167
9,148,367
9,149,174
9,150,178
9,151,183
9,152,192
9,153,215
9,154,169
9,155,275
9,156,186
9,157,247
9,158,200
9,159,194
9,160,311
9,161,250
9,162,183
9,163,275
9,164,191
9,165,187
9,166,201
9,167,194
9,168,200
9,169,195
9,170,274
9,171,241
9,172,195
9,173,207
9,174,245
9,175,201
9,176,190
9,177,206
9,178,235
9,179,3549
9,180,219
9,181,242
9,182,211
9,183,285
9,184,223
9,185,256
9,186,193
9,187,213
9,188,253
9,189,246
9,190,193
9,191,282
9,192,220
9,193,227
9,194,193
9,195,248
9,196,207
9,197,274
9,198,322
9,199,226
9,200,234
9,201,258
9,202,234
9,203,246
9,204,221
9,205,272
9,206,232
9,207,261
9,208,229
9,209,268
9,210,2849
9,211,374
9,212,229
9,213,474
9,214,323
9,215,453
9,216,228
9,217,301
9,218,287
9,219,343
9,220,289
9,221,1824
9,222,274
9,223,353
9,224,282
9,225,950
9,226,286
9,227,457
9,228,290
9,229,387
9,230,319
9,231,384
9,232,334
9,233,458
9,234,344
9,235,4095
9,236,391
9,237,483
9,238,528
9,239,495
9,240,439
9,241,500
9,242,465
9,243,544
9,244,484
9,245,932
9,246,729
9,247,932
9,248,556
9,249,692
9,250,578
9,251,653
9,252,623
9,253,683
9,254,751
9,255,653
9,256,632
10,1,365
10,2,413
10,3,389
10,4,405
10,5,377
10,6,555
10,7,408
10,8,829
10,9,1242
10,10,471
10,11,413
10,12,419
10,13,529
10,14,452
