Line,Band,Value
3,11,129
3,12,155
3,13,126
3,14,156
3,15,121
3,16,155
3,17,118
3,18,151
3,19,121
3,20,149
3,21,115
3,22,147
3,23,369
3,24,154
3,25,124
3,26,156
3,27,137
3,28,206
3,29,127
3,30,163
3,31,124
3,32,155
3,33,122
3,34,164
3,35,130
3,36,154
3,37,133
3,38,165
3,39,126
3,40,172
3,41,130
3,42,172
3,43,137
3,44,158
3,45,124
3,46,150
3,47,122
3,48,142
3,49,126
3,50,142
3,51,123
3,52,135
3,53,120
3,54,144
3,55,119
3,56,145
3,57,121
3,58,135
3,59,135
3,60,137
3,61,136
3,62,142
3,63,115
3,64,146
3,65,120
3,66,130
3,67,126
3,68,139
3,69,108
3,70,140
3,71,143
3,72,135
3,73,123
3,74,137
3,75,121
3,76,129
3,77,141
3,78,139
3,79,131
3,80,130
3,81,132
3,82,123
3,83,135
3,84,118
3,85,122
3,86,128
3,87,135
3,88,137
3,89,127
3,90,134
3,91,130
3,92,132
3,93,130
3,94,119
3,95,136
3,96,122
3,97,134
3,98,121
3,99,125
3,100,129
3,101,130
3,102,124
3,103,143
3,104,127
3,105,129
3,106,115
3,107,129
3,108,127
3,109,123
3,110,120
3,111,131
3,112,126
3,113,115
3,114,120
3,115,122
3,116,118
3,117,118
3,118,122
3,119,127
3,120,122
3,121,115
3,122,124
3,123,110
3,124,129
3,125,111
3,126,128
3,127,116
3,128,127
3,129,100
3,130,84
3,131,96
3,132,79
3,133,101
3,134,81
3,135,100
3,136,66
3,137,97
3,138,89
3,139,112
3,140,84
3,141,98
3,142,74
3,143,254
3,144,115
3,145,108
3,146,84
3,147,107
3,148,79
3,149,106
3,150,99
3,151,104
3,152,91
3,153,109
3,154,93
3,155,118
3,156,104
3,157,114
3,158,111
3,159,127
3,160,107
3,161,112
3,162,109
3,163,117
3,164,109
3,165,116
3,166,110
3,167,118
3,168,110
3,169,122
3,170,117
3,171,127
3,172,113
3,173,128
3,174,118
3,175,122
3,176,114
3,177,132
3,178,114
3,179,324
3,180,111
3,181,135
3,182,111
3,183,136
3,184,125
3,185,147
3,186,104
3,187,132
3,188,114
3,189,142
3,190,104
3,191,141
3,192,105
3,193,142
3,194,103
3,195,144
3,196,105
3,197,145
3,198,109
3,199,136
3,200,114
3,201,146
3,202,111
3,203,140
3,204,99
3,205,149
3,206,106
3,207,151
3,208,106
3,209,153
3,210,250
3,211,155
3,212,99
3,213,156
3,214,100
3,215,152
3,216,89
3,217,159
3,218,97
3,219,164
3,220,102
3,221,163
3,222,94
3,223,164
3,224,92
3,225,156
3,226,90
3,227,166
3,228,82
3,229,170
3,230,93
3,231,154
3,232,82
3,233,153
3,234,84
3,235,501
3,236,87
3,237,157
3,238,101
3,239,152
3,240,83
3,241,153
3,242,87
3,243,156
3,244,90
3,245,174
3,246,82
3,247,146
3,248,82
3,249,145
3,250,87
3,251,155
3,252,99
3,253,143
3,254,106
3,255,136
3,256,76
4,1,116
4,2,152
4,3,123
4,4,144
4,5,117
4,6,143
4,7,134
4,8,169
4,9,125
4,10,144
4,11,130
4,12,155
4,13,127
4,14,157
4,15,121
4,16,155
4,17,119
4,18,151
4,19,122
4,20,151
4,21,116
4,22,147
4,23,385
4,24,154
4,25,124
4,26,156
4,27,137
4,28,206
4,29,130
4,30,162
4,31,126
4,32,155
4,33,123
4,34,164
4,35,132
4,36,153
4,37,135
4,38,165
4,39,128
4,40,173
4,41,131
4,42,173
4,43,138
4,44,157
4,45,126
4,46,150
4,47,123
4,48,143
4,49,126
4,50,145
4,51,124
4,52,135
4,53,121
4,54,144
4,55,121
4,56,145
4,57,123
4,58,135
4,59,136
4,60,137
4,61,138
4,62,142
4,63,117
4,64,146
4,65,121
4,66,131
4,67,127
4,68,139
4,69,109
4,70,140
4,71,143
4,72,133
4,73,124
4,74,137
4,75,123
4,76,129
4,77,142
4,78,139
4,79,133
4,80,129
4,81,133
4,82,123
4,83,137
4,84,117
4,85,125
4,86,127
4,87,136
4,88,139
4,89,129
4,90,134
4,91,130
4,92,132
4,93,130
4,94,119
4,95,138
4,96,124
4,97,135
4,98,122
4,99,127
4,100,129
4,101,131
4,102,125
4,103,145
4,104,127
4,105,131
4,106,116
4,107,129
4,108,127
4,109,124
4,110,119
4,111,131
4,112,125
4,113,117
4,114,121
4,115,123
4,116,118
4,117,120
4,118,122
4,119,128
4,120,122
4,121,116
4,122,123
4,123,111
4,124,129
4,125,114
4,126,127
4,127,116
4,128,127
4,129,101
4,130,84
4,131,97
4,132,78
4,133,103
4,134,81
4,135,101
4,136,66
4,137,100
4,138,90
4,139,113
4,140,85
4,141,99
4,142,75
4,143,255
4,144,115
4,145,109
4,146,84
4,147,108
4,148,80
4,149,107
4,150,99
4,151,105
4,152,91
4,153,110
4,154,91
4,155,120
4,156,104
4,157,115
4,158,111
4,159,128
4,160,107
4,161,113
4,162,110
4,163,118
4,164,109
4,165,117
4,166,109
4,167,118
4,168,109
4,169,123
4,170,118
4,171,129
4,172,114
4,173,128
4,174,117
4,175,124
4,176,114
4,177,134
4,178,114
4,179,325
4,180,110
4,181,136
4,182,111
4,183,137
4,184,125
4,185,148
4,186,104
4,187,133
4,188,115
4,189,144
4,190,105
4,191,142
4,192,105
4,193,142
4,194,103
4,195,144
4,196,106
4,197,146
4,198,108
4,199,136
4,200,114
4,201,147
4,202,112
4,203,142
4,204,101
4,205,150
4,206,106
4,207,151
4,208,106
4,209,154
4,210,251
4,211,156
4,212,100
4,213,157
4,214,100
4,215,152
4,216,88
4,217,160
4,218,99
4,219,164
4,220,102
4,221,165
4,222,93
4,223,164
4,224,92
4,225,157
4,226,89
4,227,165
4,228,83
4,229,171
4,230,95
4,231,155
4,232,82
4,233,154
4,234,86
4,235,502
4,236,86
4,237,159
4,238,102
4,239,154
4,240,84
4,241,154
4,242,90
4,243,158
4,244,90
4,245,174
4,246,82
4,247,148
4,248,82
4,249,147
4,250,87
4,251,156
4,252,100
4,253,144
4,254,106
4,255,137
4,256,77
5,1,115
5,2,153
5,3,122
5,4,142
5,5,116
5,6,142
5,7,134
5,8,167
5,9,124
5,10,143
5,11,130
5,12,155
5,13,128
5,14,158
5,15,121
5,16,154
5,17,119
5,18,151
5,19,121
5,20,149
5,21,114
5,22,148
5,23,367
5,24,154
5,25,124
5,26,156
5,27,137
5,28,205
5,29,129
5,30,162
5,31,125
5,32,154
5,33,124
5,34,163
5,35,131
5,36,152
5,37,134
5,38,164
5,39,128
5,40,172
5,41,130
5,42,172
5,43,138
5,44,157
5,45,126
5,46,150
5,47,123
5,48,142
5,49,126
5,50,143
5,51,124
5,52,135
5,53,121
5,54,143
5,55,121
5,56,145
5,57,122
5,58,134
5,59,136
5,60,137
5,61,137
5,62,141
5,63,117
5,64,145
5,65,121
5,66,131
5,67,127
5,68,139
5,69,108
5,70,138
5,71,143
5,72,134
5,73,123
5,74,137
5,75,121
5,76,129
5,77,142
5,78,138
5,79,132
5,80,128
5,81,133
5,82,123
5,83,135
5,84,117
5,85,122
5,86,128
5,87,136
5,88,139
5,89,129
5,90,134
5,91,131
5,92,132
5,93,130
5,94,119
5,95,138
5,96,122
5,97,136
5,98,122
5,99,127
5,100,130
5,101,130
5,102,122
5,103,146
5,104,126
5,105,131
5,106,115
5,107,129
5,108,127
5,109,124
5,110,120
5,111,130
5,112,124
5,113,116
5,114,120
5,115,122
5,116,118
5,117,120
5,118,121
5,119,128
5,120,122
5,121,116
5,122,123
5,123,112
5,124,128
5,125,113
5,126,127
5,127,117
5,128,127
5,129,101
5,130,83
5,131,97
5,132,79
5,133,101
5,134,81
5,135,101
5,136,65
5,137,98
5,138,90
5,139,112
5,140,83
5,141,99
5,142,73
5,143,254
5,144,114
5,145,108
5,146,84
5,147,107
5,148,79
5,149,107
5,150,99
5,151,104
5,152,91
5,153,110
5,154,92
5,155,118
5,156,104
5,157,113
5,158,109
5,159,126
5,160,106
5,161,112
5,162,109
5,163,117
5,164,109
5,165,117
5,166,109
5,167,117
5,168,108
5,169,123
5,170,118
5,171,128
5,172,114
5,173,128
5,174,117
5,175,122
5,176,114
5,177,135
5,178,113
5,179,325
5,180,109
5,181,136
5,182,111
5,183,137
5,184,124
5,185,148
5,186,104
5,187,133
5,188,114
5,189,144
5,190,103
5,191,142
5,192,105
5,193,142
5,194,103
5,195,143
5,196,106
5,197,146
5,198,108
5,199,136
5,200,113
5,201,147
5,202,112
5,203,141
5,204,101
5,205,150
5,206,106
5,207,152
5,208,106
5,209,155
5,210,250
5,211,156
5,212,100
5,213,157
5,214,100
5,215,153
5,216,89
5,217,159
5,218,97
5,219,164
5,220,102
5,221,166
5,222,94
5,223,165
5,224,93
5,225,158
5,226,89
5,227,166
5,228,82
5,229,171
5,230,94
5,231,154
5,232,82
5,233,154
5,234,85
5,235,504
5,236,86
5,237,160
5,238,102
5,239,154
5,240,83
5,241,154
5,242,90
5,243,156
5,244,90
5,245,175
5,246,81
5,247,148
5,248,82
5,249,147
5,250,87
5,251,156
5,252,99
5,253,143
5,254,106
5,255,136
5,256,76
6,1,113
6,2,153
6,3,121
6,4,143
6,5,115
6,6,142
6,7,133
6,8,169
6,9,124
6,10,145
6,11,129
6,12,156
6,13,128
6,14,156
6,15,120
6,16,154
6,17,118
6,18,151
6,19,121
6,20,149
6,21,115
6,22,147
6,23,381
6,24,155
6,25,121
6,26,157
6,27,138
6,28,205
6,29,129
6,30,163
6,31,123
6,32,154
6,33,123
6,34,164
6,35,131
6,36,153
6,37,134
6,38,165
6,39,127
6,40,173
6,41,129
6,42,171
6,43,138
6,44,158
6,45,125
6,46,150
6,47,122
6,48,141
6,49,125
6,50,144
6,51,123
6,52,135
6,53,120
6,54,144
6,55,119
6,56,144
6,57,122
6,58,134
6,59,135
6,60,136
6,61,137
6,62,142
6,63,117
6,64,145
6,65,119
6,66,131
6,67,125
6,68,137
6,69,108
6,70,138
6,71,142
6,72,133
6,73,123
6,74,138
6,75,122
6,76,130
6,77,143
6,78,139
6,79,132
6,80,129
6,81,133
6,82,122
6,83,134
6,84,118
6,85,123
6,86,128
6,87,136
6,88,138
6,89,129
6,90,135
6,91,130
6,92,132
6,93,130
6,94,119
6,95,137
6,96,123
6,97,135
6,98,122
6,99,126
6,100,130
6,101,130
6,102,124
6,103,144
6,104,127
6,105,131
6,106,115
6,107,129
6,108,127
6,109,124
6,110,119
6,111,131
6,112,125
6,113,115
6,114,121
6,115,122
6,116,118
6,117,117
6,118,121
6,119,128
6,120,122
6,121,114
6,122,122
6,123,111
6,124,129
6,125,111
6,126,127
6,127,116
6,128,127
6,129,101
6,130,83
6,131,97
6,132,79
6,133,101
6,134,81
6,135,101
6,136,65
6,137,98
6,138,89
6,139,112
6,140,83
6,141,99
6,142,75
6,143,254
6,144,115
6,145,108
6,146,84
6,147,107
6,148,79
6,149,106
6,150,98
6,151,105
6,152,91
6,153,109
6,154,93
6,155,118
6,156,104
6,157,113
6,158,111
6,159,126
6,160,107
6,161,111
6,162,109
6,163,116
6,164,108
6,165,118
6,166,109
6,167,117
6,168,109
6,169,123
6,170,117
6,171,128
6,172,114
6,173,128
6,174,117
6,175,122
6,176,114
6,177,132
6,178,114
6,179,324
6,180,109
6,181,135
6,182,112
6,183,136
6,184,124
6,185,147
6,186,103
6,187,132
6,188,113
6,189,143
6,190,104
6,191,141
6,192,105
6,193,141
6,194,103
6,195,143
6,196,106
6,197,145
6,198,108
6,199,135
6,200,113
6,201,146
6,202,111
6,203,140
6,204,100
6,205,148
6,206,105
6,207,150
6,208,106
6,209,153
6,210,252
6,211,155
6,212,99
6,213,157
6,214,100
6,215,152
6,216,89
6,217,159
6,218,98
6,219,164
6,220,102
6,221,163
6,222,93
6,223,163
6,224,92
6,225,156
6,226,90
6,227,165
6,228,81
6,229,171
6,230,95
6,231,153
6,232,82
6,233,153
6,234,84
6,235,504
6,236,85
6,237,158
6,238,101
6,239,153
6,240,83
6,241,154
6,242,88
6,243,157
6,244,90
6,245,174
6,246,82
6,247,148
6,248,84
6,249,146
6,250,87
6,251,156
6,252,99
6,253,143
6,254,105
6,255,136
6,256,77
7,1,115
7,2,153
7,3,122
7,4,143
7,5,115
7,6,143
7,7,133
7,8,169
7,9,124
7,10,146
7,11,130
7,12,156
7,13,127
7,14,158
7,15,121
7,16,155
7,17,118
7,18,151
7,19,122
7,20,150
7,21,115
7,22,148
7,23,368
7,24,156
7,25,123
7,26,156
7,27,138
7,28,206
7,29,130
7,30,163
7,31,125
7,32,155
7,33,123
7,34,165
7,35,131
7,36,154
7,37,135
7,38,166
7,39,127
7,40,173
7,41,130
7,42,172
7,43,138
7,44,158
7,45,125
7,46,150
7,47,123
7,48,142
7,49,126
7,50,144
7,51,123
7,52,134
7,53,121
7,54,145
7,55,120
7,56,145
7,57,122
7,58,134
7,59,136
7,60,137
7,61,138
7,62,143
7,63,117
7,64,145
7,65,120
7,66,132
7,67,127
7,68,139
7,69,109
7,70,139
7,71,143
7,72,134
7,73,123
7,74,138
7,75,123
7,76,131
7,77,143
7,78,139
7,79,133
7,80,131
7,81,133
7,82,122
7,83,134
7,84,118
7,85,123
7,86,129
7,87,136
7,88,139
7,89,129
7,90,136
7,91,131
7,92,133
7,93,130
7,94,120
7,95,138
7,96,124
7,97,135
7,98,123
7,99,127
7,100,130
7,101,131
7,102,125
7,103,145
7,104,128
7,105,131
7,106,117
7,107,129
7,108,127
7,109,124
7,110,119
7,111,132
7,112,125
7,113,116
7,114,119
7,115,123
7,116,119
7,117,118
7,118,122
7,119,128
7,120,122
7,121,115
7,122,123
7,123,111
7,124,130
7,125,112
7,126,128
7,127,118
7,128,127
7,129,101
7,130,83
7,131,97
7,132,79
7,133,102
7,134,82
7,135,101
7,136,67
7,137,98
7,138,91
7,139,112
7,140,84
7,141,99
7,142,75
7,143,253
7,144,115
7,145,109
7,146,85
7,147,108
7,148,80
7,149,107
7,150,99
7,151,106
7,152,91
7,153,111
7,154,93
7,155,119
7,156,105
7,157,115
7,158,112
7,159,128
7,160,107
7,161,112
7,162,110
7,163,117
7,164,109
7,165,117
7,166,109
7,167,116
7,168,110
7,169,123
7,170,118
7,171,128
7,172,114
7,173,128
7,174,118
7,175,124
7,176,115
7,177,134
7,178,114
7,179,324
7,180,111
7,181,136
7,182,112
7,183,137
7,184,125
7,185,148
7,186,104
7,187,134
7,188,115
7,189,143
7,190,105
7,191,142
7,192,106
7,193,142
7,194,104
7,195,143
7,196,107
7,197,146
7,198,109
7,199,135
7,200,115
7,201,147
7,202,113
7,203,141
7,204,100
7,205,149
7,206,107
7,207,152
7,208,106
7,209,154
7,210,252
7,211,156
7,212,101
7,213,158
7,214,101
7,215,153
7,216,89
7,217,159
7,218,98
7,219,163
7,220,102
7,221,164
7,222,94
7,223,164
7,224,93
7,225,156
7,226,90
7,227,166
7,228,82
7,229,171
7,230,95
7,231,155
7,232,83
7,233,154
7,234,86
7,235,504
7,236,87
7,237,159
7,238,102
7,239,155
7,240,85
7,241,155
7,242,90
7,243,158
7,244,91
7,245,173
7,246,82
7,247,148
7,248,84
7,249,147
7,250,88
7,251,156
7,252,100
7,253,144
7,254,107
7,255,136
7,256,77
8,1,116
8,2,153
8,3,121
8,4,142
8,5,115
8,6,142
8,7,133
8,8,167
8,9,123
8,10,145
8,11,130
8,12,156
8,13,125
8,14,157
8,15,120
8,16,155
8,17,119
8,18,151
8,19,120
8,20,150
8,21,114
8,22,146
8,23,369
8,24,155
8,25,122
8,26,155
8,27,138
8,28,205
8,29,129
8,30,162
8,31,124
8,32,154
8,33,123
8,34,164
8,35,130
8,36,152
8,37,134
8,38,165
8,39,126
8,40,172
8,41,129
8,42,171
8,43,137
8,44,157
8,45,125
8,46,150
8,47,122
8,48,142
8,49,125
8,50,143
8,51,124
8,52,135
8,53,122
8,54,143
8,55,121
8,56,145
8,57,122
8,58,134
8,59,135
8,60,136
8,61,137
8,62,142
8,63,116
8,64,145
8,65,120
8,66,132
8,67,127
8,68,140
8,69,107
8,70,138
8,71,142
8,72,134
8,73,123
8,74,137
8,75,122
8,76,131
8,77,143
8,78,139
8,79,132
8,80,128
8,81,133
8,82,122
8,83,136
8,84,117
8,85,122
8,86,128
8,87,135
8,88,138
8,89,128
8,90,134
8,91,130
8,92,132
8,93,129
8,94,119
8,95,138
8,96,123
8,97,135
8,98,122
8,99,126
8,100,130
8,101,131
8,102,124
8,103,143
8,104,127
8,105,129
8,106,113
8,107,127
8,108,127
8,109,122
8,110,119
8,111,130
8,112,124
8,113,115
8,114,119
8,115,122
8,116,117
8,117,118
8,118,120
8,119,128
8,120,122
8,121,114
8,122,123
8,123,111
8,124,129
8,125,112
8,126,126
8,127,116
8,128,126
8,129,100
8,130,82
8,131,97
8,132,79
8,133,100
8,134,80
8,135,100
8,136,65
8,137,98
8,138,90
8,139,112
8,140,83
8,141,97
8,142,76
8,143,254
8,144,114
8,145,108
8,146,84
8,147,107
8,148,79
8,149,107
8,150,99
8,151,103
8,152,91
8,153,110
8,154,93
8,155,117
8,156,104
8,157,114
8,158,110
8,159,127
8,160,107
8,161,111
8,162,109
8,163,117
8,164,109
8,165,117
8,166,109
8,167,117
8,168,109
8,169,122
8,170,116
8,171,128
8,172,113
8,173,127
8,174,118
8,175,123
8,176,113
8,177,132
8,178,112
8,179,325
8,180,111
8,181,135
8,182,111
8,183,136
8,184,125
8,185,148
8,186,103
8,187,132
8,188,113
8,189,143
8,190,104
8,191,141
8,192,105
8,193,141
8,194,103
8,195,143
8,196,106
8,197,145
8,198,108
8,199,135
8,200,114
8,201,146
8,202,111
8,203,140
8,204,100
8,205,149
8,206,106
8,207,151
8,208,105
8,209,154
8,210,252
8,211,155
8,212,100
8,213,156
8,214,100
8,215,153
8,216,89
8,217,158
8,218,98
8,219,164
8,220,103
8,221,163
8,222,92
8,223,163
8,224,92
8,225,155
8,226,89
8,227,165
8,228,81
8,229,171
8,230,95
8,231,154
8,232,82
8,233,153
8,234,85
8,235,504
8,236,86
8,237,158
8,238,101
8,239,153
8,240,85
8,241,153
8,242,89
8,243,157
8,244,87
8,245,171
8,246,82
8,247,147
8,248,83
8,249,146
8,250,88
8,251,155
8,252,100
8,253,143
8,254,106
8,255,135
8,256,76
9,1,116
9,2,153
9,3,122
9,4,144
9,5,116
9,6,143
9,7,134
9,8,168
9,9,126
9,10,146
9,11,131
9,12,157
9,13,127
9,14,157
9,15,121
9,16,156
9,17,119
9,18,153
9,19,121
9,20,151
9,21,115
9,22,148
9,23,369
9,24,155
9,25,123
9,26,157
9,27,138
9,28,206
9,29,130
9,30,163
9,31,125
9,32,155
9,33,123
9,34,165
9,35,131
9,36,153
9,37,135
9,38,166
9,39,127
9,40,173
9,41,129
9,42,172
9,43,138
9,44,158
9,45,125
9,46,151
9,47,124
9,48,143
9,49,126
9,50,144
9,51,124
9,52,134
9,53,122
9,54,144
9,55,121
9,56,145
9,57,123
9,58,135
9,59,136
9,60,138
9,61,137
9,62,141
9,63,117
9,64,146
9,65,121
9,66,132
9,67,127
9,68,139
9,69,107
9,70,139
9,71,143
9,72,134
9,73,124
9,74,138
9,75,123
9,76,131
9,77,143
9,78,140
9,79,133
9,80,130
9,81,134
9,82,123
9,83,136
9,84,118
9,85,123
9,86,129
9,87,135
9,88,139
9,89,128
9,90,135
9,91,130
9,92,133
9,93,131
9,94,119
9,95,139
9,96,123
9,97,136
9,98,123
9,99,127
9,100,130
9,101,131
9,102,124
9,103,143
9,104,129
9,105,131
9,106,116
9,107,129
9,108,127
9,109,124
9,110,120
9,111,133
9,112,125
9,113,116
9,114,122
9,115,123
9,116,118
9,117,118
9,118,122
9,119,128
9,120,122
9,121,116
9,122,123
9,123,113
9,124,130
9,125,112
9,126,128
9,127,118
9,128,128
9,129,101
9,130,85
9,131,95
9,132,80
9,133,101
9,134,81
9,135,102
9,136,66
9,137,98
9,138,90
9,139,113
9,140,85
9,141,100
9,142,75
9,143,255
9,144,115
9,145,110
9,146,85
9,147,108
9,148,80
9,149,107
9,150,99
9,151,106
9,152,91
9,153,111
9,154,93
9,155,119
9,156,105
9,157,114
9,158,112
9,159,127
9,160,108
9,161,112
9,162,110
9,163,117
9,164,107
9,165,118
9,166,110
9,167,117
9,168,111
9,169,123
9,170,118
9,171,128
9,172,114
9,173,128
9,174,118
9,175,124
9,176,116
9,177,134
9,178,115
9,179,324
9,180,110
9,181,137
9,182,111
9,183,137
9,184,125
9,185,147
9,186,104
9,187,133
9,188,114
9,189,144
9,190,105
9,191,142
9,192,106
9,193,143
9,194,103
9,195,144
9,196,107
9,197,146
9,198,109
9,199,137
9,200,115
9,201,147
9,202,114
9,203,142
9,204,99
9,205,149
9,206,107
9,207,153
9,208,105
9,209,153
9,210,252
9,211,155
9,212,99
9,213,157
9,214,101
9,215,153
9,216,89
9,217,160
9,218,97
9,219,164
9,220,103
9,221,164
9,222,94
9,223,164
9,224,93
9,225,157
9,226,90
9,227,165
9,228,83
9,229,171
9,230,95
9,231,154
9,232,82
9,233,154
9,234,86
9,235,505
9,236,87
9,237,159
9,238,103
9,239,155
9,240,85
9,241,155
9,242,90
9,243,157
9,244,91
9,245,175
9,246,82
9,247,149
9,248,84
9,249,147
9,250,87
9,251,155
9,252,100
9,253,145
9,254,107
9,255,137
9,256,77
10,1,114
10,2,154
10,3,121
10,4,144
10,5,116
10,6,143
10,7,134
10,8,167
10,9,125
10,10,145
10,11,131
10,12,156
10,13,127
10,14,157
10,15,121
10,16,155
10,17,119
10,18,151
10,19,121
10,20,149
10,21,115
10,22,147
10,23,384
10,24,154
10,25,123
10,26,156
