{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11464351, 'max_mean': 2.0303566336741365, 'max_sigma': 0.0952499782337421, 'max_amplitude': 0.10855689359889852, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.05654117, 'min_mean': 2.02504162444593, 'min_sigma': 0.06704083884510517, 'min_amplitude': 0.05234424237773989, 'min_incidence': 50.0479, 'min_emission': 50.7651, 'min_phase': 28.93205, 'min_lat': -10.681842, 'min_lon': 72.05283} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776676_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.08841466, 'max_mean': 2.0320595816167866, 'max_sigma': 0.07956083099152643, 'max_amplitude': 0.06813659065550827, 'max_incidence': 60.705143, 'max_emission': 56.17673, 'max_phase': 30.736074, 'max_lat': -11.55912, 'max_lon': 92.69704, 'min_real_amplitude': 0.05930341, 'min_mean': 2.028283121663412, 'min_sigma': 0.06432336146230055, 'min_amplitude': 0.05389470562917845, 'min_incidence': 55.000134, 'min_emission': 50.193703, 'min_phase': 30.589592, 'min_lat': -16.831713, 'min_lon': 86.86569} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777485_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.05628763, 'max_mean': 2.0305464298318507, 'max_sigma': 0.09500319872794649, 'max_amplitude': 0.05143528740832373, 'max_incidence': 84.31735, 'max_emission': 70.65044, 'max_phase': 29.561766, 'max_lat': -25.808273, 'max_lon': 116.521614, 'min_real_amplitude': 0.04544521, 'min_mean': 2.0264053311421817, 'min_sigma': 0.07068406875745802, 'min_amplitude': 0.04532074135531268, 'min_incidence': 66.69305, 'min_emission': 50.11546, 'min_phase': 29.40738, 'min_lat': -37.987537, 'min_lon': 94.36486} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777418_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.057604894, 'max_mean': 2.0310676530717013, 'max_sigma': 0.09254991775562695, 'max_amplitude': 0.052746250405317115, 'max_incidence': 81.11691, 'max_emission': 67.91432, 'max_phase': 29.656359, 'max_lat': -24.995825, 'max_lon': 112.96555, 'min_real_amplitude': 0.048305497, 'min_mean': 2.02866669064282, 'min_sigma': 0.07053113507917809, 'min_amplitude': 0.04614106485700524, 'min_incidence': 66.03249, 'min_emission': 50.09069, 'min_phase': 29.506054, 'min_lat': -35.71559, 'min_lon': 94.00833} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777687_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06473643, 'max_mean': 2.034402178057123, 'max_sigma': 0.10673762025939057, 'max_amplitude': 0.05756357478233263, 'max_incidence': 101.41115, 'max_emission': 87.27332, 'max_phase': 29.27603, 'max_lat': -24.514345, 'max_lon': 135.42267, 'min_real_amplitude': 0.03506452, 'min_mean': 2.028754194470207, 'min_sigma': 0.0702323180164642, 'min_amplitude': 0.035459703270976355, 'min_incidence': 69.87763, 'min_emission': 50.216118, 'min_phase': 29.118773, 'min_lat': -44.84515, 'min_lon': 95.996376} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777215_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06307221, 'max_mean': 2.0316225826222007, 'max_sigma': 0.08352214332253498, 'max_amplitude': 0.05803434355432741, 'max_incidence': 73.68181, 'max_emission': 62.15815, 'max_phase': 29.9483, 'max_lat': -21.964306, 'max_lon': 105.00613, 'min_real_amplitude': 0.05544438, 'min_mean': 2.028203919511062, 'min_sigma': 0.06615916005777213, 'min_amplitude': 0.05130203543244637, 'min_incidence': 62.86613, 'min_emission': 50.050175, 'min_phase': 29.796635, 'min_lat': -29.874203, 'min_lon': 92.33525} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777620_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06248345, 'max_mean': 2.0309226232121524, 'max_sigma': 0.10132478876947934, 'max_amplitude': 0.04866098966261657, 'max_incidence': 92.68874, 'max_emission': 78.36411, 'max_phase': 29.370926, 'max_lat': -26.81587, 'max_lon': 125.92714, 'min_real_amplitude': 0.040215153, 'min_mean': 2.028182426919004, 'min_sigma': 0.07423415408978994, 'min_amplitude': 0.04064623957572936, 'min_incidence': 68.891396, 'min_emission': 50.065712, 'min_phase': 29.21366, 'min_lat': -42.537556, 'min_lon': 95.61744} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778429_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.050082907, 'max_mean': 2.030498785889212, 'max_sigma': 0.12104503345356911, 'max_amplitude': 0.03133546390029278, 'max_incidence': 113.60281, 'max_emission': 88.00984, 'max_phase': 28.30275, 'max_lat': -47.59916, 'max_lon': 163.49176, 'min_real_amplitude': 0.012286985, 'min_mean': 2.0185276159758736, 'min_sigma': 0.09240310461928909, 'min_amplitude': 0.01228305917101419, 'min_incidence': 84.431496, 'min_emission': 56.150467, 'min_phase': 28.109629, 'min_lat': -82.1801, 'min_lon': 89.811745} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778564_12_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.011795211, 'max_mean': 2.08, 'max_sigma': 0.12812765587874522, 'max_amplitude': 0.1, 'max_incidence': 114.91177, 'max_emission': 88.13275, 'max_phase': 28.12086, 'max_lat': -54.059666, 'max_lon': 187.60335, 'min_real_amplitude': -3.4028227e+38, 'min_mean': 2.0229100295885463, 'min_sigma': 0.125, 'min_amplitude': 0.01169055117562458, 'min_incidence': 93.3719, 'min_emission': 65.261955, 'min_phase': 27.95523, 'min_lat': -81.46605, 'min_lon': 146.46033} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625788353_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.05738773, 'max_mean': 2.0328456181645684, 'max_sigma': 0.12346984400406412, 'max_amplitude': 0.045816712389766145, 'max_incidence': 116.58603, 'max_emission': 89.15113, 'max_phase': 27.86554, 'max_lat': -57.137177, 'max_lon': 359.94492, 'min_real_amplitude': 0.011424506, 'min_mean': 1.9978729507607726, 'min_sigma': 0.0792071704537137, 'min_amplitude': 0.011459164190458828, 'min_incidence': 74.623276, 'min_emission': 50.038174, 'min_phase': 27.45131, 'min_lat': -89.3465, 'min_lon': 1.5011932} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776406_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.0707806, 'max_mean': 2.0320769289063123, 'max_sigma': 0.08646616538237133, 'max_amplitude': 0.0657650588302557, 'max_incidence': 56.467125, 'max_emission': 56.5585, 'max_phase': 31.139101, 'max_lat': -5.898724, 'max_lon': 89.08068, 'min_real_amplitude': 0.054909445, 'min_mean': 2.0282089466657345, 'min_sigma': 0.06369060170227815, 'min_amplitude': 0.05121304402055982, 'min_incidence': 50.590336, 'min_emission': 50.10992, 'min_phase': 30.991463, 'min_lat': -11.195287, 'min_lon': 83.17679} 
