Line,Band,Value
2,158,124
2,159,136
2,160,134
2,161,132
2,162,121
2,163,127
2,164,119
2,165,127
2,166,121
2,167,128
2,168,120
2,169,133
2,170,134
2,171,144
2,172,125
2,173,138
2,174,138
2,175,131
2,176,125
2,177,144
2,178,137
2,179,766
2,180,124
2,181,151
2,182,127
2,183,159
2,184,138
2,185,163
2,186,116
2,187,143
2,188,139
2,189,156
2,190,118
2,191,160
2,192,123
2,193,154
2,194,117
2,195,155
2,196,123
2,197,165
2,198,135
2,199,150
2,200,130
2,201,162
2,202,132
2,203,157
2,204,118
2,205,165
2,206,125
2,207,169
2,208,125
2,209,174
2,210,616
2,211,186
2,212,122
2,213,214
2,214,132
2,215,218
2,216,114
2,217,183
2,218,125
2,219,197
2,220,133
2,221,345
2,222,125
2,223,198
2,224,128
2,225,201
2,226,128
2,227,206
2,228,122
2,229,212
2,230,138
2,231,200
2,232,132
2,233,208
2,234,137
2,235,1382
2,236,144
2,237,219
2,238,177
2,239,222
2,240,158
2,241,227
2,242,172
2,243,236
2,244,174
2,245,306
2,246,201
2,247,241
2,248,183
2,249,254
2,250,191
2,251,259
2,252,210
2,253,255
2,254,232
2,255,245
2,256,180
3,1,162
3,2,202
3,3,173
3,4,195
3,5,168
3,6,195
3,7,190
3,8,282
3,9,180
3,10,207
3,11,184
3,12,210
3,13,199
3,14,214
3,15,184
3,16,215
3,17,177
3,18,209
3,19,178
3,20,207
3,21,169
3,22,209
3,23,951
3,24,212
3,25,182
3,26,213
3,27,191
3,28,377
3,29,186
3,30,243
3,31,186
3,32,214
3,33,181
3,34,223
3,35,189
3,36,213
3,37,198
3,38,256
3,39,190
3,40,230
3,41,188
3,42,229
3,43,194
3,44,214
3,45,166
3,46,186
3,47,150
3,48,166
3,49,165
3,50,163
3,51,178
3,52,178
3,53,140
3,54,165
3,55,150
3,56,165
3,57,142
3,58,158
3,59,194
3,60,160
3,61,162
3,62,163
3,63,138
3,64,178
3,65,141
3,66,153
3,67,153
3,68,172
3,69,137
3,70,162
3,71,209
3,72,155
3,73,185
3,74,160
3,75,150
3,76,166
3,77,164
3,78,162
3,79,153
3,80,160
3,81,152
3,82,142
3,83,155
3,84,142
3,85,139
3,86,148
3,87,153
3,88,172
3,89,146
3,90,154
3,91,151
3,92,165
3,93,147
3,94,139
3,95,158
3,96,142
3,97,156
3,98,142
3,99,151
3,100,149
3,101,147
3,102,142
3,103,171
3,104,146
3,105,147
3,106,133
3,107,145
3,108,146
3,109,142
3,110,137
3,111,147
3,112,143
3,113,133
3,114,140
3,115,138
3,116,138
3,117,136
3,118,141
3,119,149
3,120,140
3,121,131
3,122,142
3,123,127
3,124,152
3,125,127
3,126,143
3,127,132
3,128,141
3,129,113
3,130,109
3,131,111
3,132,104
3,133,114
3,134,93
3,135,118
3,136,78
3,137,109
3,138,100
3,139,123
3,140,96
3,141,108
3,142,86
3,143,624
3,144,202
3,145,121
3,146,94
3,147,116
3,148,126
3,149,117
3,150,109
3,151,115
3,152,103
3,153,119
3,154,103
3,155,136
3,156,114
3,157,134
3,158,124
3,159,136
3,160,134
3,161,132
3,162,121
3,163,127
3,164,119
3,165,127
3,166,121
3,167,128
3,168,120
3,169,133
3,170,134
3,171,144
3,172,125
3,173,138
3,174,138
3,175,131
3,176,125
3,177,144
3,178,137
3,179,766
3,180,124
3,181,151
3,182,127
3,183,159
3,184,138
3,185,163
3,186,116
3,187,143
3,188,139
3,189,156
3,190,118
3,191,160
3,192,123
3,193,154
3,194,117
3,195,155
3,196,123
3,197,165
3,198,135
3,199,150
3,200,130
3,201,162
3,202,132
3,203,157
3,204,118
3,205,165
3,206,125
3,207,169
3,208,125
3,209,174
3,210,616
3,211,186
3,212,122
3,213,214
3,214,132
3,215,218
3,216,114
3,217,183
3,218,125
3,219,197
3,220,133
3,221,345
3,222,125
3,223,198
3,224,128
3,225,201
3,226,128
3,227,206
3,228,122
3,229,212
3,230,138
3,231,200
3,232,132
3,233,208
3,234,137
3,235,1382
3,236,144
3,237,219
3,238,177
3,239,222
3,240,158
3,241,227
3,242,172
3,243,236
3,244,174
3,245,306
3,246,201
3,247,241
3,248,183
3,249,254
3,250,191
3,251,259
3,252,210
3,253,255
3,254,232
3,255,245
3,256,180
4,1,162
4,2,202
4,3,173
4,4,195
4,5,168
4,6,195
4,7,190
4,8,282
4,9,180
4,10,207
4,11,184
4,12,210
4,13,199
4,14,214
4,15,184
4,16,215
4,17,177
4,18,209
4,19,178
4,20,207
4,21,169
4,22,209
4,23,951
4,24,212
4,25,182
4,26,213
4,27,191
4,28,377
4,29,186
4,30,243
4,31,186
4,32,214
4,33,181
4,34,223
4,35,189
4,36,213
4,37,198
4,38,256
4,39,190
4,40,230
4,41,188
4,42,229
4,43,194
4,44,214
4,45,166
4,46,186
4,47,150
4,48,166
4,49,165
4,50,163
4,51,178
4,52,178
4,53,140
4,54,165
4,55,150
4,56,165
4,57,142
4,58,158
4,59,194
4,60,160
4,61,162
4,62,163
4,63,138
4,64,178
4,65,141
4,66,153
4,67,153
4,68,172
4,69,137
4,70,162
4,71,209
4,72,155
4,73,185
4,74,160
4,75,150
4,76,166
4,77,164
4,78,162
4,79,153
4,80,160
4,81,152
4,82,142
4,83,155
4,84,142
4,85,139
4,86,148
4,87,153
4,88,172
4,89,146
4,90,154
4,91,151
4,92,165
4,93,147
4,94,139
4,95,158
4,96,142
4,97,156
4,98,142
4,99,151
4,100,149
4,101,147
4,102,142
4,103,171
4,104,146
4,105,147
4,106,133
4,107,145
4,108,146
4,109,142
4,110,137
4,111,147
4,112,143
4,113,133
4,114,140
4,115,138
4,116,138
4,117,136
4,118,141
4,119,149
4,120,140
4,121,131
4,122,142
4,123,127
4,124,152
4,125,127
4,126,143
4,127,132
4,128,141
4,129,113
4,130,109
4,131,111
4,132,104
4,133,114
4,134,93
4,135,118
4,136,78
4,137,109
4,138,100
4,139,123
4,140,96
4,141,108
4,142,86
4,143,624
4,144,202
4,145,121
4,146,94
4,147,116
4,148,126
4,149,117
4,150,109
4,151,115
4,152,103
4,153,119
4,154,103
4,155,136
4,156,114
4,157,134
4,158,124
4,159,136
4,160,134
4,161,132
4,162,121
4,163,127
4,164,119
4,165,127
4,166,121
4,167,128
4,168,120
4,169,133
4,170,134
4,171,144
4,172,125
4,173,138
4,174,138
4,175,131
4,176,125
4,177,144
4,178,137
4,179,766
4,180,124
4,181,151
4,182,127
4,183,159
4,184,138
4,185,163
4,186,116
4,187,143
4,188,139
4,189,156
4,190,118
4,191,160
4,192,123
4,193,154
4,194,117
4,195,155
4,196,123
4,197,165
4,198,135
4,199,150
4,200,130
4,201,162
4,202,132
4,203,157
4,204,118
4,205,165
4,206,125
4,207,169
4,208,125
4,209,174
4,210,616
4,211,186
4,212,122
4,213,214
4,214,132
4,215,218
4,216,114
4,217,183
4,218,125
4,219,197
4,220,133
4,221,345
4,222,125
4,223,198
4,224,128
4,225,201
4,226,128
4,227,206
4,228,122
4,229,212
4,230,138
4,231,200
4,232,132
4,233,208
4,234,137
4,235,1382
4,236,144
4,237,219
4,238,177
4,239,222
4,240,158
4,241,227
4,242,172
4,243,236
4,244,174
4,245,306
4,246,201
4,247,241
4,248,183
4,249,254
4,250,191
4,251,259
4,252,210
4,253,255
4,254,232
4,255,245
4,256,180
5,1,162
5,2,202
5,3,173
5,4,195
5,5,168
5,6,195
5,7,190
5,8,282
5,9,180
5,10,207
5,11,184
5,12,210
5,13,199
5,14,214
5,15,184
5,16,215
5,17,177
5,18,209
5,19,178
5,20,207
5,21,169
5,22,209
5,23,951
5,24,212
5,25,182
5,26,213
5,27,191
5,28,377
5,29,186
5,30,243
5,31,186
5,32,214
5,33,181
5,34,223
5,35,189
5,36,213
5,37,198
5,38,256
5,39,190
5,40,230
5,41,188
5,42,229
5,43,194
5,44,214
5,45,166
5,46,186
5,47,150
5,48,166
5,49,165
5,50,163
5,51,178
5,52,178
5,53,140
5,54,165
5,55,150
5,56,165
5,57,142
5,58,158
5,59,194
5,60,160
5,61,162
5,62,163
5,63,138
5,64,178
5,65,141
5,66,153
5,67,153
5,68,172
5,69,137
5,70,162
5,71,209
5,72,155
5,73,185
5,74,160
5,75,150
5,76,166
5,77,164
5,78,162
5,79,153
5,80,160
5,81,152
5,82,142
5,83,155
5,84,142
5,85,139
5,86,148
5,87,153
5,88,172
5,89,146
5,90,154
5,91,151
5,92,165
5,93,147
5,94,139
5,95,158
5,96,142
5,97,156
5,98,142
5,99,151
5,100,149
5,101,147
5,102,142
5,103,171
5,104,146
5,105,147
5,106,133
5,107,145
5,108,146
5,109,142
5,110,137
5,111,147
5,112,143
5,113,133
5,114,140
5,115,138
5,116,138
5,117,136
5,118,141
5,119,149
5,120,140
5,121,131
5,122,142
5,123,127
5,124,152
5,125,127
5,126,143
5,127,132
5,128,141
5,129,113
5,130,109
5,131,111
5,132,104
5,133,114
5,134,93
5,135,118
5,136,78
5,137,109
5,138,100
5,139,123
5,140,96
5,141,108
5,142,86
5,143,624
5,144,202
5,145,121
5,146,94
5,147,116
5,148,126
5,149,117
5,150,109
5,151,115
5,152,103
5,153,119
5,154,103
5,155,136
5,156,114
5,157,134
5,158,124
5,159,136
5,160,134
5,161,132
5,162,121
5,163,127
5,164,119
5,165,127
5,166,121
5,167,128
5,168,120
5,169,133
5,170,134
5,171,144
5,172,125
5,173,138
5,174,138
5,175,131
5,176,125
5,177,144
5,178,137
5,179,766
5,180,124
5,181,151
5,182,127
5,183,159
5,184,138
5,185,163
5,186,116
5,187,143
5,188,139
5,189,156
5,190,118
5,191,160
5,192,123
5,193,154
5,194,117
5,195,155
5,196,123
5,197,165
5,198,135
5,199,150
5,200,130
5,201,162
5,202,132
5,203,157
5,204,118
5,205,165
5,206,125
5,207,169
5,208,125
5,209,174
5,210,616
5,211,186
5,212,122
5,213,214
5,214,132
5,215,218
5,216,114
5,217,183
5,218,125
5,219,197
5,220,133
5,221,345
5,222,125
5,223,198
5,224,128
5,225,201
5,226,128
5,227,206
5,228,122
5,229,212
5,230,138
5,231,200
5,232,132
5,233,208
5,234,137
5,235,1382
5,236,144
5,237,219
5,238,177
5,239,222
5,240,158
5,241,227
5,242,172
5,243,236
5,244,174
5,245,306
5,246,201
5,247,241
5,248,183
5,249,254
5,250,191
5,251,259
5,252,210
5,253,255
5,254,232
5,255,245
5,256,180
6,1,162
6,2,202
6,3,173
6,4,195
6,5,168
6,6,195
6,7,190
6,8,282
6,9,180
6,10,207
6,11,184
6,12,210
6,13,199
6,14,214
6,15,184
6,16,215
6,17,177
6,18,209
6,19,178
6,20,207
6,21,169
6,22,209
6,23,951
6,24,212
6,25,182
6,26,213
6,27,191
6,28,377
6,29,186
6,30,243
6,31,186
6,32,214
6,33,181
6,34,223
6,35,189
6,36,213
6,37,198
6,38,256
6,39,190
6,40,230
6,41,188
6,42,229
6,43,194
6,44,214
6,45,166
6,46,186
6,47,150
6,48,166
6,49,165
6,50,163
6,51,178
6,52,178
6,53,140
6,54,165
6,55,150
6,56,165
6,57,142
6,58,158
6,59,194
6,60,160
6,61,162
6,62,163
6,63,138
6,64,178
6,65,141
6,66,153
6,67,153
6,68,172
6,69,137
6,70,162
6,71,209
6,72,155
6,73,185
6,74,160
6,75,150
6,76,166
6,77,164
6,78,162
6,79,153
6,80,160
6,81,152
6,82,142
6,83,155
6,84,142
6,85,139
6,86,148
6,87,153
6,88,172
6,89,146
6,90,154
6,91,151
6,92,165
6,93,147
6,94,139
6,95,158
6,96,142
6,97,156
6,98,142
6,99,151
6,100,149
6,101,147
6,102,142
6,103,171
6,104,146
6,105,147
6,106,133
6,107,145
6,108,146
6,109,142
6,110,137
6,111,147
6,112,143
6,113,133
6,114,140
6,115,138
6,116,138
6,117,136
6,118,141
6,119,149
6,120,140
6,121,131
6,122,142
6,123,127
6,124,152
6,125,127
6,126,143
6,127,132
6,128,141
6,129,113
6,130,109
6,131,111
6,132,104
6,133,114
6,134,93
6,135,118
6,136,78
6,137,109
6,138,100
6,139,123
6,140,96
6,141,108
6,142,86
6,143,624
6,144,202
6,145,121
6,146,94
6,147,116
6,148,126
6,149,117
6,150,109
6,151,115
6,152,103
6,153,119
6,154,103
6,155,136
6,156,114
6,157,134
6,158,124
6,159,136
6,160,134
6,161,132
6,162,121
6,163,127
6,164,119
6,165,127
6,166,121
6,167,128
6,168,120
6,169,133
6,170,134
6,171,144
6,172,125
6,173,138
6,174,138
6,175,131
6,176,125
6,177,144
6,178,137
6,179,766
6,180,124
6,181,151
6,182,127
6,183,159
6,184,138
6,185,163
6,186,116
6,187,143
6,188,139
6,189,156
6,190,118
6,191,160
6,192,123
6,193,154
6,194,117
6,195,155
6,196,123
6,197,165
6,198,135
6,199,150
6,200,130
6,201,162
6,202,132
6,203,157
6,204,118
6,205,165
6,206,125
6,207,169
6,208,125
6,209,174
6,210,616
6,211,186
6,212,122
6,213,214
6,214,132
6,215,218
6,216,114
6,217,183
6,218,125
6,219,197
6,220,133
6,221,345
6,222,125
6,223,198
6,224,128
6,225,201
6,226,128
6,227,206
6,228,122
6,229,212
6,230,138
6,231,200
6,232,132
6,233,208
6,234,137
6,235,1382
6,236,144
6,237,219
6,238,177
6,239,222
6,240,158
6,241,227
6,242,172
6,243,236
6,244,174
6,245,306
6,246,201
6,247,241
6,248,183
6,249,254
6,250,191
6,251,259
6,252,210
6,253,255
6,254,232
6,255,245
6,256,180
7,1,162
7,2,202
7,3,173
7,4,195
7,5,168
7,6,195
7,7,190
7,8,282
7,9,180
7,10,207
7,11,184
7,12,210
7,13,199
7,14,214
7,15,184
7,16,215
7,17,177
7,18,209
7,19,178
7,20,207
7,21,169
7,22,209
7,23,951
7,24,212
7,25,182
7,26,213
7,27,191
7,28,377
7,29,186
7,30,243
7,31,186
7,32,214
7,33,181
7,34,223
7,35,189
7,36,213
7,37,198
7,38,256
7,39,190
7,40,230
7,41,188
7,42,229
7,43,194
7,44,214
7,45,166
7,46,186
7,47,150
7,48,166
7,49,165
7,50,163
7,51,178
7,52,178
7,53,140
7,54,165
7,55,150
7,56,165
7,57,142
7,58,158
7,59,194
7,60,160
7,61,162
7,62,163
7,63,138
7,64,178
7,65,141
7,66,153
7,67,153
7,68,172
7,69,137
7,70,162
7,71,209
7,72,155
7,73,185
7,74,160
7,75,150
7,76,166
7,77,164
7,78,162
7,79,153
7,80,160
7,81,152
7,82,142
7,83,155
7,84,142
7,85,139
7,86,148
7,87,153
7,88,172
7,89,146
7,90,154
7,91,151
7,92,165
7,93,147
7,94,139
7,95,158
7,96,142
7,97,156
7,98,142
7,99,151
7,100,149
7,101,147
7,102,142
7,103,171
7,104,146
7,105,147
7,106,133
7,107,145
7,108,146
7,109,142
7,110,137
7,111,147
7,112,143
7,113,133
7,114,140
7,115,138
7,116,138
7,117,136
7,118,141
7,119,149
7,120,140
7,121,131
7,122,142
7,123,127
7,124,152
7,125,127
7,126,143
7,127,132
7,128,141
7,129,113
7,130,109
7,131,111
7,132,104
7,133,114
7,134,93
7,135,118
7,136,78
7,137,109
7,138,100
7,139,123
7,140,96
7,141,108
7,142,86
7,143,624
7,144,202
7,145,121
7,146,94
7,147,116
7,148,126
7,149,117
7,150,109
7,151,115
7,152,103
7,153,119
7,154,103
7,155,136
7,156,114
7,157,134
7,158,124
7,159,136
7,160,134
7,161,132
7,162,121
7,163,127
7,164,119
7,165,127
7,166,121
7,167,128
7,168,120
7,169,133
7,170,134
7,171,144
7,172,125
7,173,138
7,174,138
7,175,131
7,176,125
7,177,144
7,178,137
7,179,766
7,180,124
7,181,151
7,182,127
7,183,159
7,184,138
7,185,163
7,186,116
7,187,143
7,188,139
7,189,156
7,190,118
7,191,160
7,192,123
7,193,154
7,194,117
7,195,155
7,196,123
7,197,165
7,198,135
7,199,150
7,200,130
7,201,162
7,202,132
7,203,157
7,204,118
7,205,165
7,206,125
7,207,169
7,208,125
7,209,174
7,210,616
7,211,186
7,212,122
7,213,214
7,214,132
7,215,218
7,216,114
7,217,183
7,218,125
7,219,197
7,220,133
7,221,345
7,222,125
7,223,198
7,224,128
7,225,201
7,226,128
7,227,206
7,228,122
7,229,212
7,230,138
7,231,200
7,232,132
7,233,208
7,234,137
7,235,1382
7,236,144
7,237,219
7,238,177
7,239,222
7,240,158
7,241,227
7,242,172
7,243,236
7,244,174
7,245,306
7,246,201
7,247,241
7,248,183
7,249,254
7,250,191
7,251,259
7,252,210
7,253,255
7,254,232
7,255,245
7,256,180
8,1,162
8,2,202
8,3,173
8,4,195
8,5,168
8,6,195
8,7,190
8,8,282
8,9,180
8,10,207
8,11,184
8,12,210
8,13,199
8,14,214
8,15,184
8,16,215
8,17,177
8,18,209
8,19,178
8,20,207
8,21,169
8,22,209
8,23,951
8,24,212
8,25,182
8,26,213
8,27,191
8,28,377
8,29,186
8,30,243
8,31,186
8,32,214
8,33,181
8,34,223
8,35,189
8,36,213
8,37,198
8,38,256
8,39,190
8,40,230
8,41,188
8,42,229
8,43,194
8,44,214
8,45,166
8,46,186
8,47,150
8,48,166
8,49,165
8,50,163
8,51,178
8,52,178
8,53,140
8,54,165
8,55,150
8,56,165
8,57,142
8,58,158
8,59,194
8,60,160
8,61,162
8,62,163
8,63,138
8,64,178
8,65,141
8,66,153
8,67,153
8,68,172
8,69,137
8,70,162
8,71,209
8,72,155
8,73,185
8,74,160
8,75,150
8,76,166
8,77,164
8,78,162
8,79,153
8,80,160
8,81,152
8,82,142
8,83,155
8,84,142
8,85,139
8,86,148
8,87,153
8,88,172
8,89,146
8,90,154
8,91,151
8,92,165
8,93,147
8,94,139
8,95,158
8,96,142
8,97,156
8,98,142
8,99,151
8,100,149
8,101,147
8,102,142
8,103,171
8,104,146
8,105,147
8,106,133
8,107,145
8,108,146
8,109,142
8,110,137
8,111,147
8,112,143
8,113,133
8,114,140
8,115,138
8,116,138
8,117,136
8,118,141
8,119,149
8,120,140
8,121,131
8,122,142
8,123,127
8,124,152
8,125,127
8,126,143
8,127,132
8,128,141
8,129,113
8,130,109
8,131,111
8,132,104
8,133,114
8,134,93
8,135,118
8,136,78
8,137,109
8,138,100
8,139,123
8,140,96
8,141,108
8,142,86
8,143,624
8,144,202
8,145,121
8,146,94
8,147,116
8,148,126
8,149,117
8,150,109
8,151,115
8,152,103
8,153,119
8,154,103
8,155,136
8,156,114
8,157,134
8,158,124
8,159,136
8,160,134
8,161,132
8,162,121
8,163,127
8,164,119
8,165,127
8,166,121
8,167,128
8,168,120
8,169,133
8,170,134
8,171,144
8,172,125
8,173,138
8,174,138
8,175,131
8,176,125
8,177,144
8,178,137
8,179,766
8,180,124
8,181,151
8,182,127
8,183,159
8,184,138
8,185,163
8,186,116
8,187,143
8,188,139
8,189,156
8,190,118
8,191,160
8,192,123
8,193,154
8,194,117
8,195,155
8,196,123
8,197,165
8,198,135
8,199,150
8,200,130
8,201,162
8,202,132
8,203,157
8,204,118
8,205,165
8,206,125
8,207,169
8,208,125
8,209,174
8,210,616
8,211,186
8,212,122
8,213,214
8,214,132
8,215,218
8,216,114
8,217,183
8,218,125
8,219,197
8,220,133
8,221,345
8,222,125
8,223,198
8,224,128
8,225,201
8,226,128
8,227,206
8,228,122
8,229,212
8,230,138
8,231,200
8,232,132
8,233,208
8,234,137
8,235,1382
8,236,144
8,237,219
8,238,177
8,239,222
8,240,158
8,241,227
8,242,172
8,243,236
8,244,174
8,245,306
8,246,201
8,247,241
8,248,183
8,249,254
8,250,191
8,251,259
8,252,210
8,253,255
8,254,232
8,255,245
8,256,180
9,1,163
9,2,203
9,3,172
9,4,196
9,5,168
9,6,196
9,7,190
9,8,285
9,9,180
9,10,209
9,11,184
9,12,211
9,13,201
9,14,216
9,15,184
9,16,214
9,17,177
9,18,211
9,19,176
9,20,208
9,21,170
9,22,211
9,23,968
9,24,213
9,25,181
9,26,212
9,27,191
9,28,377
9,29,186
9,30,248
9,31,186
9,32,215
9,33,181
9,34,224
9,35,188
9,36,214
9,37,199
9,38,256
9,39,191
9,40,231
9,41,188
9,42,230
9,43,194
9,44,215
9,45,167
9,46,187
9,47,150
9,48,165
9,49,164
9,50,162
9,51,179
9,52,178
9,53,140
9,54,166
9,55,151
9,56,166
9,57,142
9,58,159
9,59,194
9,60,162
9,61,162
9,62,164
9,63,138
9,64,180
9,65,141
9,66,154
9,67,152
9,68,172
9,69,134
9,70,162
9,71,210
9,72,156
9,73,187
9,74,160
9,75,151
9,76,167
9,77,166
9,78,162
9,79,152
9,80,160
9,81,152
9,82,144
9,83,154
9,84,142
9,85,140
9,86,149
9,87,153
9,88,172
9,89,146
9,90,155
9,91,152
9,92,165
9,93,147
9,94,141
9,95,158
9,96,142
9,97,156
9,98,144
9,99,151
9,100,150
9,101,148
9,102,143
9,103,172
9,104,147
9,105,147
9,106,134
9,107,145
9,108,148
9,109,143
9,110,139
9,111,147
9,112,144
9,113,133
9,114,141
9,115,138
9,116,138
9,117,136
9,118,142
9,119,150
9,120,142
9,121,131
9,122,142
9,123,128
9,124,153
9,125,126
9,126,143
9,127,132
9,128,143
9,129,113
9,130,111
9,131,111
9,132,105
9,133,114
9,134,94
9,135,118
9,136,78
9,137,109
9,138,101
9,139,123
9,140,98
9,141,107
9,142,88
9,143,623
9,144,203
9,145,122
9,146,95
9,147,116
9,148,125
9,149,117
9,150,110
9,151,115
9,152,104
9,153,119
9,154,103
9,155,136
9,156,117
9,157,136
9,158,148
9,159,141
9,160,136
9,161,131
9,162,121
9,163,127
9,164,119
9,165,128
9,166,123
9,167,128
9,168,121
9,169,133
9,170,134
9,171,143
9,172,126
9,173,138
9,174,138
9,175,133
9,176,127
9,177,144
9,178,139
9,179,768
9,180,126
9,181,152
9,182,128
9,183,159
9,184,141
9,185,162
9,186,117
9,187,144
9,188,140
9,189,155
9,190,118
9,191,158
9,192,124
9,193,154
9,194,118
9,195,154
9,196,122
9,197,166
9,198,136
9,199,150
9,200,130
9,201,162
9,202,132
9,203,158
9,204,120
9,205,166
9,206,126
9,207,170
9,208,125
9,209,174
9,210,618
9,211,186
9,212,123
9,213,215
9,214,131
9,215,220
9,216,115
9,217,183
9,218,125
9,219,197
9,220,133
9,221,345
9,222,127
9,223,198
9,224,128
9,225,201
9,226,127
9,227,206
9,228,124
9,229,211
9,230,139
9,231,199
9,232,133
9,233,209
9,234,138
9,235,1382
9,236,146
9,237,219
9,238,177
9,239,223
9,240,159
9,241,226
9,242,174
9,243,237
9,244,173
9,245,307
9,246,203
9,247,242
9,248,184
9,249,254
9,250,192
9,251,261
9,252,211
9,253,255
9,254,235
9,255,245
9,256,181
10,1,163
10,2,203
10,3,172
10,4,196
10,5,168
10,6,196
10,7,190
10,8,285
10,9,180
10,10,209
10,11,184
10,12,211
10,13,201
10,14,216
10,15,184
10,16,214
10,17,177
10,18,211
10,19,176
10,20,208
10,21,170
10,22,211
10,23,968
10,24,213
