Line,Band,Value
2,14,207
2,15,177
2,16,208
2,17,165
2,18,201
2,19,167
2,20,211
2,21,158
2,22,199
2,23,991
2,24,200
2,25,169
2,26,201
2,27,183
2,28,393
2,29,175
2,30,222
2,31,176
2,32,210
2,33,165
2,34,220
2,35,198
2,36,196
2,37,186
2,38,250
2,39,169
2,40,219
2,41,172
2,42,209
2,43,171
2,44,194
2,45,170
2,46,172
2,47,136
2,48,160
2,49,163
2,50,158
2,51,243
2,52,167
2,53,155
2,54,155
2,55,136
2,56,156
2,57,134
2,58,153
2,59,193
2,60,155
2,61,152
2,62,158
2,63,129
2,64,176
2,65,134
2,66,146
2,67,145
2,68,167
2,69,126
2,70,154
2,71,223
2,72,233
2,73,187
2,74,155
2,75,143
2,76,160
2,77,190
2,78,155
2,79,144
2,80,155
2,81,147
2,82,141
2,83,148
2,84,138
2,85,133
2,86,150
2,87,152
2,88,167
2,89,141
2,90,149
2,91,144
2,92,170
2,93,149
2,94,139
2,95,150
2,96,137
2,97,168
2,98,138
2,99,149
2,100,157
2,101,142
2,102,138
2,103,171
2,104,149
2,105,142
2,106,129
2,107,140
2,108,141
2,109,138
2,110,134
2,111,144
2,112,141
2,113,133
2,114,164
2,115,152
2,116,134
2,117,132
2,118,137
2,119,145
2,120,137
2,121,130
2,122,139
2,123,123
2,124,162
2,125,124
2,126,146
2,127,130
2,128,151
2,129,112
2,130,115
2,131,109
2,132,107
2,133,113
2,134,93
2,135,132
2,136,78
2,137,109
2,138,106
2,139,123
2,140,99
2,141,109
2,142,88
2,143,717
2,144,230
2,145,138
2,146,95
2,147,117
2,148,134
2,149,117
2,150,113
2,151,117
2,152,110
2,153,129
2,154,105
2,155,141
2,156,119
2,157,136
2,158,127
2,159,138
2,160,146
2,161,133
2,162,122
2,163,146
2,164,125
2,165,127
2,166,126
2,167,129
2,168,125
2,169,134
2,170,146
2,171,147
2,172,128
2,173,140
2,174,137
2,175,134
2,176,127
2,177,145
2,178,133
2,179,875
2,180,128
2,181,154
2,182,129
2,183,167
2,184,141
2,185,165
2,186,119
2,187,146
2,188,137
2,189,160
2,190,120
2,191,162
2,192,126
2,193,155
2,194,119
2,195,160
2,196,125
2,197,166
2,198,149
2,199,152
2,200,136
2,201,164
2,202,134
2,203,158
2,204,122
2,205,172
2,206,127
2,207,171
2,208,127
2,209,173
2,210,707
2,211,197
2,212,122
2,213,222
2,214,140
2,215,210
2,216,114
2,217,182
2,218,132
2,219,193
2,220,135
2,221,553
2,222,126
2,223,197
2,224,126
2,225,315
2,226,125
2,227,214
2,228,119
2,229,208
2,230,135
2,231,193
2,232,128
2,233,208
2,234,131
2,235,1450
2,236,143
2,237,216
2,238,177
2,239,215
2,240,148
2,241,217
2,242,157
2,243,224
2,244,162
2,245,304
2,246,194
2,247,294
2,248,169
2,249,245
2,250,177
2,251,245
2,252,192
2,253,239
2,254,224
2,255,229
2,256,178
3,1,158
3,2,199
3,3,168
3,4,188
3,5,159
3,6,221
3,7,179
3,8,275
3,9,315
3,10,203
3,11,181
3,12,201
3,13,192
3,14,208
3,15,178
3,16,207
3,17,166
3,18,200
3,19,169
3,20,211
3,21,158
3,22,201
3,23,992
3,24,201
3,25,170
3,26,201
3,27,183
3,28,393
3,29,175
3,30,223
3,31,175
3,32,211
3,33,164
3,34,218
3,35,200
3,36,196
3,37,184
3,38,249
3,39,170
3,40,219
3,41,172
3,42,210
3,43,171
3,44,194
3,45,169
3,46,173
3,47,136
3,48,162
3,49,164
3,50,159
3,51,240
3,52,166
3,53,155
3,54,155
3,55,136
3,56,154
3,57,135
3,58,152
3,59,195
3,60,155
3,61,153
3,62,158
3,63,128
3,64,176
3,65,133
3,66,147
3,67,145
3,68,168
3,69,126
3,70,154
3,71,222
3,72,235
3,73,186
3,74,155
3,75,143
3,76,160
3,77,189
3,78,155
3,79,143
3,80,155
3,81,148
3,82,142
3,83,149
3,84,137
3,85,134
3,86,150
3,87,153
3,88,167
3,89,140
3,90,148
3,91,146
3,92,170
3,93,149
3,94,137
3,95,150
3,96,136
3,97,169
3,98,138
3,99,149
3,100,156
3,101,143
3,102,137
3,103,170
3,104,148
3,105,143
3,106,130
3,107,141
3,108,141
3,109,138
3,110,134
3,111,143
3,112,141
3,113,135
3,114,161
3,115,153
3,116,133
3,117,131
3,118,137
3,119,144
3,120,137
3,121,130
3,122,140
3,123,123
3,124,161
3,125,126
3,126,146
3,127,131
3,128,150
3,129,112
3,130,116
3,131,109
3,132,107
3,133,113
3,134,93
3,135,131
3,136,79
3,137,109
3,138,105
3,139,124
3,140,100
3,141,110
3,142,88
3,143,719
3,144,226
3,145,139
3,146,96
3,147,117
3,148,133
3,149,118
3,150,112
3,151,118
3,152,109
3,153,129
3,154,106
3,155,141
3,156,119
3,157,136
3,158,126
3,159,137
3,160,145
3,161,132
3,162,122
3,163,149
3,164,125
3,165,130
3,166,126
3,167,129
3,168,124
3,169,133
3,170,146
3,171,148
3,172,128
3,173,139
3,174,138
3,175,136
3,176,128
3,177,145
3,178,133
3,179,876
3,180,129
3,181,154
3,182,127
3,183,168
3,184,141
3,185,166
3,186,120
3,187,145
3,188,137
3,189,160
3,190,120
3,191,164
3,192,125
3,193,157
3,194,119
3,195,161
3,196,125
3,197,168
3,198,151
3,199,151
3,200,135
3,201,165
3,202,135
3,203,158
3,204,122
3,205,171
3,206,127
3,207,171
3,208,127
3,209,174
3,210,707
3,211,197
3,212,123
3,213,221
3,214,139
3,215,211
3,216,114
3,217,181
3,218,132
3,219,195
3,220,136
3,221,537
3,222,125
3,223,198
3,224,126
3,225,309
3,226,125
3,227,217
3,228,119
3,229,208
3,230,135
3,231,194
3,232,127
3,233,208
3,234,131
3,235,1451
3,236,142
3,237,216
3,238,177
3,239,214
3,240,146
3,241,216
3,242,157
3,243,224
3,244,162
3,245,306
3,246,196
3,247,295
3,248,167
3,249,245
3,250,177
3,251,245
3,252,193
3,253,241
3,254,224
3,255,228
3,256,178
4,1,158
4,2,199
4,3,168
4,4,188
4,5,159
4,6,221
4,7,179
4,8,275
4,9,315
4,10,203
4,11,181
4,12,201
4,13,192
4,14,208
4,15,178
4,16,207
4,17,166
4,18,200
4,19,169
4,20,211
4,21,158
4,22,201
4,23,992
4,24,201
4,25,170
4,26,201
4,27,183
4,28,393
4,29,175
4,30,223
4,31,175
4,32,211
4,33,164
4,34,218
4,35,200
4,36,196
4,37,184
4,38,249
4,39,170
4,40,219
4,41,172
4,42,210
4,43,171
4,44,194
4,45,169
4,46,173
4,47,136
4,48,162
4,49,164
4,50,159
4,51,240
4,52,166
4,53,155
4,54,155
4,55,136
4,56,154
4,57,135
4,58,152
4,59,195
4,60,155
4,61,153
4,62,158
4,63,128
4,64,176
4,65,133
4,66,147
4,67,145
4,68,168
4,69,126
4,70,154
4,71,222
4,72,235
4,73,186
4,74,155
4,75,143
4,76,160
4,77,189
4,78,155
4,79,143
4,80,155
4,81,148
4,82,142
4,83,149
4,84,137
4,85,134
4,86,150
4,87,153
4,88,167
4,89,140
4,90,148
4,91,146
4,92,170
4,93,149
4,94,137
4,95,150
4,96,136
4,97,169
4,98,138
4,99,149
4,100,156
4,101,143
4,102,137
4,103,170
4,104,148
4,105,143
4,106,130
4,107,141
4,108,141
4,109,138
4,110,134
4,111,143
4,112,141
4,113,135
4,114,161
4,115,153
4,116,133
4,117,131
4,118,137
4,119,144
4,120,137
4,121,130
4,122,140
4,123,123
4,124,161
4,125,126
4,126,146
4,127,131
4,128,150
4,129,112
4,130,116
4,131,109
4,132,107
4,133,113
4,134,93
4,135,131
4,136,79
4,137,109
4,138,105
4,139,124
4,140,100
4,141,110
4,142,88
4,143,719
4,144,226
4,145,139
4,146,96
4,147,117
4,148,133
4,149,118
4,150,112
4,151,118
4,152,109
4,153,129
4,154,106
4,155,141
4,156,119
4,157,136
4,158,126
4,159,137
4,160,145
4,161,132
4,162,122
4,163,149
4,164,125
4,165,130
4,166,126
4,167,129
4,168,124
4,169,133
4,170,146
4,171,148
4,172,128
4,173,139
4,174,138
4,175,136
4,176,128
4,177,145
4,178,133
4,179,876
4,180,129
4,181,154
4,182,127
4,183,168
4,184,141
4,185,166
4,186,120
4,187,145
4,188,137
4,189,160
4,190,120
4,191,164
4,192,125
4,193,157
4,194,119
4,195,161
4,196,125
4,197,168
4,198,151
4,199,151
4,200,135
4,201,165
4,202,135
4,203,158
4,204,122
4,205,171
4,206,127
4,207,171
4,208,127
4,209,174
4,210,707
4,211,197
4,212,123
4,213,221
4,214,139
4,215,211
4,216,114
4,217,181
4,218,132
4,219,195
4,220,136
4,221,537
4,222,125
4,223,198
4,224,126
4,225,309
4,226,125
4,227,217
4,228,119
4,229,208
4,230,135
4,231,194
4,232,127
4,233,208
4,234,131
4,235,1451
4,236,142
4,237,216
4,238,177
4,239,214
4,240,146
4,241,216
4,242,157
4,243,224
4,244,162
4,245,306
4,246,196
4,247,295
4,248,167
4,249,245
4,250,177
4,251,245
4,252,193
4,253,241
4,254,224
4,255,228
4,256,178
5,1,157
5,2,197
5,3,167
5,4,189
5,5,159
5,6,220
5,7,180
5,8,275
5,9,324
5,10,202
5,11,180
5,12,200
5,13,193
5,14,207
5,15,178
5,16,208
5,17,166
5,18,201
5,19,168
5,20,210
5,21,157
5,22,199
5,23,992
5,24,200
5,25,169
5,26,201
5,27,183
5,28,393
5,29,175
5,30,223
5,31,175
5,32,211
5,33,165
5,34,219
5,35,197
5,36,196
5,37,185
5,38,250
5,39,170
5,40,219
5,41,171
5,42,210
5,43,172
5,44,194
5,45,169
5,46,173
5,47,138
5,48,162
5,49,164
5,50,159
5,51,242
5,52,169
5,53,155
5,54,155
5,55,135
5,56,156
5,57,135
5,58,152
5,59,193
5,60,155
5,61,151
5,62,159
5,63,129
5,64,176
5,65,134
5,66,147
5,67,145
5,68,167
5,69,126
5,70,154
5,71,222
5,72,230
5,73,186
5,74,154
5,75,143
5,76,162
5,77,190
5,78,156
5,79,145
5,80,155
5,81,147
5,82,141
5,83,148
5,84,137
5,85,133
5,86,150
5,87,152
5,88,167
5,89,140
5,90,149
5,91,145
5,92,173
5,93,149
5,94,139
5,95,150
5,96,136
5,97,168
5,98,137
5,99,149
5,100,156
5,101,142
5,102,137
5,103,170
5,104,149
5,105,142
5,106,130
5,107,140
5,108,142
5,109,139
5,110,134
5,111,143
5,112,141
5,113,135
5,114,161
5,115,152
5,116,133
5,117,132
5,118,138
5,119,144
5,120,136
5,121,130
5,122,140
5,123,123
5,124,161
5,125,126
5,126,146
5,127,130
5,128,150
5,129,111
5,130,115
5,131,109
5,132,107
5,133,114
5,134,93
5,135,133
5,136,78
5,137,109
5,138,106
5,139,123
5,140,98
5,141,110
5,142,89
5,143,717
5,144,227
5,145,140
5,146,96
5,147,117
5,148,133
5,149,118
5,150,113
5,151,117
5,152,110
5,153,128
5,154,106
5,155,141
5,156,119
5,157,134
5,158,126
5,159,137
5,160,146
5,161,134
5,162,122
5,163,147
5,164,123
5,165,128
5,166,125
5,167,129
5,168,125
5,169,133
5,170,146
5,171,148
5,172,128
5,173,139
5,174,138
5,175,137
5,176,127
5,177,144
5,178,133
5,179,882
5,180,127
5,181,154
5,182,128
5,183,166
5,184,141
5,185,165
5,186,120
5,187,145
5,188,137
5,189,160
5,190,121
5,191,164
5,192,126
5,193,158
5,194,118
5,195,162
5,196,124
5,197,167
5,198,151
5,199,151
5,200,135
5,201,165
5,202,135
5,203,157
5,204,121
5,205,170
5,206,128
5,207,170
5,208,127
5,209,173
5,210,709
5,211,196
5,212,122
5,213,220
5,214,141
5,215,211
5,216,114
5,217,181
5,218,131
5,219,195
5,220,135
5,221,556
5,222,126
5,223,197
5,224,125
5,225,310
5,226,126
5,227,215
5,228,119
5,229,208
5,230,135
5,231,194
5,232,127
5,233,207
5,234,132
5,235,1458
5,236,142
5,237,216
5,238,178
5,239,215
5,240,147
5,241,216
5,242,157
5,243,224
5,244,161
5,245,307
5,246,195
5,247,297
5,248,169
5,249,245
5,250,177
5,251,245
5,252,193
5,253,240
5,254,222
5,255,230
5,256,179
6,1,157
6,2,197
6,3,167
6,4,189
6,5,159
6,6,220
6,7,180
6,8,275
6,9,324
6,10,202
6,11,180
6,12,200
6,13,193
6,14,207
6,15,178
6,16,208
6,17,166
6,18,201
6,19,168
6,20,210
6,21,157
6,22,199
6,23,992
6,24,200
6,25,169
6,26,201
6,27,183
6,28,393
6,29,175
6,30,223
6,31,175
6,32,211
6,33,165
6,34,219
6,35,197
6,36,196
6,37,185
6,38,250
6,39,170
6,40,219
6,41,171
6,42,210
6,43,172
6,44,194
6,45,169
6,46,173
6,47,138
6,48,162
6,49,164
6,50,159
6,51,242
6,52,169
6,53,155
6,54,155
6,55,135
6,56,156
6,57,135
6,58,152
6,59,193
6,60,155
6,61,151
6,62,159
6,63,129
6,64,176
6,65,134
6,66,147
6,67,145
6,68,167
6,69,126
6,70,154
6,71,222
6,72,230
6,73,186
6,74,154
6,75,143
6,76,162
6,77,190
6,78,156
6,79,145
6,80,155
6,81,147
6,82,141
6,83,148
6,84,137
6,85,133
6,86,150
6,87,152
6,88,167
6,89,140
6,90,149
6,91,145
6,92,173
6,93,149
6,94,139
6,95,150
6,96,136
6,97,168
6,98,137
6,99,149
6,100,156
6,101,142
6,102,137
6,103,170
6,104,149
6,105,142
6,106,130
6,107,140
6,108,142
6,109,139
6,110,134
6,111,143
6,112,141
6,113,135
6,114,161
6,115,152
6,116,133
6,117,132
6,118,138
6,119,144
6,120,136
6,121,130
6,122,140
6,123,123
6,124,161
6,125,126
6,126,146
6,127,130
6,128,150
6,129,111
6,130,115
6,131,109
6,132,107
6,133,114
6,134,93
6,135,133
6,136,78
6,137,109
6,138,106
6,139,123
6,140,98
6,141,110
6,142,89
6,143,717
6,144,227
6,145,140
6,146,96
6,147,117
6,148,133
6,149,118
6,150,113
6,151,117
6,152,110
6,153,128
6,154,106
6,155,141
6,156,119
6,157,134
6,158,126
6,159,137
6,160,146
6,161,134
6,162,122
6,163,147
6,164,123
6,165,128
6,166,125
6,167,129
6,168,125
6,169,133
6,170,146
6,171,148
6,172,128
6,173,139
6,174,138
6,175,137
6,176,127
6,177,144
6,178,133
6,179,882
6,180,127
6,181,154
6,182,128
6,183,166
6,184,141
6,185,165
6,186,120
6,187,145
6,188,137
6,189,160
6,190,121
6,191,164
6,192,126
6,193,158
6,194,118
6,195,162
6,196,124
6,197,167
6,198,151
6,199,151
6,200,135
6,201,165
6,202,135
6,203,157
6,204,121
6,205,170
6,206,128
6,207,170
6,208,127
6,209,173
6,210,709
6,211,196
6,212,122
6,213,220
6,214,141
6,215,211
6,216,114
6,217,181
6,218,131
6,219,195
6,220,135
6,221,556
6,222,126
6,223,197
6,224,125
6,225,310
6,226,126
6,227,215
6,228,119
6,229,208
6,230,135
6,231,194
6,232,127
6,233,207
6,234,132
6,235,1458
6,236,142
6,237,216
6,238,178
6,239,215
6,240,147
6,241,216
6,242,157
6,243,224
6,244,161
6,245,307
6,246,195
6,247,297
6,248,169
6,249,245
6,250,177
6,251,245
6,252,193
6,253,240
6,254,222
6,255,230
6,256,179
7,1,158
7,2,200
7,3,167
7,4,188
7,5,160
7,6,220
7,7,179
7,8,275
7,9,327
7,10,202
7,11,178
7,12,202
7,13,191
7,14,207
7,15,177
7,16,208
7,17,165
7,18,200
7,19,167
7,20,211
7,21,157
7,22,200
7,23,994
7,24,200
7,25,169
7,26,202
7,27,183
7,28,394
7,29,175
7,30,222
7,31,176
7,32,212
7,33,166
7,34,220
7,35,199
7,36,197
7,37,185
7,38,251
7,39,170
7,40,218
7,41,171
7,42,209
7,43,171
7,44,194
7,45,168
7,46,172
7,47,136
7,48,161
7,49,163
7,50,158
7,51,243
7,52,168
7,53,155
7,54,155
7,55,136
7,56,156
7,57,134
7,58,152
7,59,193
7,60,155
7,61,153
7,62,158
7,63,129
7,64,177
7,65,134
7,66,148
7,67,145
7,68,167
7,69,127
7,70,154
7,71,223
7,72,233
7,73,185
7,74,155
7,75,143
7,76,161
7,77,190
7,78,154
7,79,143
7,80,156
7,81,147
7,82,142
7,83,148
7,84,138
7,85,132
7,86,149
7,87,151
7,88,167
7,89,140
7,90,148
7,91,145
7,92,171
7,93,148
7,94,139
7,95,150
7,96,136
7,97,169
7,98,137
7,99,149
7,100,155
7,101,142
7,102,138
7,103,170
7,104,149
7,105,142
7,106,130
7,107,141
7,108,142
7,109,138
7,110,134
7,111,143
7,112,141
7,113,134
7,114,161
7,115,153
7,116,134
7,117,131
7,118,136
7,119,143
7,120,137
7,121,129
7,122,141
7,123,123
7,124,162
7,125,125
7,126,147
7,127,131
7,128,151
7,129,111
7,130,116
7,131,109
7,132,107
7,133,113
7,134,93
7,135,131
7,136,78
7,137,110
7,138,106
7,139,124
7,140,98
7,141,110
7,142,88
7,143,720
7,144,227
7,145,139
7,146,95
7,147,117
7,148,133
7,149,117
7,150,112
7,151,118
7,152,110
7,153,129
7,154,105
7,155,142
7,156,118
7,157,135
7,158,127
7,159,138
7,160,146
7,161,133
7,162,123
7,163,147
7,164,125
7,165,129
7,166,125
7,167,130
7,168,125
7,169,134
7,170,147
7,171,147
7,172,128
7,173,140
7,174,138
7,175,135
7,176,127
7,177,145
7,178,134
7,179,875
7,180,128
7,181,154
7,182,152
7,183,166
7,184,142
7,185,165
7,186,119
7,187,145
7,188,137
7,189,160
7,190,121
7,191,166
7,192,126
7,193,155
7,194,119
7,195,161
7,196,125
7,197,167
7,198,151
7,199,152
7,200,136
7,201,164
7,202,135
7,203,159
7,204,121
7,205,170
7,206,128
7,207,172
7,208,127
7,209,172
7,210,710
7,211,196
7,212,123
7,213,221
7,214,140
7,215,209
7,216,114
7,217,182
7,218,132
7,219,194
7,220,136
7,221,546
7,222,126
7,223,198
7,224,126
7,225,314
7,226,125
7,227,215
7,228,119
7,229,209
7,230,135
7,231,193
7,232,127
7,233,207
7,234,131
7,235,1460
7,236,143
7,237,216
7,238,182
7,239,214
7,240,148
7,241,215
7,242,157
7,243,224
7,244,162
7,245,305
7,246,199
7,247,296
7,248,168
7,249,244
7,250,177
7,251,244
7,252,193
7,253,241
7,254,221
7,255,230
7,256,179
8,1,158
8,2,200
8,3,167
8,4,188
8,5,160
8,6,220
8,7,179
8,8,275
8,9,327
8,10,202
8,11,178
8,12,202
8,13,191
8,14,207
8,15,177
8,16,208
8,17,165
8,18,200
8,19,167
8,20,211
8,21,157
8,22,200
8,23,994
8,24,200
8,25,169
8,26,202
8,27,183
8,28,394
8,29,175
8,30,222
8,31,176
8,32,212
8,33,166
8,34,220
8,35,199
8,36,197
8,37,185
8,38,251
8,39,170
8,40,218
8,41,171
8,42,209
8,43,171
8,44,194
8,45,168
8,46,172
8,47,136
8,48,161
8,49,163
8,50,158
8,51,243
8,52,168
8,53,155
8,54,155
8,55,136
8,56,156
8,57,134
8,58,152
8,59,193
8,60,155
8,61,153
8,62,158
8,63,129
8,64,177
8,65,134
8,66,148
8,67,145
8,68,167
8,69,127
8,70,154
8,71,223
8,72,233
8,73,185
8,74,155
8,75,143
8,76,161
8,77,190
8,78,154
8,79,143
8,80,156
8,81,147
8,82,142
8,83,148
8,84,138
8,85,132
8,86,149
8,87,151
8,88,167
8,89,140
8,90,148
8,91,145
8,92,171
8,93,148
8,94,139
8,95,150
8,96,136
8,97,169
8,98,137
8,99,149
8,100,155
8,101,142
8,102,138
8,103,170
8,104,149
8,105,142
8,106,130
8,107,141
8,108,142
8,109,138
8,110,134
8,111,143
8,112,141
8,113,134
8,114,161
8,115,153
8,116,134
8,117,131
8,118,136
8,119,143
8,120,137
8,121,129
8,122,141
8,123,123
8,124,162
8,125,125
8,126,147
8,127,131
8,128,151
8,129,111
8,130,116
8,131,109
8,132,107
8,133,113
8,134,93
8,135,131
8,136,78
8,137,110
8,138,106
8,139,124
8,140,98
8,141,110
8,142,88
8,143,720
8,144,227
8,145,139
8,146,95
8,147,117
8,148,133
8,149,117
8,150,112
8,151,118
8,152,110
8,153,129
8,154,105
8,155,142
8,156,118
8,157,135
8,158,127
8,159,138
8,160,146
8,161,133
8,162,123
8,163,147
8,164,125
8,165,129
8,166,125
8,167,130
8,168,125
8,169,134
8,170,147
8,171,147
8,172,128
8,173,140
8,174,138
8,175,135
8,176,127
8,177,145
8,178,134
8,179,875
8,180,128
8,181,154
8,182,152
8,183,166
8,184,142
8,185,165
8,186,119
8,187,145
8,188,137
8,189,160
8,190,121
8,191,166
8,192,126
8,193,155
8,194,119
8,195,161
8,196,125
8,197,167
8,198,151
8,199,152
8,200,136
8,201,164
8,202,135
8,203,159
8,204,121
8,205,170
8,206,128
8,207,172
8,208,127
8,209,172
8,210,710
8,211,196
8,212,123
8,213,221
8,214,140
8,215,209
8,216,114
8,217,182
8,218,132
8,219,194
8,220,136
8,221,546
8,222,126
8,223,198
8,224,126
8,225,314
8,226,125
8,227,215
8,228,119
8,229,209
8,230,135
8,231,193
8,232,127
8,233,207
8,234,131
8,235,1460
8,236,143
8,237,216
8,238,182
8,239,214
8,240,148
8,241,215
8,242,157
8,243,224
8,244,162
8,245,305
8,246,199
8,247,296
8,248,168
8,249,244
8,250,177
8,251,244
8,252,193
8,253,241
8,254,221
8,255,230
8,256,179
9,1,158
9,2,198
9,3,167
9,4,188
9,5,159
9,6,221
9,7,180
9,8,273
9,9,324
9,10,203
9,11,179
9,12,202
9,13,193
9,14,207
9,15,177
9,16,208
9,17,166
9,18,200
9,19,169
9,20,211
9,21,156
9,22,198
9,23,991
9,24,201
9,25,168
9,26,202
9,27,184
9,28,394
9,29,175
9,30,223
9,31,175
9,32,209
9,33,165
9,34,218
9,35,200
9,36,196
9,37,186
9,38,250
9,39,171
9,40,219
9,41,171
9,42,208
9,43,171
9,44,195
9,45,168
9,46,171
9,47,137
9,48,161
9,49,163
9,50,159
9,51,239
9,52,168
9,53,155
9,54,155
9,55,136
9,56,156
9,57,134
9,58,152
9,59,193
9,60,156
9,61,153
9,62,159
9,63,129
9,64,176
9,65,134
9,66,146
9,67,145
9,68,168
9,69,126
9,70,154
9,71,222
9,72,230
9,73,184
9,74,155
9,75,143
9,76,161
9,77,190
9,78,154
9,79,144
9,80,156
9,81,147
9,82,140
9,83,148
9,84,138
9,85,133
9,86,151
9,87,152
9,88,166
9,89,140
9,90,149
9,91,145
9,92,172
9,93,149
9,94,139
9,95,150
9,96,137
9,97,171
9,98,137
9,99,149
9,100,156
9,101,142
9,102,136
9,103,169
9,104,149
9,105,142
9,106,130
9,107,141
9,108,142
9,109,138
9,110,134
9,111,143
9,112,139
9,113,133
9,114,160
9,115,154
9,116,134
9,117,131
9,118,137
9,119,145
9,120,137
9,121,129
9,122,140
9,123,122
9,124,162
9,125,126
9,126,147
9,127,130
9,128,149
9,129,111
9,130,115
9,131,110
9,132,107
9,133,113
9,134,93
9,135,132
9,136,77
9,137,109
9,138,106
9,139,124
9,140,101
9,141,110
9,142,89
9,143,717
9,144,227
9,145,138
9,146,96
9,147,117
9,148,134
9,149,118
9,150,113
9,151,117
9,152,109
9,153,128
9,154,105
9,155,142
9,156,118
9,157,135
9,158,127
9,159,137
9,160,146
9,161,131
9,162,122
9,163,147
9,164,125
9,165,130
9,166,126
9,167,129
9,168,125
9,169,134
9,170,146
9,171,147
9,172,128
9,173,139
9,174,137
9,175,135
9,176,128
9,177,145
9,178,134
9,179,875
9,180,129
9,181,153
9,182,129
9,183,165
9,184,141
9,185,165
9,186,120
9,187,144
9,188,137
9,189,160
9,190,120
9,191,163
9,192,126
9,193,157
9,194,119
9,195,161
9,196,125
9,197,167
9,198,152
9,199,150
9,200,134
9,201,165
9,202,135
9,203,158
9,204,122
9,205,170
9,206,128
9,207,171
9,208,127
9,209,172
9,210,709
9,211,196
9,212,123
9,213,218
9,214,140
9,215,212
9,216,114
9,217,181
9,218,131
9,219,194
9,220,135
9,221,547
9,222,126
9,223,197
9,224,127
9,225,312
9,226,125
9,227,215
9,228,119
9,229,207
9,230,136
9,231,194
9,232,126
9,233,207
9,234,132
9,235,1459
9,236,143
9,237,214
9,238,178
9,239,214
9,240,147
9,241,216
9,242,157
9,243,225
9,244,161
9,245,305
9,246,201
9,247,292
9,248,169
9,249,244
9,250,177
9,251,244
9,252,193
9,253,242
9,254,226
9,255,229
9,256,180
10,1,158
10,2,198
10,3,167
10,4,188
10,5,159
10,6,221
10,7,180
10,8,273
10,9,324
10,10,203
10,11,179
10,12,202
10,13,193
10,14,207
10,15,177
10,16,208
10,17,166
10,18,200
10,19,169
10,20,211
10,21,156
10,22,198
10,23,991
10,24,201
