Line,Band,Value
1,209,174
1,210,718
1,211,197
1,212,124
1,213,221
1,214,141
1,215,211
1,216,115
1,217,183
1,218,134
1,219,197
1,220,137
1,221,548
1,222,129
1,223,200
1,224,127
1,225,315
1,226,127
1,227,219
1,228,122
1,229,212
1,230,137
1,231,198
1,232,130
1,233,211
1,234,136
1,235,1481
1,236,148
1,237,221
1,238,182
1,239,218
1,240,153
1,241,222
1,242,163
1,243,231
1,244,168
1,245,307
1,246,204
1,247,307
1,248,176
1,249,254
1,250,186
1,251,253
1,252,203
1,253,249
1,254,233
1,255,238
1,256,186
2,1,161
2,2,201
2,3,170
2,4,190
2,5,162
2,6,224
2,7,186
2,8,276
2,9,341
2,10,205
2,11,184
2,12,205
2,13,196
2,14,209
2,15,182
2,16,211
2,17,169
2,18,205
2,19,173
2,20,215
2,21,161
2,22,203
2,23,1018
2,24,204
2,25,173
2,26,205
2,27,186
2,28,396
2,29,180
2,30,228
2,31,179
2,32,215
2,33,171
2,34,226
2,35,205
2,36,200
2,37,187
2,38,255
2,39,175
2,40,222
2,41,177
2,42,212
2,43,175
2,44,198
2,45,176
2,46,174
2,47,139
2,48,161
2,49,156
2,50,159
2,51,231
2,52,168
2,53,157
2,54,155
2,55,137
2,56,156
2,57,134
2,58,151
2,59,204
2,60,156
2,61,153
2,62,158
2,63,130
2,64,178
2,65,135
2,66,147
2,67,147
2,68,167
2,69,128
2,70,154
2,71,223
2,72,242
2,73,192
2,74,154
2,75,143
2,76,161
2,77,187
2,78,155
2,79,145
2,80,156
2,81,146
2,82,140
2,83,149
2,84,138
2,85,134
2,86,150
2,87,153
2,88,169
2,89,141
2,90,149
2,91,146
2,92,170
2,93,149
2,94,139
2,95,153
2,96,137
2,97,170
2,98,138
2,99,150
2,100,156
2,101,144
2,102,137
2,103,169
2,104,149
2,105,143
2,106,130
2,107,141
2,108,142
2,109,139
2,110,133
2,111,145
2,112,141
2,113,134
2,114,178
2,115,153
2,116,133
2,117,132
2,118,138
2,119,146
2,120,137
2,121,130
2,122,141
2,123,124
2,124,161
2,125,125
2,126,145
2,127,132
2,128,148
2,129,112
2,130,114
2,131,110
2,132,109
2,133,113
2,134,93
2,135,127
2,136,78
2,137,110
2,138,106
2,139,123
2,140,98
2,141,110
2,142,88
2,143,730
2,144,228
2,145,137
2,146,96
2,147,116
2,148,132
2,149,117
2,150,112
2,151,118
2,152,110
2,153,128
2,154,106
2,155,143
2,156,117
2,157,136
2,158,126
2,159,137
2,160,146
2,161,135
2,162,123
2,163,147
2,164,123
2,165,129
2,166,125
2,167,129
2,168,125
2,169,133
2,170,145
2,171,148
2,172,128
2,173,139
2,174,137
2,175,136
2,176,127
2,177,145
2,178,133
2,179,882
2,180,128
2,181,154
2,182,128
2,183,169
2,184,141
2,185,165
2,186,119
2,187,146
2,188,137
2,189,161
2,190,120
2,191,164
2,192,126
2,193,157
2,194,119
2,195,162
2,196,125
2,197,168
2,198,156
2,199,151
2,200,135
2,201,165
2,202,135
2,203,158
2,204,122
2,205,171
2,206,128
2,207,170
2,208,128
2,209,174
2,210,722
2,211,196
2,212,123
2,213,220
2,214,142
2,215,210
2,216,114
2,217,183
2,218,133
2,219,197
2,220,137
2,221,549
2,222,128
2,223,199
2,224,128
2,225,312
2,226,127
2,227,219
2,228,122
2,229,211
2,230,137
2,231,197
2,232,130
2,233,210
2,234,135
2,235,1481
2,236,147
2,237,221
2,238,181
2,239,219
2,240,153
2,241,221
2,242,163
2,243,233
2,244,168
2,245,307
2,246,208
2,247,305
2,248,176
2,249,253
2,250,185
2,251,252
2,252,202
2,253,249
2,254,233
2,255,238
2,256,186
3,1,160
3,2,201
3,3,169
3,4,191
3,5,162
3,6,222
3,7,184
3,8,279
3,9,337
3,10,205
3,11,184
3,12,203
3,13,195
3,14,210
3,15,181
3,16,213
3,17,169
3,18,205
3,19,171
3,20,214
3,21,160
3,22,202
3,23,1019
3,24,205
3,25,174
3,26,204
3,27,186
3,28,398
3,29,178
3,30,226
3,31,179
3,32,215
3,33,169
3,34,226
3,35,205
3,36,200
3,37,188
3,38,256
3,39,175
3,40,222
3,41,176
3,42,212
3,43,174
3,44,198
3,45,178
3,46,175
3,47,137
3,48,161
3,49,156
3,50,158
3,51,234
3,52,168
3,53,157
3,54,155
3,55,135
3,56,156
3,57,134
3,58,152
3,59,203
3,60,155
3,61,153
3,62,159
3,63,129
3,64,178
3,65,133
3,66,147
3,67,146
3,68,168
3,69,126
3,70,154
3,71,224
3,72,238
3,73,192
3,74,155
3,75,143
3,76,160
3,77,187
3,78,155
3,79,143
3,80,156
3,81,146
3,82,139
3,83,149
3,84,138
3,85,134
3,86,151
3,87,153
3,88,168
3,89,140
3,90,148
3,91,146
3,92,170
3,93,149
3,94,140
3,95,150
3,96,136
3,97,171
3,98,137
3,99,150
3,100,156
3,101,142
3,102,137
3,103,167
3,104,148
3,105,143
3,106,130
3,107,140
3,108,142
3,109,139
3,110,134
3,111,144
3,112,140
3,113,134
3,114,178
3,115,153
3,116,134
3,117,132
3,118,137
3,119,144
3,120,138
3,121,129
3,122,140
3,123,123
3,124,161
3,125,124
3,126,145
3,127,130
3,128,150
3,129,112
3,130,115
3,131,110
3,132,135
3,133,124
3,134,93
3,135,127
3,136,78
3,137,109
3,138,106
3,139,123
3,140,97
3,141,110
3,142,88
3,143,727
3,144,227
3,145,136
3,146,96
3,147,118
3,148,131
3,149,116
3,150,112
3,151,117
3,152,109
3,153,129
3,154,106
3,155,142
3,156,118
3,157,136
3,158,126
3,159,137
3,160,147
3,161,133
3,162,123
3,163,147
3,164,123
3,165,128
3,166,125
3,167,130
3,168,124
3,169,133
3,170,145
3,171,147
3,172,128
3,173,139
3,174,137
3,175,135
3,176,126
3,177,144
3,178,134
3,179,881
3,180,129
3,181,154
3,182,128
3,183,167
3,184,141
3,185,165
3,186,120
3,187,144
3,188,137
3,189,162
3,190,120
3,191,163
3,192,126
3,193,157
3,194,117
3,195,162
3,196,124
3,197,166
3,198,148
3,199,150
3,200,135
3,201,165
3,202,135
3,203,158
3,204,122
3,205,171
3,206,128
3,207,171
3,208,127
3,209,173
3,210,721
3,211,196
3,212,123
3,213,220
3,214,142
3,215,209
3,216,115
3,217,182
3,218,133
3,219,195
3,220,137
3,221,544
3,222,128
3,223,198
3,224,127
3,225,313
3,226,128
3,227,219
3,228,121
3,229,210
3,230,138
3,231,196
3,232,131
3,233,210
3,234,134
3,235,1480
3,236,147
3,237,220
3,238,181
3,239,219
3,240,153
3,241,221
3,242,163
3,243,230
3,244,168
3,245,306
3,246,204
3,247,307
3,248,177
3,249,251
3,250,185
3,251,252
3,252,201
3,253,248
3,254,232
3,255,237
3,256,187
4,1,160
4,2,202
4,3,169
4,4,191
4,5,162
4,6,223
4,7,184
4,8,282
4,9,338
4,10,206
4,11,182
4,12,206
4,13,195
4,14,210
4,15,181
4,16,210
4,17,169
4,18,205
4,19,171
4,20,214
4,21,160
4,22,202
4,23,1017
4,24,203
4,25,174
4,26,204
4,27,187
4,28,397
4,29,179
4,30,226
4,31,178
4,32,214
4,33,169
4,34,225
4,35,204
4,36,200
4,37,187
4,38,256
4,39,174
4,40,222
4,41,176
4,42,211
4,43,174
4,44,198
4,45,176
4,46,174
4,47,138
4,48,162
4,49,157
4,50,158
4,51,233
4,52,169
4,53,155
4,54,155
4,55,136
4,56,156
4,57,134
4,58,152
4,59,203
4,60,156
4,61,153
4,62,159
4,63,130
4,64,178
4,65,134
4,66,147
4,67,145
4,68,167
4,69,124
4,70,154
4,71,223
4,72,242
4,73,191
4,74,155
4,75,142
4,76,161
4,77,186
4,78,154
4,79,144
4,80,157
4,81,146
4,82,140
4,83,150
4,84,138
4,85,132
4,86,149
4,87,153
4,88,168
4,89,140
4,90,149
4,91,145
4,92,171
4,93,149
4,94,139
4,95,151
4,96,136
4,97,172
4,98,136
4,99,149
4,100,156
4,101,143
4,102,137
4,103,165
4,104,149
4,105,143
4,106,130
4,107,140
4,108,142
4,109,139
4,110,133
4,111,144
4,112,140
4,113,134
4,114,177
4,115,154
4,116,133
4,117,131
4,118,138
4,119,144
4,120,137
4,121,129
4,122,139
4,123,123
4,124,161
4,125,125
4,126,145
4,127,130
4,128,148
4,129,112
4,130,114
4,131,110
4,132,108
4,133,113
4,134,93
4,135,128
4,136,78
4,137,108
4,138,105
4,139,122
4,140,97
4,141,109
4,142,88
4,143,729
4,144,227
4,145,136
4,146,95
4,147,117
4,148,131
4,149,117
4,150,111
4,151,116
4,152,110
4,153,128
4,154,106
4,155,143
4,156,117
4,157,135
4,158,125
4,159,136
4,160,146
4,161,134
4,162,122
4,163,147
4,164,123
4,165,128
4,166,125
4,167,129
4,168,125
4,169,132
4,170,144
4,171,146
4,172,128
4,173,139
4,174,136
4,175,136
4,176,126
4,177,143
4,178,133
4,179,881
4,180,129
4,181,153
4,182,128
4,183,165
4,184,141
4,185,166
4,186,118
4,187,145
4,188,137
4,189,160
4,190,120
4,191,163
4,192,126
4,193,156
4,194,118
4,195,162
4,196,124
4,197,166
4,198,159
4,199,151
4,200,135
4,201,165
4,202,135
4,203,158
4,204,122
4,205,170
4,206,128
4,207,171
4,208,128
4,209,173
4,210,717
4,211,197
4,212,124
4,213,219
4,214,141
4,215,211
4,216,115
4,217,183
4,218,133
4,219,196
4,220,137
4,221,561
4,222,127
4,223,199
4,224,127
4,225,316
4,226,127
4,227,219
4,228,122
4,229,210
4,230,137
4,231,197
4,232,129
4,233,210
4,234,135
4,235,1485
4,236,147
4,237,219
4,238,182
4,239,217
4,240,153
4,241,221
4,242,163
4,243,231
4,244,167
4,245,306
4,246,204
4,247,306
4,248,176
4,249,251
4,250,186
4,251,252
4,252,202
4,253,250
4,254,233
4,255,237
4,256,188
5,1,158
5,2,201
5,3,170
5,4,190
5,5,163
5,6,222
5,7,184
5,8,280
5,9,331
5,10,205
5,11,183
5,12,205
5,13,196
5,14,210
5,15,183
5,16,211
5,17,171
5,18,205
5,19,173
5,20,214
5,21,161
5,22,203
5,23,1021
5,24,205
5,25,175
5,26,205
5,27,187
5,28,398
5,29,179
5,30,227
5,31,180
5,32,214
5,33,170
5,34,227
5,35,205
5,36,200
5,37,188
5,38,257
5,39,173
5,40,222
5,41,176
5,42,213
5,43,174
5,44,198
5,45,176
5,46,174
5,47,139
5,48,161
5,49,158
5,50,158
5,51,236
5,52,168
5,53,158
5,54,155
5,55,137
5,56,155
5,57,134
5,58,152
5,59,205
5,60,157
5,61,153
5,62,159
5,63,129
5,64,178
5,65,134
5,66,147
5,67,146
5,68,168
5,69,126
5,70,154
5,71,223
5,72,244
5,73,190
5,74,154
5,75,144
5,76,161
5,77,187
5,78,155
5,79,144
5,80,156
5,81,146
5,82,140
5,83,149
5,84,138
5,85,134
5,86,150
5,87,152
5,88,168
5,89,140
5,90,149
5,91,145
5,92,173
5,93,149
5,94,140
5,95,151
5,96,137
5,97,171
5,98,138
5,99,148
5,100,157
5,101,143
5,102,137
5,103,168
5,104,149
5,105,142
5,106,130
5,107,141
5,108,143
5,109,138
5,110,134
5,111,143
5,112,140
5,113,135
5,114,180
5,115,153
5,116,133
5,117,131
5,118,149
5,119,145
5,120,137
5,121,130
5,122,140
5,123,123
5,124,160
5,125,125
5,126,145
5,127,130
5,128,148
5,129,111
5,130,116
5,131,110
5,132,109
5,133,114
5,134,94
5,135,130
5,136,78
5,137,109
5,138,106
5,139,123
5,140,98
5,141,110
5,142,89
5,143,729
5,144,227
5,145,136
5,146,96
5,147,117
5,148,133
5,149,118
5,150,112
5,151,118
5,152,110
5,153,129
5,154,105
5,155,143
5,156,119
5,157,135
5,158,127
5,159,137
5,160,145
5,161,134
5,162,122
5,163,147
5,164,123
5,165,128
5,166,126
5,167,129
5,168,125
5,169,134
5,170,145
5,171,148
5,172,128
5,173,139
5,174,138
5,175,136
5,176,127
5,177,144
5,178,134
5,179,882
5,180,128
5,181,153
5,182,129
5,183,166
5,184,142
5,185,166
5,186,120
5,187,145
5,188,136
5,189,162
5,190,120
5,191,163
5,192,127
5,193,157
5,194,118
5,195,163
5,196,124
5,197,167
5,198,163
5,199,152
5,200,136
5,201,164
5,202,135
5,203,159
5,204,121
5,205,171
5,206,128
5,207,172
5,208,128
5,209,174
5,210,721
5,211,198
5,212,123
5,213,219
5,214,143
5,215,211
5,216,115
5,217,183
5,218,134
5,219,197
5,220,138
5,221,561
5,222,129
5,223,199
5,224,127
5,225,315
5,226,127
5,227,220
5,228,122
5,229,211
5,230,138
5,231,197
5,232,132
5,233,211
5,234,135
5,235,1471
5,236,148
5,237,221
5,238,183
5,239,218
5,240,152
5,241,222
5,242,163
5,243,231
5,244,169
5,245,304
5,246,206
5,247,305
5,248,176
5,249,252
5,250,185
5,251,253
5,252,202
5,253,249
5,254,233
5,255,237
5,256,187
6,1,162
6,2,202
6,3,170
6,4,190
6,5,163
6,6,222
6,7,185
6,8,279
6,9,338
6,10,205
6,11,184
6,12,205
6,13,195
6,14,209
6,15,183
6,16,210
6,17,169
6,18,205
6,19,172
6,20,214
6,21,161
6,22,201
6,23,1019
6,24,203
6,25,174
6,26,204
6,27,188
6,28,396
6,29,179
6,30,226
6,31,179
6,32,214
6,33,171
6,34,226
6,35,205
6,36,199
6,37,187
6,38,256
6,39,174
6,40,222
6,41,176
6,42,212
6,43,174
6,44,197
6,45,175
6,46,173
6,47,138
6,48,161
6,49,164
6,50,158
6,51,239
6,52,168
6,53,158
6,54,155
6,55,137
6,56,156
6,57,134
6,58,151
6,59,205
6,60,155
6,61,154
6,62,158
6,63,130
6,64,177
6,65,134
6,66,147
6,67,145
6,68,167
6,69,125
6,70,153
6,71,222
6,72,239
6,73,187
6,74,155
6,75,143
6,76,159
6,77,188
6,78,155
6,79,144
6,80,156
6,81,146
6,82,139
6,83,149
6,84,138
6,85,134
6,86,151
6,87,154
6,88,169
6,89,141
6,90,148
6,91,145
6,92,173
6,93,150
6,94,138
6,95,151
6,96,136
6,97,170
6,98,138
6,99,149
6,100,156
6,101,144
6,102,136
6,103,168
6,104,150
6,105,143
6,106,130
6,107,140
6,108,142
6,109,139
6,110,133
6,111,143
6,112,140
6,113,134
6,114,182
6,115,153
6,116,133
6,117,131
6,118,137
6,119,144
6,120,136
6,121,128
6,122,140
6,123,123
6,124,159
6,125,125
6,126,144
6,127,132
6,128,149
6,129,111
6,130,114
6,131,109
6,132,108
6,133,114
6,134,92
6,135,127
6,136,78
6,137,110
6,138,106
6,139,123
6,140,97
6,141,111
6,142,87
6,143,730
6,144,227
6,145,137
6,146,96
6,147,117
6,148,134
6,149,118
6,150,111
6,151,118
6,152,108
6,153,130
6,154,106
6,155,143
6,156,118
6,157,136
6,158,126
6,159,137
6,160,146
6,161,134
6,162,122
6,163,149
6,164,123
6,165,128
6,166,125
6,167,129
6,168,124
6,169,134
6,170,144
6,171,147
6,172,128
6,173,140
6,174,138
6,175,136
6,176,126
6,177,145
6,178,133
6,179,886
6,180,128
6,181,154
6,182,127
6,183,165
6,184,141
6,185,165
6,186,119
6,187,145
6,188,137
6,189,162
6,190,120
6,191,164
6,192,128
6,193,156
6,194,118
6,195,162
6,196,126
6,197,166
6,198,160
6,199,152
6,200,136
6,201,166
6,202,134
6,203,159
6,204,122
6,205,170
6,206,126
6,207,172
6,208,127
6,209,174
6,210,718
6,211,197
6,212,123
6,213,220
6,214,142
6,215,212
6,216,115
6,217,184
6,218,133
6,219,195
6,220,137
6,221,558
6,222,127
6,223,200
6,224,128
6,225,318
6,226,126
6,227,219
6,228,122
6,229,212
6,230,136
6,231,197
6,232,130
6,233,211
6,234,135
6,235,1481
6,236,147
6,237,220
6,238,181
6,239,219
6,240,153
6,241,223
6,242,161
6,243,230
6,244,168
6,245,306
6,246,205
6,247,307
6,248,176
6,249,252
6,250,184
6,251,253
6,252,201
6,253,249
6,254,233
6,255,237
6,256,187
7,1,160
7,2,202
7,3,170
7,4,191
7,5,164
7,6,222
7,7,185
7,8,279
7,9,324
7,10,204
7,11,184
7,12,205
7,13,195
7,14,210
7,15,181
7,16,211
7,17,171
7,18,205
7,19,173
7,20,213
7,21,162
7,22,202
7,23,1017
7,24,203
7,25,175
7,26,205
7,27,187
7,28,398
7,29,179
7,30,226
7,31,179
7,32,213
7,33,171
7,34,227
7,35,206
7,36,200
7,37,189
7,38,255
7,39,173
7,40,221
7,41,177
7,42,213
7,43,175
7,44,198
7,45,175
7,46,174
7,47,138
7,48,162
7,49,157
7,50,157
7,51,236
7,52,168
7,53,158
7,54,154
7,55,137
7,56,155
7,57,136
7,58,152
7,59,206
7,60,155
7,61,154
7,62,158
7,63,130
7,64,177
7,65,134
7,66,146
7,67,146
7,68,167
7,69,126
7,70,153
7,71,224
7,72,239
7,73,192
7,74,155
7,75,143
7,76,160
7,77,188
7,78,154
7,79,145
7,80,157
7,81,147
7,82,139
7,83,150
7,84,137
7,85,134
7,86,150
7,87,154
7,88,168
7,89,141
7,90,148
7,91,147
7,92,170
7,93,150
7,94,140
7,95,152
7,96,137
7,97,173
7,98,137
7,99,149
7,100,156
7,101,144
7,102,137
7,103,170
7,104,148
7,105,143
7,106,129
7,107,141
7,108,142
7,109,139
7,110,133
7,111,143
7,112,140
7,113,134
7,114,178
7,115,153
7,116,133
7,117,132
7,118,137
7,119,145
7,120,137
7,121,131
7,122,140
7,123,124
7,124,161
7,125,126
7,126,144
7,127,131
7,128,150
7,129,113
7,130,115
7,131,111
7,132,109
7,133,114
7,134,92
7,135,128
7,136,77
7,137,109
7,138,105
7,139,123
7,140,98
7,141,111
7,142,87
7,143,729
7,144,228
7,145,137
7,146,96
7,147,117
7,148,133
7,149,118
7,150,112
7,151,118
7,152,109
7,153,130
7,154,106
7,155,143
7,156,118
7,157,137
7,158,126
7,159,138
7,160,145
7,161,134
7,162,122
7,163,148
7,164,122
7,165,129
7,166,125
7,167,130
7,168,125
7,169,134
7,170,143
7,171,148
7,172,128
7,173,140
7,174,137
7,175,136
7,176,126
7,177,145
7,178,133
7,179,883
7,180,127
7,181,154
7,182,128
7,183,167
7,184,141
7,185,166
7,186,119
7,187,146
7,188,136
7,189,161
7,190,119
7,191,165
7,192,127
7,193,157
7,194,118
7,195,163
7,196,124
7,197,168
7,198,150
7,199,151
7,200,136
7,201,165
7,202,135
7,203,159
7,204,121
7,205,171
7,206,128
7,207,172
7,208,127
7,209,174
7,210,721
7,211,197
7,212,123
7,213,222
7,214,142
7,215,212
7,216,114
7,217,183
7,218,133
7,219,197
7,220,137
7,221,544
7,222,127
7,223,200
7,224,126
7,225,314
7,226,126
7,227,221
7,228,121
7,229,212
7,230,137
7,231,198
7,232,130
7,233,211
7,234,135
7,235,1474
7,236,147
7,237,222
7,238,184
7,239,220
7,240,153
7,241,222
7,242,162
7,243,231
7,244,168
7,245,306
7,246,203
7,247,308
7,248,175
7,249,253
7,250,185
7,251,254
7,252,203
7,253,250
7,254,232
7,255,238
7,256,187
8,1,158
8,2,202
8,3,170
8,4,190
8,5,163
8,6,222
8,7,185
8,8,278
8,9,341
8,10,205
8,11,183
8,12,204
8,13,195
8,14,210
8,15,182
8,16,210
8,17,171
8,18,205
8,19,172
8,20,214
8,21,161
8,22,202
8,23,1015
8,24,203
8,25,174
8,26,203
8,27,188
8,28,397
8,29,180
8,30,226
8,31,179
8,32,214
8,33,170
8,34,227
8,35,205
8,36,200
8,37,187
8,38,255
8,39,174
8,40,222
8,41,177
8,42,212
8,43,175
8,44,198
8,45,176
8,46,173
8,47,138
8,48,162
8,49,158
8,50,158
8,51,231
8,52,168
8,53,158
8,54,155
8,55,137
8,56,156
8,57,133
8,58,151
8,59,205
8,60,155
8,61,153
8,62,159
8,63,130
8,64,177
8,65,135
8,66,148
8,67,147
8,68,168
8,69,126
8,70,153
8,71,223
8,72,242
8,73,193
8,74,154
8,75,143
8,76,160
8,77,187
8,78,154
8,79,144
8,80,157
8,81,145
8,82,140
8,83,149
8,84,138
8,85,134
8,86,150
8,87,153
8,88,167
8,89,141
8,90,148
8,91,146
8,92,171
8,93,150
8,94,139
8,95,152
8,96,137
8,97,169
8,98,137
8,99,150
8,100,160
8,101,143
8,102,138
8,103,169
8,104,149
8,105,144
8,106,129
8,107,141
8,108,142
8,109,138
8,110,133
8,111,143
8,112,139
8,113,135
8,114,178
8,115,154
8,116,134
8,117,132
8,118,138
8,119,145
8,120,137
8,121,130
8,122,140
8,123,123
8,124,160
8,125,125
8,126,145
8,127,131
8,128,149
8,129,111
8,130,114
8,131,110
8,132,109
8,133,113
8,134,92
8,135,128
8,136,77
8,137,109
8,138,105
8,139,123
8,140,97
8,141,110
8,142,88
8,143,729
8,144,228
8,145,136
8,146,97
8,147,117
8,148,133
8,149,118
8,150,112
8,151,118
8,152,110
8,153,129
8,154,106
8,155,142
8,156,118
8,157,136
8,158,125
8,159,137
8,160,147
8,161,133
8,162,121
8,163,150
8,164,122
8,165,128
8,166,125
8,167,130
8,168,124
8,169,134
8,170,144
8,171,148
8,172,128
8,173,139
8,174,136
8,175,136
8,176,127
8,177,145
8,178,133
8,179,881
8,180,127
8,181,153
8,182,128
8,183,168
8,184,141
8,185,165
8,186,119
8,187,146
8,188,137
8,189,161
8,190,120
8,191,164
8,192,126
8,193,157
8,194,118
8,195,161
8,196,124
8,197,167
8,198,163
8,199,151
8,200,135
8,201,164
8,202,135
8,203,158
8,204,122
8,205,171
8,206,128
8,207,171
8,208,127
8,209,173
8,210,719
8,211,197
8,212,123
8,213,222
8,214,141
8,215,210
8,216,114
8,217,184
8,218,133
8,219,196
8,220,137
8,221,546
8,222,128
8,223,199
8,224,127
8,225,315
8,226,128
8,227,220
8,228,121
8,229,211
8,230,137
8,231,197
8,232,130
8,233,211
8,234,135
8,235,1483
8,236,147
8,237,220
8,238,180
8,239,219
8,240,154
8,241,221
8,242,163
8,243,231
8,244,167
8,245,306
8,246,203
8,247,307
8,248,176
8,249,253
8,250,185
8,251,253
8,252,201
8,253,248
8,254,234
8,255,238
8,256,186
9,1,161
9,2,201
9,3,170
9,4,191
9,5,163
9,6,223
9,7,185
9,8,279
9,9,342
9,10,206
9,11,182
9,12,206
9,13,197
9,14,209
9,15,183
9,16,211
9,17,171
9,18,205
9,19,171
9,20,214
9,21,161
9,22,203
9,23,1017
9,24,205
9,25,175
9,26,205
9,27,188
9,28,397
9,29,179
9,30,227
9,31,180
9,32,215
9,33,170
9,34,227
9,35,206
9,36,200
9,37,187
9,38,258
9,39,174
9,40,222
9,41,178
9,42,213
9,43,175
9,44,199
9,45,177
9,46,175
9,47,137
9,48,161
9,49,156
9,50,158
9,51,234
9,52,169
9,53,157
9,54,156
9,55,137
9,56,157
9,57,135
9,58,153
9,59,203
9,60,156
9,61,154
9,62,159
9,63,129
9,64,177
9,65,134
9,66,148
9,67,145
9,68,167
9,69,126
9,70,154
9,71,224
9,72,239
9,73,191
9,74,155
9,75,143
9,76,161
9,77,187
9,78,156
9,79,144
9,80,157
9,81,146
9,82,142
9,83,148
9,84,138
9,85,133
9,86,151
9,87,153
9,88,168
9,89,140
9,90,149
9,91,146
9,92,171
9,93,151
9,94,141
9,95,151
9,96,137
9,97,167
9,98,138
9,99,150
9,100,157
9,101,143
9,102,137
9,103,168
9,104,148
9,105,142
9,106,130
9,107,141
9,108,141
9,109,139
9,110,135
9,111,143
9,112,141
9,113,135
9,114,179
9,115,152
9,116,133
9,117,131
9,118,138
9,119,145
9,120,138
9,121,130
9,122,141
9,123,123
9,124,160
9,125,124
9,126,146
9,127,131
9,128,147
9,129,111
9,130,115
9,131,111
9,132,109
9,133,113
9,134,93
9,135,128
9,136,78
9,137,108
9,138,106
9,139,123
9,140,99
9,141,110
9,142,88
9,143,728
9,144,228
9,145,136
9,146,96
9,147,117
9,148,133
9,149,117
9,150,113
9,151,118
9,152,109
9,153,129
9,154,105
9,155,143
9,156,119
9,157,136
9,158,126
9,159,137
9,160,146
9,161,134
9,162,123
9,163,149
9,164,124
9,165,128
9,166,126
9,167,129
9,168,125
9,169,133
9,170,145
9,171,148
9,172,129
9,173,139
9,174,137
9,175,136
9,176,127
9,177,145
9,178,135
9,179,882
9,180,129
9,181,153
9,182,129
9,183,167
9,184,141
9,185,165
9,186,119
9,187,145
9,188,137
9,189,162
9,190,122
9,191,164
9,192,128
9,193,157
9,194,118
9,195,163
9,196,125
9,197,168
9,198,159
9,199,151
9,200,136
9,201,164
9,202,136
9,203,158
9,204,122
9,205,171
9,206,129
9,207,171
9,208,128
9,209,175
9,210,721
9,211,196
9,212,124
9,213,224
9,214,142
9,215,211
9,216,115
9,217,182
9,218,134
9,219,197
9,220,138
9,221,537
9,222,127
9,223,200
9,224,128
9,225,313
9,226,127
9,227,220
9,228,122
9,229,211
9,230,138
9,231,196
9,232,130
9,233,209
9,234,135
9,235,1490
9,236,147
9,237,221
9,238,183
9,239,218
9,240,154
9,241,220
9,242,163
9,243,233
9,244,169
9,245,305
9,246,203
9,247,306
9,248,176
9,249,253
9,250,187
9,251,254
9,252,202
9,253,249
9,254,229
9,255,237
9,256,187
10,1,158
10,2,202
10,3,170
10,4,191
10,5,163
10,6,223
10,7,183
10,8,277
10,9,339
10,10,205
10,11,183
10,12,205
10,13,196
10,14,208
10,15,183
10,16,211
10,17,170
10,18,204
10,19,172
10,20,214
10,21,161
10,22,201
10,23,1017
