Line,Band,Value
46,120,138
46,121,131
46,122,140
46,123,125
46,124,162
46,125,126
46,126,145
46,127,131
46,128,149
46,129,113
46,130,115
46,131,110
46,132,110
46,133,114
46,134,93
46,135,129
46,136,77
46,137,110
46,138,105
46,139,124
46,140,98
46,141,110
46,142,87
46,143,730
46,144,227
46,145,137
46,146,96
46,147,118
46,148,134
46,149,118
46,150,113
46,151,117
46,152,109
46,153,129
46,154,106
46,155,143
46,156,118
46,157,136
46,158,126
46,159,138
46,160,148
46,161,133
46,162,123
46,163,151
46,164,123
46,165,129
46,166,125
46,167,129
46,168,125
46,169,133
46,170,145
46,171,148
46,172,126
46,173,140
46,174,137
46,175,136
46,176,127
46,177,146
46,178,134
46,179,884
46,180,129
46,181,153
46,182,129
46,183,165
46,184,141
46,185,166
46,186,120
46,187,146
46,188,136
46,189,161
46,190,121
46,191,165
46,192,127
46,193,157
46,194,118
46,195,163
46,196,124
46,197,169
46,198,159
46,199,152
46,200,136
46,201,166
46,202,135
46,203,159
46,204,122
46,205,172
46,206,128
46,207,172
46,208,128
46,209,174
46,210,722
46,211,198
46,212,123
46,213,221
46,214,141
46,215,215
46,216,115
46,217,183
46,218,133
46,219,197
46,220,137
46,221,550
46,222,128
46,223,201
46,224,127
46,225,318
46,226,127
46,227,220
46,228,121
46,229,212
46,230,138
46,231,198
46,232,130
46,233,212
46,234,134
46,235,1478
46,236,148
46,237,223
46,238,181
46,239,220
46,240,154
46,241,223
46,242,163
46,243,233
46,244,169
46,245,309
46,246,203
46,247,308
46,248,178
46,249,252
46,250,186
46,251,254
46,252,202
46,253,251
46,254,234
46,255,239
46,256,187
47,1,159
47,2,204
47,3,172
47,4,191
47,5,163
47,6,225
47,7,185
47,8,278
47,9,351
47,10,205
47,11,185
47,12,205
47,13,197
47,14,211
47,15,183
47,16,212
47,17,170
47,18,206
47,19,173
47,20,215
47,21,161
47,22,203
47,23,1016
47,24,204
47,25,174
47,26,206
47,27,188
47,28,397
47,29,180
47,30,234
47,31,180
47,32,215
47,33,172
47,34,225
47,35,205
47,36,200
47,37,187
47,38,249
47,39,174
47,40,223
47,41,178
47,42,212
47,43,175
47,44,199
47,45,177
47,46,174
47,47,139
47,48,162
47,49,158
47,50,159
47,51,232
47,52,168
47,53,157
47,54,155
47,55,137
47,56,157
47,57,135
47,58,151
47,59,205
47,60,156
47,61,153
47,62,159
47,63,130
47,64,178
47,65,134
47,66,147
47,67,146
47,68,167
47,69,125
47,70,154
47,71,224
47,72,239
47,73,191
47,74,155
47,75,143
47,76,162
47,77,188
47,78,154
47,79,144
47,80,156
47,81,146
47,82,141
47,83,149
47,84,138
47,85,133
47,86,150
47,87,154
47,88,167
47,89,141
47,90,149
47,91,145
47,92,173
47,93,149
47,94,141
47,95,152
47,96,136
47,97,170
47,98,138
47,99,148
47,100,158
47,101,143
47,102,138
47,103,166
47,104,148
47,105,143
47,106,131
47,107,141
47,108,143
47,109,139
47,110,134
47,111,144
47,112,140
47,113,134
47,114,178
47,115,154
47,116,134
47,117,132
47,118,138
47,119,146
47,120,137
47,121,130
47,122,140
47,123,123
47,124,161
47,125,125
47,126,145
47,127,130
47,128,148
47,129,113
47,130,115
47,131,109
47,132,109
47,133,114
47,134,94
47,135,130
47,136,78
47,137,109
47,138,105
47,139,123
47,140,98
47,141,110
47,142,88
47,143,726
47,144,228
47,145,136
47,146,96
47,147,116
47,148,133
47,149,118
47,150,112
47,151,117
47,152,109
47,153,129
47,154,105
47,155,142
47,156,118
47,157,136
47,158,126
47,159,137
47,160,146
47,161,134
47,162,122
47,163,151
47,164,123
47,165,129
47,166,125
47,167,128
47,168,124
47,169,135
47,170,145
47,171,147
47,172,128
47,173,140
47,174,136
47,175,136
47,176,128
47,177,144
47,178,134
47,179,884
47,180,128
47,181,153
47,182,128
47,183,167
47,184,141
47,185,165
47,186,119
47,187,145
47,188,137
47,189,162
47,190,122
47,191,163
47,192,127
47,193,156
47,194,118
47,195,163
47,196,125
47,197,167
47,198,148
47,199,152
47,200,136
47,201,164
47,202,134
47,203,158
47,204,122
47,205,172
47,206,128
47,207,172
47,208,127
47,209,174
47,210,721
47,211,197
47,212,123
47,213,222
47,214,142
47,215,215
47,216,115
47,217,182
47,218,134
47,219,197
47,220,137
47,221,549
47,222,129
47,223,200
47,224,128
47,225,317
47,226,128
47,227,220
47,228,121
47,229,212
47,230,138
47,231,197
47,232,131
47,233,211
47,234,136
47,235,1478
47,236,147
47,237,221
47,238,183
47,239,220
47,240,153
47,241,222
47,242,163
47,243,234
47,244,168
47,245,308
47,246,204
47,247,307
47,248,177
47,249,252
47,250,186
47,251,254
47,252,202
47,253,250
47,254,234
47,255,239
47,256,187
48,1,160
48,2,202
48,3,172
48,4,192
48,5,163
48,6,223
48,7,186
48,8,280
48,9,345
48,10,205
48,11,184
48,12,207
48,13,197
48,14,211
48,15,183
48,16,213
48,17,171
48,18,206
48,19,173
48,20,215
48,21,162
48,22,204
48,23,1018
48,24,205
48,25,175
48,26,205
48,27,188
48,28,398
48,29,179
48,30,234
48,31,179
48,32,215
48,33,172
48,34,225
48,35,206
48,36,201
48,37,188
48,38,249
48,39,174
48,40,222
48,41,177
48,42,214
48,43,175
48,44,198
48,45,177
48,46,174
48,47,139
48,48,163
48,49,158
48,50,159
48,51,230
48,52,170
48,53,157
48,54,156
48,55,137
48,56,156
48,57,136
48,58,152
48,59,205
48,60,157
48,61,153
48,62,159
48,63,130
48,64,178
48,65,135
48,66,149
48,67,146
48,68,168
48,69,127
48,70,155
48,71,223
48,72,239
48,73,193
48,74,155
48,75,143
48,76,163
48,77,187
48,78,156
48,79,143
48,80,157
48,81,146
48,82,140
48,83,149
48,84,139
48,85,134
48,86,150
48,87,153
48,88,167
48,89,141
48,90,149
48,91,147
48,92,174
48,93,151
48,94,141
48,95,153
48,96,138
48,97,170
48,98,138
48,99,150
48,100,157
48,101,143
48,102,138
48,103,168
48,104,149
48,105,144
48,106,130
48,107,140
48,108,142
48,109,139
48,110,134
48,111,144
48,112,141
48,113,135
48,114,181
48,115,154
48,116,134
48,117,131
48,118,138
48,119,145
48,120,137
48,121,131
48,122,139
48,123,125
48,124,163
48,125,125
48,126,145
48,127,130
48,128,149
48,129,113
48,130,115
48,131,110
48,132,110
48,133,114
48,134,93
48,135,131
48,136,79
48,137,109
48,138,105
48,139,123
48,140,98
48,141,110
48,142,89
48,143,727
48,144,228
48,145,136
48,146,96
48,147,116
48,148,132
48,149,118
48,150,112
48,151,118
48,152,111
48,153,130
48,154,106
48,155,143
48,156,118
48,157,135
48,158,127
48,159,137
48,160,146
48,161,134
48,162,123
48,163,150
48,164,124
48,165,129
48,166,125
48,167,130
48,168,125
48,169,134
48,170,145
48,171,147
48,172,128
48,173,141
48,174,137
48,175,136
48,176,127
48,177,145
48,178,134
48,179,884
48,180,129
48,181,154
48,182,128
48,183,166
48,184,142
48,185,166
48,186,120
48,187,146
48,188,137
48,189,162
48,190,122
48,191,164
48,192,126
48,193,157
48,194,119
48,195,163
48,196,125
48,197,167
48,198,158
48,199,152
48,200,136
48,201,164
48,202,136
48,203,159
48,204,122
48,205,170
48,206,130
48,207,171
48,208,127
48,209,174
48,210,722
48,211,197
48,212,124
48,213,220
48,214,141
48,215,215
48,216,115
48,217,183
48,218,133
48,219,196
48,220,138
48,221,539
48,222,128
48,223,199
48,224,127
48,225,316
48,226,128
48,227,220
48,228,123
48,229,211
48,230,138
48,231,198
48,232,130
48,233,211
48,234,135
48,235,1477
48,236,149
48,237,222
48,238,183
48,239,221
48,240,154
48,241,222
48,242,164
48,243,231
48,244,168
48,245,309
48,246,205
48,247,307
48,248,177
48,249,254
48,250,186
48,251,255
48,252,204
48,253,250
48,254,235
48,255,238
48,256,188
49,1,161
49,2,203
49,3,171
49,4,191
49,5,163
49,6,224
49,7,186
49,8,281
49,9,340
49,10,206
49,11,184
49,12,206
49,13,197
49,14,210
49,15,183
49,16,212
49,17,170
49,18,205
49,19,173
49,20,215
49,21,161
49,22,203
49,23,1034
49,24,204
49,25,175
49,26,205
49,27,187
49,28,397
49,29,179
49,30,234
49,31,180
49,32,215
49,33,172
49,34,225
49,35,207
49,36,201
49,37,189
49,38,249
49,39,174
49,40,224
49,41,178
49,42,213
49,43,175
49,44,199
49,45,177
49,46,174
49,47,138
49,48,161
49,49,158
49,50,158
49,51,231
49,52,169
49,53,157
49,54,155
49,55,138
49,56,156
49,57,135
49,58,152
49,59,205
49,60,156
49,61,154
49,62,158
49,63,130
49,64,179
49,65,136
49,66,147
49,67,146
49,68,168
49,69,125
49,70,153
49,71,223
49,72,239
49,73,190
49,74,155
49,75,144
49,76,164
49,77,186
49,78,155
49,79,144
49,80,156
49,81,145
49,82,141
49,83,150
49,84,138
49,85,134
49,86,150
49,87,154
49,88,168
49,89,142
49,90,150
49,91,147
49,92,171
49,93,150
49,94,142
49,95,152
49,96,137
49,97,170
49,98,138
49,99,149
49,100,157
49,101,143
49,102,137
49,103,168
49,104,149
49,105,143
49,106,131
49,107,141
49,108,142
49,109,139
49,110,134
49,111,143
49,112,140
49,113,135
49,114,177
49,115,155
49,116,133
49,117,133
49,118,137
49,119,144
49,120,137
49,121,130
49,122,140
49,123,123
49,124,162
49,125,125
49,126,145
49,127,131
49,128,149
49,129,112
49,130,116
49,131,110
49,132,109
49,133,114
49,134,93
49,135,129
49,136,78
49,137,109
49,138,105
49,139,123
49,140,98
49,141,109
49,142,89
49,143,728
49,144,227
49,145,137
49,146,96
49,147,117
49,148,132
49,149,117
49,150,113
49,151,118
49,152,110
49,153,128
49,154,105
49,155,143
49,156,119
49,157,135
49,158,126
49,159,137
49,160,146
49,161,134
49,162,123
49,163,151
49,164,123
49,165,128
49,166,125
49,167,130
49,168,123
49,169,134
49,170,145
49,171,148
49,172,128
49,173,141
49,174,137
49,175,136
49,176,127
49,177,146
49,178,134
49,179,881
49,180,129
49,181,153
49,182,129
49,183,167
49,184,142
49,185,166
49,186,120
49,187,145
49,188,137
49,189,161
49,190,121
49,191,163
49,192,126
49,193,156
49,194,118
49,195,163
49,196,125
49,197,168
49,198,149
49,199,152
49,200,137
49,201,166
49,202,134
49,203,158
49,204,121
49,205,171
49,206,129
49,207,173
49,208,128
49,209,173
49,210,721
49,211,197
49,212,123
49,213,219
49,214,141
49,215,214
49,216,115
49,217,183
49,218,134
49,219,197
49,220,138
49,221,533
49,222,128
49,223,200
49,224,128
49,225,316
49,226,128
49,227,220
49,228,121
49,229,211
49,230,138
49,231,198
49,232,131
49,233,210
49,234,136
49,235,1481
49,236,148
49,237,222
49,238,182
49,239,220
49,240,154
49,241,221
49,242,164
49,243,231
49,244,169
49,245,309
49,246,205
49,247,307
49,248,177
49,249,254
49,250,187
49,251,254
49,252,203
49,253,251
49,254,232
49,255,239
49,256,187
50,1,160
50,2,202
50,3,170
50,4,193
50,5,163
50,6,223
50,7,185
50,8,279
50,9,357
50,10,206
50,11,183
50,12,206
50,13,196
50,14,210
50,15,182
50,16,213
50,17,170
50,18,204
50,19,172
50,20,216
50,21,161
50,22,203
50,23,1016
50,24,205
50,25,174
50,26,206
50,27,186
50,28,398
50,29,178
50,30,233
50,31,179
50,32,215
50,33,170
50,34,226
50,35,204
50,36,201
50,37,187
50,38,248
50,39,173
50,40,225
50,41,177
50,42,214
50,43,174
50,44,200
50,45,177
50,46,175
50,47,138
50,48,162
50,49,158
50,50,159
50,51,236
50,52,167
50,53,157
50,54,157
50,55,137
50,56,157
50,57,134
50,58,152
50,59,205
50,60,157
50,61,153
50,62,159
50,63,129
50,64,177
50,65,134
50,66,147
50,67,145
50,68,169
50,69,127
50,70,155
50,71,223
50,72,238
50,73,192
50,74,156
50,75,143
50,76,164
50,77,187
50,78,155
50,79,144
50,80,155
50,81,146
50,82,140
50,83,149
50,84,138
50,85,132
50,86,151
50,87,154
50,88,167
50,89,141
50,90,150
50,91,146
50,92,174
50,93,148
50,94,141
50,95,152
50,96,137
50,97,172
50,98,139
50,99,149
50,100,157
50,101,143
50,102,138
50,103,167
50,104,150
50,105,142
50,106,131
50,107,140
50,108,144
50,109,138
50,110,135
50,111,143
50,112,142
50,113,134
50,114,179
50,115,153
50,116,135
50,117,133
50,118,139
50,119,144
50,120,138
50,121,130
50,122,142
50,123,123
50,124,163
50,125,125
50,126,146
50,127,130
50,128,150
50,129,113
50,130,117
50,131,109
50,132,109
50,133,113
50,134,93
50,135,126
50,136,78
50,137,108
50,138,106
50,139,123
50,140,99
50,141,109
50,142,88
50,143,726
50,144,228
50,145,135
50,146,97
50,147,116
50,148,134
50,149,117
50,150,113
50,151,118
50,152,110
50,153,128
50,154,106
50,155,142
50,156,118
50,157,135
50,158,126
50,159,136
50,160,147
50,161,133
50,162,124
50,163,149
50,164,123
50,165,128
50,166,125
50,167,127
50,168,125
50,169,133
50,170,145
50,171,147
50,172,129
50,173,140
50,174,137
50,175,135
50,176,127
50,177,145
50,178,134
50,179,885
50,180,129
50,181,152
50,182,128
50,183,165
50,184,142
50,185,166
50,186,119
50,187,145
50,188,137
50,189,161
50,190,122
50,191,163
50,192,127
50,193,156
50,194,118
50,195,163
50,196,125
50,197,167
50,198,158
50,199,151
50,200,136
50,201,165
50,202,135
50,203,157
50,204,121
50,205,171
50,206,130
50,207,172
50,208,127
50,209,173
50,210,721
50,211,197
50,212,124
50,213,219
50,214,143
50,215,214
50,216,115
50,217,183
50,218,133
50,219,196
50,220,137
50,221,544
50,222,128
50,223,199
50,224,129
50,225,314
50,226,127
50,227,218
50,228,122
50,229,211
50,230,138
50,231,198
50,232,131
50,233,211
50,234,136
50,235,1478
50,236,147
50,237,222
50,238,188
50,239,220
50,240,155
50,241,221
50,242,164
50,243,231
50,244,169
50,245,308
50,246,210
50,247,302
50,248,178
50,249,253
50,250,187
50,251,255
50,252,204
50,253,251
50,254,231
50,255,238
50,256,186
51,1,159
51,2,202
51,3,170
51,4,192
51,5,162
51,6,226
51,7,185
51,8,281
51,9,360
51,10,205
51,11,183
51,12,205
51,13,197
51,14,210
51,15,182
51,16,212
51,17,170
51,18,204
51,19,173
51,20,215
51,21,161
51,22,203
51,23,1016
51,24,205
51,25,175
51,26,205
51,27,186
51,28,398
51,29,178
51,30,233
51,31,179
51,32,215
51,33,170
51,34,226
51,35,205
51,36,201
51,37,186
51,38,250
51,39,175
51,40,223
51,41,177
51,42,213
51,43,174
51,44,198
51,45,177
51,46,174
51,47,138
51,48,162
51,49,158
51,50,159
51,51,235
51,52,169
51,53,156
51,54,156
51,55,137
51,56,156
51,57,134
51,58,152
51,59,204
51,60,156
51,61,152
51,62,158
51,63,129
51,64,177
51,65,134
51,66,147
51,67,146
51,68,168
51,69,126
51,70,154
51,71,222
51,72,240
51,73,190
51,74,155
51,75,143
51,76,163
51,77,187
51,78,154
51,79,143
51,80,156
51,81,146
51,82,140
51,83,149
51,84,138
51,85,133
51,86,150
51,87,153
51,88,167
51,89,141
51,90,148
51,91,146
51,92,171
51,93,150
51,94,140
51,95,151
51,96,137
51,97,173
51,98,138
51,99,149
51,100,157
51,101,142
51,102,138
51,103,168
51,104,150
51,105,143
51,106,130
51,107,141
51,108,141
51,109,138
51,110,134
51,111,143
51,112,140
51,113,133
51,114,177
51,115,153
51,116,133
51,117,132
51,118,137
51,119,145
51,120,137
51,121,130
51,122,140
51,123,123
51,124,163
51,125,125
51,126,146
51,127,129
51,128,149
51,129,112
51,130,116
51,131,109
51,132,109
51,133,112
51,134,94
51,135,128
51,136,79
51,137,109
51,138,106
51,139,123
51,140,98
51,141,110
51,142,88
51,143,728
51,144,226
51,145,135
51,146,96
51,147,116
51,148,133
51,149,116
51,150,112
51,151,117
51,152,109
51,153,128
51,154,105
51,155,142
51,156,119
51,157,136
51,158,126
51,159,137
51,160,146
51,161,134
51,162,123
51,163,149
51,164,123
51,165,128
51,166,126
51,167,130
51,168,125
51,169,133
51,170,145
51,171,147
51,172,128
51,173,140
51,174,137
51,175,135
51,176,127
51,177,144
51,178,134
51,179,883
51,180,128
51,181,153
51,182,128
51,183,165
51,184,141
51,185,165
51,186,120
51,187,146
51,188,138
51,189,161
51,190,121
51,191,163
51,192,127
51,193,156
51,194,118
51,195,162
51,196,125
51,197,167
51,198,157
51,199,151
51,200,136
51,201,165
51,202,135
51,203,158
51,204,122
51,205,172
51,206,129
51,207,171
51,208,127
51,209,173
51,210,721
51,211,195
51,212,123
51,213,220
51,214,140
51,215,212
51,216,114
51,217,182
51,218,133
51,219,195
51,220,136
51,221,536
51,222,128
51,223,199
51,224,128
51,225,316
51,226,128
51,227,219
51,228,122
51,229,211
51,230,138
51,231,198
51,232,131
51,233,211
51,234,136
51,235,1478
51,236,147
51,237,221
51,238,180
51,239,218
51,240,154
51,241,222
51,242,164
51,243,231
51,244,169
51,245,307
51,246,203
51,247,301
51,248,177
51,249,251
51,250,185
51,251,254
51,252,202
51,253,250
51,254,229
51,255,239
51,256,188
52,1,161
52,2,201
52,3,170
52,4,192
52,5,163
52,6,222
52,7,185
52,8,277
52,9,352
52,10,205
52,11,183
52,12,205
52,13,195
52,14,210
52,15,181
52,16,212
52,17,171
52,18,204
52,19,172
52,20,215
52,21,161
52,22,202
52,23,1017
52,24,204
52,25,175
52,26,206
52,27,187
52,28,397
52,29,178
52,30,234
52,31,179
52,32,215
52,33,169
52,34,225
52,35,206
52,36,200
52,37,188
52,38,250
52,39,176
52,40,225
52,41,176
52,42,213
52,43,175
52,44,198
52,45,176
52,46,174
52,47,137
52,48,161
52,49,158
52,50,158
52,51,233
52,52,169
52,53,157
52,54,156
52,55,137
52,56,156
52,57,134
52,58,152
52,59,203
52,60,155
52,61,154
52,62,158
52,63,129
52,64,177
52,65,134
52,66,147
52,67,146
52,68,167
52,69,126
52,70,153
52,71,223
52,72,240
52,73,191
52,74,155
52,75,143
52,76,163
52,77,187
52,78,154
52,79,144
52,80,156
52,81,146
52,82,141
52,83,148
52,84,137
52,85,132
52,86,149
52,87,153
52,88,167
52,89,140
52,90,148
52,91,145
52,92,173
52,93,150
52,94,140
52,95,151
52,96,136
52,97,171
52,98,137
52,99,149
52,100,157
52,101,144
52,102,137
52,103,167
52,104,148
52,105,143
52,106,129
52,107,140
52,108,142
52,109,138
52,110,134
52,111,143
52,112,141
52,113,134
52,114,176
52,115,153
52,116,134
52,117,132
52,118,139
52,119,144
52,120,136
52,121,130
52,122,140
52,123,123
52,124,162
52,125,126
52,126,144
52,127,130
52,128,149
52,129,112
52,130,116
52,131,110
52,132,108
52,133,114
52,134,94
52,135,128
52,136,78
52,137,107
52,138,106
52,139,123
52,140,97
52,141,109
52,142,87
52,143,728
52,144,227
52,145,135
52,146,95
52,147,116
52,148,134
52,149,117
52,150,113
52,151,117
52,152,109
52,153,127
52,154,106
52,155,143
52,156,118
52,157,136
52,158,126
52,159,137
52,160,147
52,161,134
52,162,122
52,163,149
52,164,124
52,165,128
52,166,125
52,167,129
52,168,125
52,169,133
52,170,144
52,171,147
52,172,128
52,173,140
52,174,137
52,175,134
52,176,126
52,177,145
52,178,134
52,179,880
52,180,128
52,181,152
52,182,127
52,183,165
52,184,141
52,185,164
52,186,119
52,187,143
52,188,136
52,189,161
52,190,120
52,191,163
52,192,127
52,193,156
52,194,118
52,195,162
52,196,125
52,197,167
52,198,159
52,199,151
52,200,135
52,201,165
52,202,135
52,203,158
52,204,122
52,205,171
52,206,129
52,207,171
52,208,128
52,209,174
52,210,721
52,211,197
52,212,124
52,213,218
52,214,142
52,215,214
52,216,114
52,217,182
52,218,133
52,219,196
52,220,136
52,221,542
52,222,128
52,223,199
52,224,127
52,225,316
52,226,127
52,227,220
52,228,121
52,229,209
52,230,137
52,231,197
52,232,131
52,233,210
52,234,134
52,235,1475
52,236,147
52,237,220
52,238,184
52,239,221
52,240,155
52,241,221
52,242,164
52,243,231
52,244,168
52,245,308
52,246,206
52,247,305
52,248,177
52,249,249
52,250,185
52,251,253
52,252,203
52,253,250
52,254,234
52,255,238
52,256,187
53,1,159
53,2,204
53,3,171
53,4,191
53,5,163
53,6,222
53,7,186
53,8,278
53,9,355
53,10,205
53,11,185
53,12,206
53,13,197
53,14,211
53,15,183
53,16,211
53,17,171
53,18,205
53,19,172
53,20,215
53,21,162
53,22,203
53,23,1017
53,24,205
53,25,175
53,26,206
53,27,188
53,28,397
53,29,180
53,30,236
53,31,180
53,32,215
53,33,171
53,34,226
53,35,205
53,36,199
53,37,187
53,38,249
53,39,174
53,40,224
53,41,177
53,42,213
53,43,175
53,44,199
53,45,177
53,46,175
53,47,140
53,48,226
53,49,160
53,50,159
53,51,232
53,52,170
53,53,157
53,54,155
53,55,138
53,56,156
53,57,135
53,58,153
53,59,205
53,60,156
53,61,154
53,62,158
53,63,129
53,64,177
53,65,135
53,66,148
53,67,145
53,68,168
53,69,127
53,70,154
53,71,223
53,72,237
53,73,194
53,74,155
53,75,143
53,76,164
53,77,186
53,78,154
53,79,144
53,80,157
53,81,147
53,82,141
53,83,150
53,84,138
53,85,134
53,86,151
53,87,155
53,88,169
53,89,141
53,90,149
53,91,146
53,92,172
53,93,151
53,94,140
53,95,151
53,96,137
53,97,171
53,98,138
53,99,149
53,100,156
53,101,143
53,102,138
53,103,167
53,104,149
53,105,143
53,106,130
53,107,142
53,108,142
53,109,139
53,110,135
53,111,143
53,112,139
53,113,135
53,114,178
53,115,153
53,116,133
53,117,131
53,118,139
53,119,145
53,120,137
53,121,130
53,122,139
53,123,123
53,124,163
53,125,125
53,126,146
53,127,131
53,128,150
53,129,111
53,130,114
53,131,110
53,132,110
53,133,115
53,134,94
53,135,128
53,136,78
53,137,109
53,138,106
53,139,124
53,140,98
53,141,110
53,142,88
53,143,728
53,144,228
53,145,136
53,146,97
53,147,117
53,148,132
53,149,118
53,150,112
53,151,118
53,152,109
53,153,128
53,154,106
53,155,143
53,156,118
53,157,136
53,158,127
53,159,138
53,160,145
53,161,134
53,162,123
53,163,151
53,164,123
53,165,128
53,166,125
53,167,130
53,168,125
53,169,133
53,170,145
53,171,147
53,172,128
53,173,140
53,174,138
53,175,135
53,176,127
53,177,145
53,178,134
53,179,883
53,180,128
53,181,154
53,182,128
53,183,165
53,184,141
53,185,165
53,186,119
53,187,145
53,188,137
53,189,161
53,190,121
53,191,164
53,192,127
53,193,156
53,194,118
53,195,163
53,196,126
53,197,167
53,198,153
53,199,152
53,200,134
53,201,165
53,202,136
53,203,158
53,204,121
53,205,171
53,206,129
53,207,172
53,208,128
53,209,173
53,210,723
53,211,197
53,212,123
53,213,219
53,214,141
53,215,214
53,216,114
53,217,183
53,218,135
53,219,197
53,220,138
53,221,534
53,222,127
53,223,199
53,224,127
53,225,315
53,226,127
53,227,220
53,228,122
53,229,212
53,230,138
53,231,198
53,232,130
53,233,212
53,234,135
53,235,1475
53,236,147
53,237,222
53,238,182
53,239,221
53,240,154
53,241,221
53,242,163
53,243,232
53,244,169
53,245,309
53,246,206
53,247,307
53,248,177
53,249,253
53,250,187
53,251,254
53,252,203
53,253,250
53,254,234
53,255,239
53,256,188
54,1,161
54,2,204
54,3,171
54,4,191
54,5,164
54,6,226
54,7,186
54,8,278
54,9,351
54,10,206
54,11,183
54,12,208
54,13,197
54,14,211
54,15,183
54,16,213
54,17,170
54,18,205
54,19,171
54,20,215
54,21,161
54,22,203
54,23,1018
54,24,206
54,25,174
54,26,206
54,27,188
54,28,398
54,29,178
54,30,232
54,31,179
54,32,215
54,33,171
54,34,227
54,35,204
54,36,201
54,37,188
54,38,250
54,39,174
54,40,225
54,41,178
54,42,214
54,43,175
54,44,200
54,45,178
54,46,175
54,47,138
54,48,162
54,49,157
54,50,159
54,51,230
54,52,170
54,53,156
54,54,156
54,55,136
54,56,156
54,57,134
54,58,153
54,59,204
54,60,156
54,61,152
54,62,159
54,63,130
54,64,178
54,65,134
54,66,148
54,67,145
54,68,168
54,69,126
54,70,155
54,71,222
54,72,239
54,73,191
54,74,154
54,75,143
54,76,163
54,77,186
54,78,156
54,79,143
54,80,157
54,81,146
54,82,141
54,83,149
54,84,139
54,85,133
54,86,151
54,87,153
54,88,169
54,89,141
54,90,149
54,91,146
54,92,172
54,93,149
54,94,140
54,95,151
54,96,138
54,97,170
54,98,138
54,99,149
54,100,158
54,101,143
54,102,138
54,103,168
54,104,148
54,105,143
54,106,131
54,107,141
54,108,143
54,109,138
54,110,134
54,111,143
54,112,141
54,113,134
54,114,179
54,115,154
54,116,134
54,117,132
54,118,139
54,119,145
54,120,139
54,121,130
54,122,142
54,123,124
54,124,165
54,125,124
54,126,145
54,127,130
54,128,149
54,129,112
54,130,115
54,131,110
54,132,110
54,133,113
54,134,94
54,135,127
54,136,79
54,137,110
54,138,106
54,139,124
54,140,100
54,141,110
54,142,89
54,143,727
54,144,228
54,145,135
54,146,96
54,147,117
54,148,134
54,149,117
54,150,114
54,151,117
54,152,110
54,153,128
54,154,106
54,155,141
54,156,119
54,157,135
54,158,127
54,159,137
54,160,148
54,161,133
54,162,123
54,163,148
54,164,124
54,165,128
54,166,126
54,167,129
54,168,126
54,169,133
54,170,146
54,171,148
54,172,128
54,173,140
54,174,138
54,175,136
54,176,127
54,177,145
54,178,135
54,179,882
54,180,129
54,181,152
54,182,129
54,183,165
54,184,141
54,185,165
54,186,120
54,187,145
54,188,138
54,189,161
54,190,121
54,191,162
54,192,128
54,193,156
54,194,119
54,195,163
54,196,126
54,197,167
54,198,148
54,199,151
54,200,136
54,201,166
54,202,135
54,203,159
54,204,123
54,205,171
54,206,130
54,207,171
54,208,129
54,209,174
54,210,722
54,211,197
54,212,124
54,213,218
54,214,142
54,215,214
54,216,115
54,217,182
54,218,134
54,219,197
54,220,138
54,221,541
54,222,129
54,223,201
54,224,129
54,225,313
54,226,129
54,227,221
54,228,123
54,229,210
54,230,138
54,231,197
54,232,131
54,233,211
54,234,136
54,235,1477
54,236,148
54,237,221
54,238,183
54,239,219
54,240,154
54,241,221
54,242,164
54,243,231
54,244,171
54,245,308
54,246,212
54,247,308
54,248,178
54,249,253
54,250,187
54,251,254
54,252,204
54,253,250
54,254,235
54,255,239
54,256,189
55,1,161
55,2,204
55,3,171
55,4,192
55,5,164
55,6,224
55,7,186
55,8,278
55,9,349
55,10,205
55,11,183
55,12,206
55,13,197
55,14,211
55,15,182
55,16,212
55,17,171
55,18,205
55,19,173
55,20,215
55,21,162
55,22,203
55,23,1018
55,24,206
55,25,175
55,26,205
55,27,188
55,28,400
55,29,179
55,30,235
55,31,179
55,32,215
55,33,171
55,34,225
55,35,204
55,36,200
55,37,188
55,38,256
55,39,175
55,40,223
55,41,178
55,42,217
55,43,179
55,44,199
55,45,176
55,46,175
55,47,138
55,48,162
55,49,157
55,50,159
55,51,229
55,52,170
55,53,157
55,54,156
55,55,136
55,56,157
55,57,135
55,58,153
55,59,205
55,60,156
55,61,154
55,62,159
55,63,129
55,64,177
55,65,134
55,66,148
55,67,145
55,68,168
55,69,126
55,70,154
55,71,223
55,72,239
55,73,189
55,74,155
55,75,143
55,76,163
55,77,187
55,78,155
55,79,145
55,80,157
55,81,146
55,82,140
55,83,149
55,84,139
55,85,133
55,86,150
55,87,153
55,88,169
55,89,141
55,90,149
55,91,146
55,92,170
55,93,150
55,94,139
55,95,150
55,96,138
55,97,169
55,98,138
55,99,148
55,100,156
55,101,144
55,102,138
55,103,169
55,104,149
55,105,143
55,106,131
55,107,141
55,108,143
55,109,139
55,110,136
55,111,144
55,112,141
55,113,134
55,114,178
55,115,153
55,116,135
55,117,132
55,118,138
55,119,144
55,120,138
55,121,129
55,122,141
55,123,124
55,124,164
55,125,125
55,126,145
55,127,130
55,128,149
55,129,112
55,130,114
55,131,110
55,132,109
55,133,113
55,134,94
55,135,127
55,136,78
55,137,109
55,138,106
55,139,124
55,140,100
55,141,110
55,142,88
55,143,727
